year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_rate,job_destruction,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_emp
1978,a) 1 to 4,2161342,2170024,5300404,4957807,490716,23.3,362810,17.227,2052980,41.409,1359185,27.415,693795,13.994,54.83,293006,747668
1978,b) 5 to 9,664075,683410,4940340,4644196,45123,6.691,27037,4.009,1359796,29.279,770246,16.585,589550,12.694,33.17,20150,266438
1978,c) 10 to 19,387819,427352,5717099,5403193,23233,5.492,14565,3.443,1381544,25.569,754327,13.961,627217,11.608,27.922,8142,218084
1978,d) 20 to 99,304371,429880,12685414,12019405,28487,6.69,20331,4.775,2825561,23.508,1495271,12.44,1330290,11.068,24.881,4610,335093
1978,e) 100 to 499,45794,165041,9046786,8686489,16491,10.042,14858,9.047,1894674,21.812,1176026,13.539,718648,8.273,27.077,384,135626
1978,f) 500 to 999,5655,53444,3456700,3366453,5538,10.431,4837,9.11,639281,18.99,458142,13.609,181139,5.381,27.218,33,44526
1978,g) 1000 to 2499,3540,66386,4515097,4417022,6275,9.454,6251,9.418,732273,16.578,536480,12.146,195793,4.433,24.291,13,38307
1978,h) 2500 to 4999,1402,57075,3390599,3334242,4906,8.622,4560,8.014,526915,15.803,413353,12.397,113562,3.406,24.794,D,D
1978,i) 5000 to 9999,854,50643,3618365,3526139,4306,8.591,3264,6.512,574496,16.292,388963,11.031,185533,5.262,22.062,D,D
1978,j) 10000+,742,222577,17566683,17305781,16045,7.244,13891,6.271,2258190,13.049,1732997,10.014,525193,3.035,20.028,D,D
1979,a) 1 to 4,2186094,2193752,5308901,5098643,480810,22.51,365345,17.104,1951417,38.273,1531141,30.03,420276,8.243,60.061,292491,770477
1979,b) 5 to 9,704109,723973,5143483,4978319,40400,5.611,32374,4.497,1308146,26.277,980594,19.697,327552,6.58,39.395,23301,307755
1979,c) 10 to 19,417523,456845,6058178,5866545,18726,4.111,16082,3.53,1320519,22.509,936963,15.971,383556,6.538,31.943,9267,246902
1979,d) 20 to 99,332609,460461,13696494,13253607,21490,4.693,16492,3.601,2626933,19.821,1739055,13.121,887878,6.699,26.243,4723,335918
1979,e) 100 to 499,49882,177142,9792733,9491488,14392,8.25,9019,5.17,1727961,18.205,1124855,11.851,603106,6.354,23.702,313,101014
1979,f) 500 to 999,5888,55020,3658826,3563800,4737,8.73,3223,5.94,563981,15.825,371912,10.436,192069,5.389,20.872,17,23335
1979,g) 1000 to 2499,3614,71660,4763917,4606242,7078,10.121,3629,5.189,698244,15.159,385472,8.368,312772,6.79,16.737,D,D
1979,h) 2500 to 4999,1442,54978,3545760,3415342,6678,12.572,2955,5.563,572433,16.761,315678,9.243,256755,7.518,18.486,0,0
1979,i) 5000 to 9999,854,57303,3974393,3883861,4258,7.489,3367,5.922,562408,14.481,382275,9.843,180133,4.638,19.685,0,0
1979,j) 10000+,748,234528,18753140,18405264,17603,7.558,14356,6.164,2369375,12.873,1660501,9.022,708874,3.851,18.044,0,0
1980,a) 1 to 4,2202325,2210476,5203710,5175013,454505,20.775,409097,18.699,1761175,34.032,1705625,32.959,55550,1.073,65.918,328643,834481
1980,b) 5 to 9,714978,734707,5024200,5054976,37869,5.168,33865,4.622,1102091,21.802,1162473,22.997,-60382,-1.195,43.604,25118,332299
1980,c) 10 to 19,425990,464493,5960125,5982742,17556,3.783,16659,3.59,1106402,18.493,1150877,19.237,-44475,-0.743,36.986,10017,268888
1980,d) 20 to 99,342621,468760,13656338,13646986,18540,3.963,16667,3.563,2210168,16.195,2192407,16.065,17761,0.13,32.13,5077,363640
1980,e) 100 to 499,51738,183472,9950536,9880691,12907,7.103,9388,5.166,1491150,15.092,1354980,13.713,136170,1.378,27.427,327,111763
1980,f) 500 to 999,5924,57508,3641393,3609466,4976,8.785,3250,5.737,485744,13.458,422038,11.693,63706,1.765,23.385,14,18697
1980,g) 1000 to 2499,3742,71396,4859662,4784051,6958,9.966,3799,5.441,606370,12.675,453154,9.472,153216,3.203,18.944,D,D
1980,h) 2500 to 4999,1457,55820,3596303,3569072,4812,8.714,3616,6.548,437249,12.251,379395,10.63,57854,1.621,21.26,D,D
1980,i) 5000 to 9999,864,59815,3950796,3903228,4665,7.92,2838,4.818,476163,12.199,382800,9.807,93363,2.392,19.615,0,0
1980,j) 10000+,813,244296,19204694,19241534,15594,6.392,14956,6.13,2111215,10.972,2185469,11.358,-74254,-0.386,21.944,0,0
1981,a) 1 to 4,2226688,2234526,5274083,5230816,446030,20.063,423175,19.035,1783361,34.093,1697124,32.445,86237,1.649,64.889,336538,853392
1981,b) 5 to 9,718585,739183,5108019,5063344,39429,5.36,32387,4.402,1166215,23.033,1077513,21.281,88702,1.752,42.561,24754,327958
1981,c) 10 to 19,426211,465182,6024974,5979183,18817,4.062,15041,3.247,1173867,19.633,1081393,18.086,92474,1.547,36.172,10212,274111
1981,d) 20 to 99,342902,471802,13737460,13623943,23304,4.982,15158,3.241,2335335,17.141,2105826,15.457,229509,1.685,30.914,5275,371655
1981,e) 100 to 499,52149,188982,9954407,9898767,15330,8.242,9380,5.043,1516928,15.324,1404030,14.184,112898,1.141,28.368,338,113770
1981,f) 500 to 999,6011,58121,3633600,3598214,5608,9.881,2876,5.067,518347,14.406,444986,12.367,73361,2.039,24.734,13,18457
1981,g) 1000 to 2499,3893,72908,4922424,4889759,6974,9.78,3769,5.286,597687,12.223,532934,10.899,64753,1.324,21.798,8,26597
1981,h) 2500 to 4999,1518,62386,3728538,3710037,6210,10.241,2718,4.482,432619,11.661,393084,10.595,39535,1.066,21.19,0,0
1981,i) 5000 to 9999,912,63601,3866594,3840452,5804,9.331,2998,4.82,446149,11.617,393488,10.246,52661,1.371,20.492,D,D
1981,j) 10000+,890,254790,19530214,19575370,19135,7.566,15393,6.086,2170041,11.086,2261411,11.552,-91370,-0.467,22.171,0,0
1982,a) 1 to 4,2207347,2216030,5265172,5263927,438816,19.735,453855,20.411,1796916,34.136,1792680,34.056,4236,0.08,68.112,360697,931414
1982,b) 5 to 9,720274,740952,5062511,5088903,39452,5.333,37135,5.02,1121739,22.043,1173668,23.063,-51929,-1.02,44.086,27504,365611
1982,c) 10 to 19,424737,463404,5923385,5957811,20243,4.371,19687,4.251,1137695,19.096,1205431,20.233,-67736,-1.137,38.192,11497,308802
1982,d) 20 to 99,339867,470940,13512993,13546940,20099,4.277,18171,3.866,2291934,16.918,2361427,17.431,-69493,-0.513,33.837,6184,440234
1982,e) 100 to 499,52242,195414,10004833,9970566,12644,6.545,8179,4.234,1551667,15.562,1485062,14.894,66605,0.668,29.789,412,134191
1982,f) 500 to 999,5888,61097,3591756,3573370,4512,7.486,2868,4.758,468031,13.098,430602,12.05,37429,1.047,24.101,13,17910
1982,g) 1000 to 2499,3955,76655,5076288,5040567,5940,7.832,4314,5.688,592600,11.757,519606,10.308,72994,1.448,20.617,7,22954
1982,h) 2500 to 4999,1503,59912,3684101,3680015,4764,8.063,3107,5.259,436092,11.85,424096,11.524,11996,0.326,23.049,0,0
1982,i) 5000 to 9999,912,69165,3995741,4007542,5841,8.532,4438,6.482,469801,11.723,494490,12.339,-24689,-0.616,23.446,0,0
1982,j) 10000+,968,263282,18847372,19191493,22600,8.637,19360,7.399,1989534,10.367,2670643,13.916,-681109,-3.549,20.733,0,0
1983,a) 1 to 4,2286567,2294835,5451393,5327642,489876,21.762,402310,17.872,1876727,35.226,1628533,30.568,248194,4.659,61.135,319547,839530
1983,b) 5 to 9,731701,752936,5175913,5145462,39667,5.291,33076,4.412,1121983,21.805,1061871,20.637,60112,1.168,41.274,25815,342460
1983,c) 10 to 19,424807,466100,5948214,5950561,19646,4.225,17516,3.767,1110984,18.67,1115890,18.753,-4906,-0.082,37.34,11176,300204
1983,d) 20 to 99,337247,471447,13348798,13392936,22462,4.775,20438,4.344,2226746,16.626,2312146,17.264,-85400,-0.638,33.253,6086,432567
1983,e) 100 to 499,51967,195610,9784035,9851354,14072,7.209,13278,6.802,1533920,15.571,1667361,16.925,-133441,-1.355,31.141,403,132718
1983,f) 500 to 999,6111,61213,3552298,3582512,4621,7.569,4292,7.03,479329,13.38,540283,15.081,-60954,-1.701,26.759,5,6796
1983,g) 1000 to 2499,4009,75689,4966379,4966726,6326,8.395,5650,7.498,622388,12.531,623845,12.56,-1457,-0.029,25.062,5,16057
1983,h) 2500 to 4999,1588,60665,3626068,3680065,4889,8.121,3966,6.588,431770,11.733,540907,14.698,-109137,-2.966,23.465,D,D
1983,i) 5000 to 9999,993,67794,3948932,3987070,4894,7.209,5082,7.486,515157,12.921,590185,14.802,-75028,-1.882,25.841,D,D
1983,j) 10000+,1080,265661,18198962,18592221,17438,6.488,23625,8.791,2234870,12.02,3031778,16.307,-796908,-4.286,24.041,0,0
1984,a) 1 to 4,2392470,2400554,5831672,5523105,556261,23.949,400477,17.242,2185846,39.576,1564573,28.328,621273,11.249,56.656,322875,839068
1984,b) 5 to 9,760810,782783,5548154,5342986,41099,5.28,32394,4.161,1356714,25.392,947081,17.726,409633,7.667,35.451,24957,331474
1984,c) 10 to 19,439175,480954,6390177,6159093,18359,3.825,16420,3.421,1388670,22.547,926221,15.038,462449,7.508,30.077,10832,291612
1984,d) 20 to 99,349477,483601,14470159,13893543,19825,4.113,16620,3.448,2878926,20.721,1725754,12.421,1153172,8.3,24.843,5680,402735
1984,e) 100 to 499,53908,201301,10598016,10224239,14722,7.391,10512,5.277,1923619,18.814,1174795,11.49,748824,7.324,22.981,381,128010
1984,f) 500 to 999,6112,64289,3823807,3697932,5157,8.124,3538,5.573,608044,16.443,357601,9.67,250443,6.773,19.341,9,12370
1984,g) 1000 to 2499,4026,79331,5184994,5071595,7014,8.994,4314,5.532,678157,13.372,455881,8.989,222276,4.383,17.978,6,16748
1984,h) 2500 to 4999,1620,60610,3869643,3770557,5264,8.843,3098,5.204,575089,15.252,376414,9.983,198675,5.269,19.966,3,21529
1984,i) 5000 to 9999,953,70090,4019516,3944459,5835,8.472,3396,4.931,540613,13.706,388174,9.841,152439,3.865,19.682,0,0
1984,j) 10000+,978,279685,18918730,18620365,24901,9.008,18385,6.651,2654197,14.254,2050301,11.011,603896,3.243,22.022,D,D
1985,a) 1 to 4,2400369,2408186,5867384,5690309,540362,22.788,466429,19.67,2151088,37.803,1792205,31.496,358883,6.307,62.991,375271,992112
1985,b) 5 to 9,788324,809546,5689203,5585472,42852,5.301,40619,5.024,1350159,24.173,1142858,20.461,207301,3.711,40.923,31997,425568
1985,c) 10 to 19,456320,496048,6558525,6450363,19781,3.984,20592,4.148,1369574,21.233,1153108,17.877,216466,3.356,35.753,14695,397827
1985,d) 20 to 99,365470,496234,14979418,14723804,18301,3.686,18859,3.798,2771096,18.821,2259414,15.345,511682,3.475,30.691,8929,653407
1985,e) 100 to 499,57050,208581,11203926,10917402,14580,7.062,10329,5.003,1984748,18.18,1411879,12.932,572869,5.247,25.865,713,247891
1985,f) 500 to 999,6411,64656,3983943,3888615,5775,9.036,4283,6.702,675566,17.373,481837,12.391,193729,4.982,24.782,38,51559
1985,g) 1000 to 2499,4207,83104,5487577,5383474,7914,9.652,5685,6.934,781283,14.513,568129,10.553,213154,3.959,21.106,12,35011
1985,h) 2500 to 4999,1586,59623,3804607,3755868,5362,9.119,3720,6.326,557638,14.847,459856,12.244,97782,2.603,24.487,D,D
1985,i) 5000 to 9999,974,76497,4198904,4155022,6351,8.378,4966,6.551,588391,14.161,500711,12.051,87680,2.11,24.101,0,0
1985,j) 10000+,1021,283010,19805337,19578515,21771,7.649,24983,8.778,2676570,13.671,2236355,11.422,440215,2.248,22.845,0,0
1986,a) 1 to 4,2432392,2441080,5939018,5773221,539013,22.469,454631,18.952,2145588,37.164,1809784,31.348,335804,5.817,62.696,362475,976545
1986,b) 5 to 9,812943,835015,5839953,5730057,46853,5.639,38696,4.657,1375437,24.004,1155578,20.167,219859,3.837,40.334,30797,409330
1986,c) 10 to 19,474461,515515,6776265,6644143,25444,4.968,18801,3.671,1427894,21.491,1163461,17.511,264433,3.98,35.022,13349,359181
1986,d) 20 to 99,382755,520811,15600532,15287501,33281,6.469,20597,4.004,3035398,19.855,2408829,15.757,626569,4.099,31.514,7478,541691
1986,e) 100 to 499,59053,208521,11299039,11168574,16361,7.907,13137,6.349,2017457,18.064,1754955,15.713,262502,2.35,31.427,588,199748
1986,f) 500 to 999,6726,67995,4063154,4041846,6707,10.075,3862,5.801,628865,15.559,584794,14.468,44071,1.09,28.937,26,33555
1986,g) 1000 to 2499,4377,85605,5601881,5527966,8588,10.246,5015,5.983,811444,14.679,658877,11.919,152567,2.76,23.838,9,22852
1986,h) 2500 to 4999,1737,64217,4003861,3964653,6001,9.486,4088,6.462,562125,14.178,484363,12.217,77762,1.961,24.434,0,0
1986,i) 5000 to 9999,1034,77271,4255934,4214873,6376,8.297,5534,7.201,557632,13.23,476739,11.311,80893,1.919,22.622,D,D
1986,j) 10000+,1063,295639,20279721,20202605,22579,7.679,19342,6.578,2411611,11.937,2258696,11.18,152915,0.757,22.36,0,0
1987,a) 1 to 4,2459360,2467104,6006559,5857250,545951,22.476,469914,19.345,2174323,37.122,1874114,31.996,300209,5.125,63.993,378440,1021817
1987,b) 5 to 9,830176,851181,5965128,5866044,49548,5.836,45277,5.333,1424644,24.286,1227435,20.924,197209,3.362,41.849,32925,436418
1987,c) 10 to 19,486193,527367,6936775,6831477,26998,5.127,25342,4.813,1497588,21.922,1287705,18.85,209883,3.072,37.699,14884,400103
1987,d) 20 to 99,390693,537810,15988600,15723528,33213,6.221,25435,4.764,3182055,20.238,2655521,16.889,526534,3.349,33.778,8782,638762
1987,e) 100 to 499,61844,223931,12102343,11810568,21839,9.922,14202,6.452,2430699,20.581,1850823,15.671,579876,4.91,31.342,735,252229
1987,f) 500 to 999,7191,70754,4312909,4202706,6947,9.989,4527,6.51,792384,18.854,570187,13.567,222197,5.287,27.134,27,36943
1987,g) 1000 to 2499,4521,85874,5824326,5776205,9562,11.354,6254,7.426,915414,15.848,818758,14.175,96656,1.673,28.349,9,24588
1987,h) 2500 to 4999,1816,72178,4171534,4141200,7367,10.382,4932,6.95,628993,15.189,569669,13.756,59324,1.433,27.512,D,D
1987,i) 5000 to 9999,1125,81827,4459829,4461941,8607,10.682,6100,7.571,641519,14.378,642126,14.391,-607,-0.014,28.755,0,0
1987,j) 10000+,1106,306145,20115179,20240225,30314,9.978,25656,8.445,2634047,13.014,2881001,14.234,-246954,-1.22,26.028,0,0
1988,a) 1 to 4,2492515,2499822,6075583,5936315,539134,21.899,463269,18.818,2150117,36.22,1869393,31.491,280724,4.729,62.982,371666,984966
1988,b) 5 to 9,849565,870260,6094675,6000784,46331,5.347,38707,4.467,1391706,23.192,1204116,20.066,187590,3.126,40.132,30780,408282
1988,c) 10 to 19,500344,544015,7153321,7041057,23969,4.422,20078,3.704,1455915,20.678,1232051,17.498,223864,3.179,34.996,13970,376035
1988,d) 20 to 99,402983,557362,16475333,16217979,32099,5.809,22491,4.07,3060921,18.874,2545372,15.695,515549,3.179,31.39,8130,595431
1988,e) 100 to 499,64257,237774,12416524,12236869,24760,10.632,14996,6.439,2297565,18.776,1936127,15.822,361438,2.954,31.644,779,277792
1988,f) 500 to 999,7539,75389,4514325,4449753,8410,11.386,5362,7.259,775297,17.423,649047,14.586,126250,2.837,29.172,36,49706
1988,g) 1000 to 2499,4766,92445,6114924,5983929,11712,13.048,6347,7.071,1006603,16.822,741900,12.398,264703,4.424,24.796,19,54394
1988,h) 2500 to 4999,1845,76622,4308460,4233442,8471,11.186,6685,8.828,692776,16.364,543241,12.832,149535,3.532,25.664,3,20790
1988,i) 5000 to 9999,1093,78808,4604936,4601893,8491,10.867,7141,9.14,701871,15.252,695589,15.115,6282,0.137,30.231,D,D
1988,j) 10000+,986,326117,20628667,20495723,35410,11.005,26722,8.305,2845287,13.882,2586920,12.622,258367,1.261,25.244,0,0
1989,a) 1 to 4,2518496,2526687,6125801,5987559,529481,21.254,458450,18.403,2135021,35.658,1856895,31.013,278126,4.645,62.025,373204,995601
1989,b) 5 to 9,865699,887869,6213802,6108938,45296,5.118,39765,4.493,1415725,23.175,1206752,19.754,208973,3.421,39.508,32378,430187
1989,c) 10 to 19,512405,557877,7330361,7200540,22468,4.036,20186,3.626,1470071,20.416,1210301,16.808,259770,3.608,33.617,14363,387912
1989,d) 20 to 99,415608,572155,16995245,16655153,30129,5.3,22706,3.994,3116221,18.71,2436695,14.63,679526,4.08,29.261,8819,639824
1989,e) 100 to 499,66798,245385,12959042,12671864,21901,9.043,15526,6.41,2269889,17.913,1693703,13.366,576186,4.547,26.732,696,233425
1989,f) 500 to 999,7759,79115,4656459,4560491,8329,10.752,5024,6.486,722406,15.841,528308,11.584,194098,4.256,23.169,24,33473
1989,g) 1000 to 2499,5052,97685,6431371,6296670,10701,11.211,6237,6.534,941645,14.955,676216,10.739,265429,4.215,21.479,17,46456
1989,h) 2500 to 4999,1944,82305,4618998,4534312,8119,10.03,5408,6.681,680604,15.01,511671,11.284,168933,3.726,22.569,3,18150
1989,i) 5000 to 9999,1123,84375,4783174,4733459,6919,8.227,6375,7.58,687454,14.523,583271,12.322,104183,2.201,24.645,0,0
1989,j) 10000+,1049,337835,21221738,21123489,40059,11.979,33191,9.926,2827377,13.385,2659041,12.588,168336,0.797,25.176,0,0
1990,a) 1 to 4,2540540,2548926,6181197,6052280,523793,20.806,460928,18.309,2129642,35.187,1871662,30.925,257980,4.263,61.85,377078,1007689
1990,b) 5 to 9,880651,903351,6287557,6214379,43438,4.817,40236,4.462,1395346,22.454,1249846,20.112,145500,2.341,40.224,32860,436151
1990,c) 10 to 19,523532,568772,7446860,7358809,21512,3.788,19904,3.504,1447988,19.677,1272547,17.293,175441,2.384,34.586,14846,399498
1990,d) 20 to 99,428321,585568,17330704,17114018,28077,4.826,20594,3.54,2961755,17.306,2529762,14.782,431993,2.524,29.564,8371,600932
1990,e) 100 to 499,69034,254375,13255495,13102201,20304,8.073,14581,5.797,2068330,15.786,1762714,13.454,305616,2.333,26.907,709,238344
1990,f) 500 to 999,7972,83131,4797352,4723536,9283,11.448,5195,6.407,692810,14.667,544187,11.521,148623,3.146,23.042,15,20216
1990,g) 1000 to 2499,5113,103236,6608563,6544021,9442,9.283,6388,6.281,850259,12.993,721401,11.024,128858,1.969,22.048,5,12215
1990,h) 2500 to 4999,1947,84012,4796065,4718898,8730,10.623,5064,6.162,637176,13.503,480843,10.19,156333,3.313,20.379,D,D
1990,i) 5000 to 9999,1117,87743,4898516,4825552,6589,7.562,5380,6.174,674246,13.972,529575,10.974,144671,2.998,21.949,0,0
1990,j) 10000+,1078,350269,22070135,21936505,28812,8.276,24562,7.055,2646474,12.064,2375283,10.828,271191,1.236,21.656,0,0
1991,a) 1 to 4,2526897,2535913,6019646,6073485,480909,18.954,483534,19.058,1916413,31.554,2025750,33.354,-109337,-1.8,63.108,389577,1047953
1991,b) 5 to 9,883501,908478,6161227,6235021,44640,4.92,42388,4.672,1257356,20.166,1403718,22.513,-146362,-2.347,40.332,34732,462797
1991,c) 10 to 19,524426,576299,7240045,7344227,30359,5.304,22423,3.918,1311115,17.852,1519289,20.687,-208174,-2.835,35.705,16714,455878
1991,d) 20 to 99,419905,595992,16499111,16832126,45902,7.81,29334,4.991,2738458,16.269,3404548,20.226,-666090,-3.957,32.538,11570,858924
1991,e) 100 to 499,67004,261651,12615077,12831959,23880,9.252,16772,6.498,1832943,14.284,2269534,17.687,-436591,-3.402,28.568,1129,386435
1991,f) 500 to 999,7920,81748,4649693,4703123,8067,9.981,6214,7.689,601800,12.796,709678,15.09,-107878,-2.294,25.592,53,71810
1991,g) 1000 to 2499,5163,106791,6576086,6610606,10469,9.933,7676,7.283,789627,11.945,861284,13.029,-71657,-1.084,23.89,21,59276
1991,h) 2500 to 4999,1964,83209,4667045,4692325,8884,10.889,5641,6.914,540733,11.524,592435,12.626,-51702,-1.102,23.048,D,D
1991,i) 5000 to 9999,1168,90163,4858118,4889544,6200,6.871,6346,7.033,541436,11.073,601417,12.3,-59981,-1.227,22.147,0,0
1991,j) 10000+,1010,364185,22162260,22353933,30759,8.473,28402,7.824,2448567,10.954,2839246,12.701,-390679,-1.748,21.907,D,D
1992,a) 1 to 4,2547258,2552988,6085447,6063397,476073,18.706,460083,18.078,1935196,31.916,1892115,31.206,43081,0.711,62.411,363227,951226
1992,b) 5 to 9,878225,898553,6184639,6172337,43054,4.789,44055,4.9,1292260,20.936,1267652,20.538,24608,0.399,41.075,30143,399733
1992,c) 10 to 19,515966,565973,7227122,7234511,25279,4.464,25993,4.59,1373976,18.992,1389507,19.207,-15531,-0.215,37.984,13521,365501
1992,d) 20 to 99,410633,599080,16436440,16348581,31638,5.307,25827,4.332,2849393,17.429,2674385,16.359,175008,1.07,32.717,7720,561549
1992,e) 100 to 499,65527,271146,12634244,12551635,19136,7.099,15939,5.913,1988429,15.842,1822925,14.523,165504,1.319,29.047,688,235457
1992,f) 500 to 999,7778,82020,4601917,4564593,8118,10.057,5512,6.829,665830,14.587,592480,12.98,73350,1.607,25.96,27,36390
1992,g) 1000 to 2499,5129,110220,6654443,6629946,9382,8.544,8561,7.796,868906,13.106,818312,12.343,50594,0.763,24.685,14,49203
1992,h) 2500 to 4999,2000,81226,4769598,4753368,7044,8.661,7250,8.914,606221,12.754,573184,12.058,33037,0.695,24.117,3,21480
1992,i) 5000 to 9999,1133,94991,5033227,5034311,6251,6.576,6388,6.72,636223,12.638,638170,12.676,-1947,-0.039,25.275,D,D
