year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_rate,job_destruction,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_emp
1992,j) 10000+,926,359034,21806099,22071075,24473,6.724,34377,9.445,2475179,11.215,2998092,13.584,-522913,-2.369,22.429,D,D
1993,a) 1 to 4,2601203,2606787,6236138,6092712,503028,19.6,422489,16.462,2031907,33.35,1743505,28.616,288402,4.734,57.232,339834,884610
1993,b) 5 to 9,887677,906275,6290927,6213859,38369,4.244,33945,3.755,1313678,21.141,1159216,18.655,154462,2.486,37.311,27218,360355
1993,c) 10 to 19,520165,571018,7346900,7258274,19410,3.402,18366,3.219,1372043,18.903,1195788,16.475,176255,2.428,32.95,12084,325749
1993,d) 20 to 99,415735,603577,16726060,16510389,22746,3.766,23456,3.884,2780049,16.838,2349648,14.231,430401,2.607,28.463,6594,480114
1993,e) 100 to 499,67366,272471,13063795,12845107,16042,5.853,19247,7.023,2087473,16.251,1651304,12.856,436169,3.396,25.711,551,189563
1993,f) 500 to 999,7800,80322,4664448,4600404,5836,7.266,5831,7.26,675769,14.689,548204,11.916,127565,2.773,23.833,24,32116
1993,g) 1000 to 2499,5112,109759,6695628,6642609,8451,7.735,7453,6.821,849386,12.787,740089,11.142,109297,1.645,22.283,14,37886
1993,h) 2500 to 4999,2005,86635,5009603,4973094,6191,7.088,7621,8.725,599472,12.054,527321,10.603,72151,1.451,21.207,D,D
1993,i) 5000 to 9999,1148,89925,5021917,4985536,5445,6.045,5739,6.372,610036,12.236,535892,10.749,74144,1.487,21.498,0,0
1993,j) 10000+,1079,355329,22042853,22156596,24635,6.8,38500,10.628,2609137,11.776,2849777,12.862,-240640,-1.086,23.552,0,0
1994,a) 1 to 4,2650967,2657035,6303754,6204828,508627,19.416,433758,16.558,2036300,32.818,1839243,29.642,197057,3.176,59.284,349803,913850
1994,b) 5 to 9,899383,918717,6370348,6314635,39242,4.278,36552,3.984,1319168,20.891,1207322,19.119,111846,1.771,38.239,28343,376522
1994,c) 10 to 19,528156,577006,7474354,7393144,21417,3.716,19968,3.465,1384724,18.73,1222411,16.534,162313,2.195,33.069,12714,342863
1994,d) 20 to 99,425212,612309,17285968,17004490,26059,4.273,21229,3.481,2859193,16.814,2296364,13.504,562829,3.31,27.009,7286,531254
1994,e) 100 to 499,69349,276787,13523479,13243665,18224,6.641,13481,4.913,2102162,15.873,1543788,11.657,558374,4.216,23.314,635,212902
1994,f) 500 to 999,8086,82588,4859019,4770384,7696,9.439,5583,6.848,685039,14.36,508290,10.655,176749,3.705,21.31,30,38812
1994,g) 1000 to 2499,5390,111947,6894370,6790141,10466,9.474,7513,6.801,911472,13.423,702408,10.345,209064,3.079,20.689,15,39661
1994,h) 2500 to 4999,2130,90347,5146290,5102156,8849,9.995,5218,5.894,595394,11.669,509116,9.978,86278,1.691,19.957,3,17991
1994,i) 5000 to 9999,1234,92247,5241655,5171521,8821,9.719,5855,6.451,677472,13.1,534631,10.338,142841,2.762,20.676,0,0
1994,j) 10000+,1211,372212,22545378,22543037,32655,8.786,31562,8.492,2719077,12.062,2708031,12.013,11046,0.049,24.025,0,0
1995,a) 1 to 4,2714240,2720375,6447866,6277645,528407,19.774,432076,16.169,2110076,33.613,1767315,28.153,342761,5.46,56.305,349946,906391
1995,b) 5 to 9,906657,926155,6468389,6352564,39558,4.282,34936,3.782,1353562,21.307,1122558,17.671,231004,3.636,35.342,28022,371826
1995,c) 10 to 19,536564,584080,7652619,7495098,20726,3.554,18891,3.239,1432243,19.109,1117011,14.903,315232,4.206,29.806,12592,340985
1995,d) 20 to 99,439462,627023,17950791,17537562,26017,4.168,20456,3.277,2983042,17.009,2155075,12.288,827967,4.721,24.577,7396,551711
1995,e) 100 to 499,72523,281147,14060148,13751411,19161,6.892,12875,4.631,2186673,15.901,1571046,11.425,615627,4.477,22.849,629,218530
1995,f) 500 to 999,8223,88373,5010659,4903121,7983,9.186,5043,5.803,733022,14.95,517836,10.561,215186,4.389,21.123,30,41209
1995,g) 1000 to 2499,5406,114634,6976967,6845373,11877,10.56,7551,6.714,933334,13.635,670634,9.797,262700,3.838,19.594,10,28898
1995,h) 2500 to 4999,2279,95465,5622299,5505241,10439,11.226,5480,5.893,746281,13.556,510023,9.264,236258,4.292,18.529,D,D
1995,i) 5000 to 9999,1336,93347,5225657,5160303,10287,11.285,5907,6.48,713272,13.822,582212,11.283,131060,2.54,22.565,0,0
1995,j) 10000+,1176,391098,23592488,23445915,31813,8.137,31529,8.065,2836605,12.099,2538291,10.826,298314,1.272,21.652,0,0
1996,a) 1 to 4,2743230,2749164,6478852,6354050,522447,19.257,450077,16.59,2076631,32.682,1825947,28.737,250684,3.945,57.473,364922,945253
1996,b) 5 to 9,915211,934232,6496090,6423804,39542,4.239,36596,3.923,1321126,20.566,1175774,18.303,145352,2.263,36.607,29437,392837
1996,c) 10 to 19,542165,587729,7657445,7573294,21015,3.58,19494,3.321,1372320,18.121,1203783,15.895,168537,2.225,31.79,13335,360465
1996,d) 20 to 99,445186,631872,17953368,17785527,25773,4.093,21421,3.402,2777701,15.618,2442189,13.731,335512,1.886,27.463,8095,600301
1996,e) 100 to 499,72228,285351,13867303,13746260,19422,6.886,12785,4.533,1996613,14.525,1755980,12.774,240633,1.751,25.548,736,253315
1996,f) 500 to 999,8372,87904,5057578,4997821,7215,8.266,5988,6.86,719577,14.398,598403,11.973,121174,2.425,23.947,36,49048
1996,g) 1000 to 2499,5377,112585,6937277,6868926,10725,9.674,7277,6.564,904127,13.163,769775,11.207,134352,1.956,22.413,9,23486
1996,h) 2500 to 4999,2180,97991,5451203,5396769,9720,10.076,6672,6.916,682119,12.639,575683,10.667,106436,1.972,21.334,D,D
1996,i) 5000 to 9999,1315,108481,5595509,5526324,10394,9.724,7214,6.749,740784,13.405,604308,10.935,136476,2.47,21.87,0,0
1996,j) 10000+,1167,403821,24540981,24458365,35004,8.702,31829,7.913,3146874,12.866,2981472,12.19,165402,0.676,24.38,0,0
1997,a) 1 to 4,2771271,2775580,6548155,6436308,525350,19.128,467256,17.013,2098296,32.601,1872495,29.093,225801,3.508,58.185,378373,988106
1997,b) 5 to 9,924801,941120,6580489,6507657,42217,4.483,43210,4.589,1362008,20.929,1217442,18.708,144566,2.221,37.416,31470,419728
1997,c) 10 to 19,549882,592832,7802294,7707548,24198,4.076,26014,4.381,1461425,18.961,1272786,16.514,188639,2.447,33.027,14565,393483
1997,d) 20 to 99,453878,641667,18537933,18208417,32384,5.058,29634,4.628,3246072,17.827,2585984,14.202,660088,3.625,28.404,8832,655256
1997,e) 100 to 499,73696,292827,14411458,14125804,23482,8.121,16112,5.572,2463926,17.443,1890757,13.385,573169,4.058,26.77,889,314983
1997,f) 500 to 999,8415,92156,5207495,5135557,9648,10.659,6366,7.033,817131,15.911,672814,13.101,144317,2.81,26.202,56,82268
1997,g) 1000 to 2499,5371,118528,7152895,7024453,13500,11.56,10014,8.575,1163314,16.561,904706,12.879,258608,3.682,25.759,14,37584
1997,h) 2500 to 4999,2159,93206,5504257,5484259,10986,11.905,9131,9.895,817410,14.905,776862,14.165,40548,0.739,28.331,3,21865
1997,i) 5000 to 9999,1217,103933,5587754,5555222,11738,11.392,9943,9.65,811976,14.616,748155,13.468,63821,1.149,26.935,0,0
1997,j) 10000+,1004,423461,25764241,25549926,43442,10.244,44684,10.537,3950290,15.461,3505617,13.721,444673,1.74,27.441,0,0
1998,a) 1 to 4,2801603,2804806,6595464,6501133,507611,18.291,448244,16.152,2040913,31.393,1847854,28.424,193059,2.97,56.847,352244,901578
1998,b) 5 to 9,937995,951740,6681671,6618546,35988,3.781,36058,3.789,1330383,20.101,1203507,18.184,126876,1.917,36.368,27340,364905
1998,c) 10 to 19,559642,599902,7969888,7878948,17655,2.937,20073,3.339,1424642,18.082,1241490,15.757,183152,2.325,31.514,12736,345161
1998,d) 20 to 99,467525,647865,19179379,18886509,21848,3.364,25044,3.856,3118506,16.512,2533098,13.412,585408,3.1,26.824,7404,545144
1998,e) 100 to 499,77200,298469,15136426,14836643,21903,7.391,17661,5.96,2474774,16.68,1878680,12.662,596094,4.018,25.325,700,252864
1998,f) 500 to 999,8876,95599,5426820,5318292,9969,10.621,6499,6.924,878428,16.517,659044,12.392,219384,4.125,24.784,38,51196
1998,g) 1000 to 2499,5644,122607,7369442,7209155,14199,11.905,7517,6.303,1098694,15.24,775254,10.754,323440,4.487,21.507,6,14141
1998,h) 2500 to 4999,2308,94161,5779783,5644882,10585,11.5,6357,6.906,837723,14.84,565810,10.023,271913,4.817,20.047,0,0
1998,i) 5000 to 9999,1370,114721,6103734,5941202,13891,12.378,8898,7.929,985785,16.592,659074,11.093,326711,5.499,22.187,0,0
1998,j) 10000+,1227,457319,27435315,27188366,48649,10.787,36015,7.986,3771306,13.871,3258995,11.987,512311,1.884,23.973,0,0
1999,a) 1 to 4,2809644,2813429,6564070,6500584,495033,17.722,454936,16.286,1995710,30.7,1866742,28.717,128968,1.984,57.433,356392,910571
1999,b) 5 to 9,942313,956270,6674312,6631475,33217,3.467,37070,3.869,1293218,19.501,1208180,18.219,85038,1.282,36.438,28823,383986
1999,c) 10 to 19,566172,604022,8021867,7954515,16177,2.669,20239,3.339,1373869,17.272,1238727,15.573,135142,1.699,31.145,13705,370270
1999,d) 20 to 99,476282,649939,19365288,19152030,21929,3.371,22910,3.522,2901918,15.152,2474188,12.919,427730,2.233,25.837,8910,668258
1999,e) 100 to 499,79175,302944,15384963,15149846,24126,8.08,15444,5.172,2333884,15.405,1864493,12.307,469391,3.098,24.614,806,278779
1999,f) 500 to 999,8940,96621,5476529,5414688,10672,11.267,6864,7.247,838419,15.484,713326,13.174,125093,2.31,26.348,43,54838
1999,g) 1000 to 2499,5673,122091,7539565,7434037,12430,10.338,8727,7.258,1073249,14.437,856346,11.519,216903,2.918,23.039,19,52367
1999,h) 2500 to 4999,2336,104863,5849998,5755923,13870,13.717,6371,6.301,862654,14.987,674184,11.713,188470,3.274,23.426,D,D
1999,i) 5000 to 9999,1371,116941,6252240,6143359,16240,14.302,9465,8.335,1037131,16.882,816769,13.295,220362,3.587,26.59,0,0
1999,j) 10000+,1226,478727,28669345,28675384,47586,9.9,51513,10.716,3963791,13.823,3985784,13.9,-21993,-0.077,27.646,0,0
2000,a) 1 to 4,2800859,2805163,6578616,6498294,482046,17.252,459900,16.46,2001213,30.796,1837227,28.272,163986,2.524,56.545,355242,901408
2000,b) 5 to 9,946985,961091,6750081,6664700,35288,3.669,36616,3.807,1347993,20.226,1177482,17.667,170511,2.558,35.335,27887,371950
2000,c) 10 to 19,575797,612354,8210458,8131936,17590,2.868,19552,3.188,1453356,17.872,1295416,15.93,157940,1.942,31.86,13069,354475
2000,d) 20 to 99,487415,654224,19968961,19594133,21686,3.317,20615,3.154,3093462,15.788,2342437,11.955,751025,3.833,23.91,8105,595430
2000,e) 100 to 499,81620,306488,15958613,15575611,22205,7.324,15615,5.15,2513740,16.139,1746771,11.215,766969,4.924,22.43,699,254981
2000,f) 500 to 999,9298,99276,5735576,5603478,10498,10.8,6358,6.541,905062,16.152,637690,11.38,267372,4.772,22.761,41,53105
2000,g) 1000 to 2499,5890,127958,7718421,7547567,14490,11.607,8246,6.605,1164857,15.434,821266,10.881,343591,4.552,21.762,9,31201
2000,h) 2500 to 4999,2428,102603,6048528,5937337,11381,11.322,7212,7.175,893202,15.044,669687,11.279,223515,3.765,22.558,D,D
2000,i) 5000 to 9999,1483,123755,6320548,6240650,14459,11.921,9532,7.859,984584,15.777,822145,13.174,162439,2.603,26.348,D,D
2000,j) 10000+,1296,508047,30291175,30060891,51150,10.126,45294,8.967,4315165,14.355,3873609,12.886,441556,1.469,25.772,0,0
2001,a) 1 to 4,2803734,2809450,6522402,6505141,486448,17.383,464437,16.596,1935364,29.751,1899481,29.2,35883,0.552,58.399,356835,910386
2001,b) 5 to 9,945406,960480,6660652,6664489,35470,3.689,37521,3.902,1245420,18.687,1253311,18.806,-7891,-0.118,37.375,28572,381218
2001,c) 10 to 19,578158,614024,8145415,8127284,18349,2.985,19582,3.186,1335449,16.432,1299706,15.992,35743,0.44,31.984,13362,361384
2001,d) 20 to 99,493973,658051,19995404,19886217,25258,3.85,21222,3.235,2869519,14.43,2651930,13.336,217589,1.094,26.671,8581,640800
2001,e) 100 to 499,82766,311581,15941969,15864315,22603,7.311,17767,5.747,2243544,14.142,2087733,13.16,155811,0.982,26.32,839,305783
2001,f) 500 to 999,9455,100662,5818506,5784339,9097,9.105,7601,7.608,839178,14.508,771651,13.34,67527,1.167,26.681,49,69748
2001,g) 1000 to 2499,5859,130375,7747897,7725124,15151,11.728,12765,9.881,1101069,14.253,1052624,13.626,48445,0.627,27.252,29,86146
2001,h) 2500 to 4999,2418,103375,6068127,6045964,13368,13.059,11357,11.094,913086,15.102,869717,14.385,43369,0.717,28.77,7,48239
2001,i) 5000 to 9999,1365,118672,6407764,6442309,14251,12.086,12728,10.795,959296,14.891,1020278,15.837,-60982,-0.947,29.781,D,D
2001,j) 10000+,1199,525871,30453986,30602948,54285,10.301,56471,10.716,4320001,14.116,4625192,15.114,-305191,-0.997,28.233,0,0
2002,a) 1 to 4,2826701,2830643,6646033,6612846,508283,17.991,497421,17.607,2059293,31.141,1992225,30.127,67068,1.014,60.253,363578,936089
2002,b) 5 to 9,951522,965133,6710362,6721696,46315,4.803,44695,4.635,1358718,20.214,1380928,20.544,-22210,-0.33,40.428,31859,427320
2002,c) 10 to 19,582534,619027,8177535,8193417,32107,5.208,27156,4.404,1511206,18.444,1541421,18.813,-30215,-0.369,36.888,16158,438754
2002,d) 20 to 99,490019,664306,19648379,19830858,45763,6.963,31622,4.811,3321019,16.747,3683226,18.573,-362207,-1.826,33.493,11403,879771
2002,e) 100 to 499,81193,318922,15463656,15676409,24251,7.68,17968,5.69,2365570,15.09,2791835,17.809,-426265,-2.719,30.18,1229,430882
2002,f) 500 to 999,9455,104088,5656219,5753648,10131,9.844,7788,7.567,810835,14.093,1004870,17.465,-194035,-3.372,28.185,78,104682
2002,g) 1000 to 2499,5953,127398,7519140,7638666,11157,8.761,11052,8.679,1071357,14.025,1307996,17.123,-236639,-3.098,28.051,35,102297
2002,h) 2500 to 4999,2432,101753,5895129,5964547,10448,10.299,9843,9.702,842666,14.128,982063,16.465,-139397,-2.337,28.256,6,43239
2002,i) 5000 to 9999,1403,120401,6193938,6317344,12370,10.318,11332,9.453,906147,14.344,1143931,18.108,-237784,-3.764,28.688,D,D
2002,j) 10000+,1246,540822,29896083,30442781,58400,10.802,58015,10.731,4291162,14.096,5411006,17.774,-1119844,-3.679,28.192,D,D
2003,a) 1 to 4,2871562,2875242,6735664,6634151,537662,18.908,474391,16.683,2097074,31.61,1889281,28.478,207793,3.132,56.956,366900,929784
2003,b) 5 to 9,954406,966618,6751116,6690848,38736,4.014,35505,3.679,1340486,20.035,1220081,18.235,120405,1.8,36.47,28483,378295
2003,c) 10 to 19,584659,620605,8250511,8172984,20848,3.362,19843,3.2,1452786,17.775,1297208,15.872,155578,1.904,31.744,12872,347249
2003,d) 20 to 99,491784,665754,19891007,19629941,25623,3.851,24665,3.707,3190371,16.253,2667671,13.59,522700,2.663,27.18,7460,551697
2003,e) 100 to 499,82985,327232,16059564,15817378,20587,6.311,18591,5.699,2554235,16.148,2068599,13.078,485636,3.07,26.156,760,266459
2003,f) 500 to 999,9398,104837,5620067,5603326,7295,6.96,7254,6.921,792434,14.142,757493,13.519,34941,0.624,27.037,40,55584
2003,g) 1000 to 2499,5889,129405,7520612,7512283,11846,9.22,10002,7.785,1030445,13.717,1005770,13.388,24675,0.328,26.777,23,69442
2003,h) 2500 to 4999,2403,104569,5872996,5901574,9144,8.745,9120,8.723,756521,12.819,810276,13.73,-53755,-0.911,25.638,D,D
2003,i) 5000 to 9999,1396,117158,6264244,6301278,12041,10.357,10250,8.816,830962,13.187,903729,14.342,-72767,-1.155,26.374,0,0
2003,j) 10000+,1525,548279,29504854,29874244,50758,9.218,55514,10.081,3638986,12.181,4402542,14.737,-763556,-2.556,24.362,D,D
2004,a) 1 to 4,2927946,2932230,6868678,6726080,559189,19.365,469986,16.276,2145752,31.902,1862609,27.692,283143,4.21,55.385,364394,924779
2004,b) 5 to 9,970070,983319,6891442,6804273,38032,3.874,34645,3.529,1371849,20.162,1197987,17.606,173862,2.555,35.213,28467,379569
2004,c) 10 to 19,593169,628989,8409394,8309573,18426,2.931,17788,2.829,1459299,17.562,1259000,15.151,200299,2.41,30.302,13058,352573
2004,d) 20 to 99,499650,672248,20232586,19998991,19934,2.971,17555,2.616,2951349,14.757,2482924,12.415,468425,2.342,24.83,7691,571115
2004,e) 100 to 499,84517,330269,16397529,16251265,18019,5.481,14942,4.545,2161128,13.298,1869999,11.507,291129,1.791,23.014,771,279885
2004,f) 500 to 999,9275,104312,5669468,5615592,6881,6.578,7469,7.14,741688,13.208,637187,11.347,104501,1.861,22.693,36,47064
2004,g) 1000 to 2499,5797,132420,7630235,7564158,13232,10.227,7162,5.535,973897,12.875,842707,11.141,131190,1.734,22.282,17,51163
2004,h) 2500 to 4999,2341,108216,6073340,6079302,10632,9.932,8299,7.752,751264,12.358,765129,12.586,-13865,-0.228,24.715,7,46448
2004,i) 5000 to 9999,1342,118255,6363823,6350301,12015,10.31,8575,7.358,874701,13.774,850934,13.4,23767,0.374,26.8,0,0
2004,j) 10000+,1178,557306,29617019,29674433,53624,9.598,56466,10.106,3815750,12.859,3954333,13.326,-138583,-0.467,25.717,0,0
2005,a) 1 to 4,2989097,2994001,6894357,6838199,568737,19.242,492066,16.648,2121323,31.022,2011104,29.41,110219,1.612,58.82,379569,957670
2005,b) 5 to 9,982310,996214,6898552,6894975,40082,4.032,36023,3.623,1339790,19.431,1331206,19.307,8584,0.124,38.614,29240,389547
2005,c) 10 to 19,597593,633007,8348149,8363057,19944,3.155,18127,2.868,1395393,16.685,1424213,17.03,-28820,-0.345,33.37,13307,358922
2005,d) 20 to 99,503246,675722,20220301,20139242,23295,3.461,17996,2.674,2887928,14.34,2723112,13.521,164816,0.818,27.043,7771,571958
2005,e) 100 to 499,85745,334892,16704811,16451951,22290,6.756,12368,3.749,2308470,14.032,1805606,10.975,502864,3.057,21.95,663,231905
2005,f) 500 to 999,9496,110162,5887748,5784022,10157,9.335,7452,6.849,856747,14.812,649872,11.236,206875,3.577,22.471,40,54873
2005,g) 1000 to 2499,5876,125979,7773327,7692503,10902,8.733,8604,6.893,1012271,13.159,849828,11.047,162443,2.112,22.095,16,47529
2005,h) 2500 to 4999,2335,109307,6180064,6104701,9943,9.209,7276,6.739,795906,13.038,642525,10.525,153381,2.513,21.05,D,D
2005,i) 5000 to 9999,1326,121873,6285915,6259879,10076,8.352,7609,6.307,763695,12.2,713399,11.396,50296,0.803,22.793,D,D
2005,j) 10000+,1199,575796,30243407,30299442,54166,9.413,53402,9.281,3533339,11.661,3641848,12.02,-108509,-0.358,23.323,0,0
2006,a) 1 to 4,3051804,3057190,7048086,6919482,601965,19.954,521015,17.271,2204108,31.854,1944870,28.107,259238,3.746,56.214,410563,1001113
2006,b) 5 to 9,997614,1012545,7108541,6979553,43899,4.355,34791,3.452,1459884,20.917,1202943,17.235,256941,3.681,34.47,29020,385688
2006,c) 10 to 19,604957,642796,8594673,8430717,25481,3.989,17439,2.73,1548682,18.37,1219220,14.462,329462,3.908,28.923,12914,347196
2006,d) 20 to 99,509518,692262,20856005,20424618,36758,5.386,17246,2.527,3310098,16.206,2446043,11.976,864055,4.23,23.952,7529,558426
2006,e) 100 to 499,87714,346982,17145609,16836062,27907,8.218,13146,3.871,2497051,14.832,1876845,11.148,620206,3.684,22.296,630,225222
2006,f) 500 to 999,9845,110352,6084024,5980766,9652,8.891,6074,5.595,843967,14.111,638755,10.68,205212,3.431,21.36,32,46388
2006,g) 1000 to 2499,6005,136469,8047326,7887603,13979,10.49,7551,5.667,1081652,13.713,761702,9.657,319950,4.056,19.314,9,30019
2006,h) 2500 to 4999,2394,108340,6342517,6270141,9835,9.22,6505,6.098,780573,12.449,634038,10.112,146535,2.337,20.224,D,D
2006,i) 5000 to 9999,1364,124679,6677239,6559762,14240,11.722,7847,6.459,948607,14.461,717768,10.942,230839,3.519,21.884,D,D
2006,j) 10000+,1175,609617,31369914,31144331,61731,10.231,49229,8.159,4029450,12.938,3598865,11.555,430585,1.383,23.111,0,0
2007,a) 1 to 4,3073881,3078372,6973456,6956617,570403,18.67,524170,17.156,2074125,29.815,2045193,29.399,28932,0.416,58.798,413670,1009380
2007,b) 5 to 9,1004616,1017858,7048651,7042844,42571,4.185,41121,4.043,1376483,19.544,1364761,19.378,11722,0.166,38.756,31019,410618
2007,c) 10 to 19,609079,643990,8522155,8502873,24372,3.789,22891,3.559,1446146,17.008,1407974,16.559,38172,0.449,33.118,13807,370286
2007,d) 20 to 99,512833,698074,20640733,20597423,31225,4.495,24412,3.514,3092260,15.013,3002104,14.575,90156,0.438,29.15,8190,606603
2007,e) 100 to 499,87856,352262,16911791,16887458,23069,6.616,15916,4.565,2255226,13.354,2205091,13.058,50135,0.297,26.115,722,251657
2007,f) 500 to 999,10066,113874,6132685,6080649,9787,8.744,5886,5.259,827653,13.611,723172,11.893,104481,1.718,23.786,35,48422
2007,g) 1000 to 2499,6386,141966,8311713,8202191,13383,9.582,8795,6.297,1112000,13.557,893199,10.89,218801,2.668,21.78,19,51898
2007,h) 2500 to 4999,2551,113130,6525731,6442878,11832,10.667,7422,6.691,870409,13.51,706192,10.961,164217,2.549,21.922,D,D
2007,i) 5000 to 9999,1457,122323,6745408,6719392,13962,11.525,11614,9.587,889139,13.232,836621,12.451,52518,0.782,24.902,D,D
