year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_rate,job_destruction,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_emp
2007,j) 10000+,1391,636985,31977560,32129930,67539,10.617,65824,10.348,4339718,13.507,4647606,14.465,-307888,-0.958,27.014,D,D
2008,a) 1 to 4,3033360,3037463,6814105,6920517,508041,16.58,561602,18.328,1912143,27.63,2124311,30.696,-212168,-3.066,55.26,441230,1051258
2008,b) 5 to 9,993611,1006924,6919461,6972229,38101,3.783,38789,3.851,1265925,18.157,1371217,19.667,-105292,-1.51,36.313,31482,417799
2008,c) 10 to 19,601064,636898,8369497,8403109,21897,3.441,20675,3.249,1312626,15.621,1380368,16.427,-67742,-0.806,31.241,14147,380779
2008,d) 20 to 99,507812,693008,20479845,20435926,27233,3.941,23263,3.366,2876286,14.075,2788828,13.647,87458,0.428,27.293,8132,598379
2008,e) 100 to 499,87803,353379,17053172,16895182,21464,6.114,16781,4.78,2285281,13.526,1970591,11.664,314690,1.863,23.327,752,257225
2008,f) 500 to 999,10151,116197,6178643,6134414,8262,7.155,6811,5.898,818445,13.342,731180,11.919,87265,1.423,23.839,38,49792
2008,g) 1000 to 2499,6287,141717,8301012,8281315,11002,7.783,10294,7.282,1022726,12.35,984268,11.885,38458,0.464,23.771,21,65022
2008,h) 2500 to 4999,2506,118277,6558126,6516459,10844,9.29,7753,6.642,797037,12.231,714833,10.97,82204,1.261,21.939,5,31493
2008,i) 5000 to 9999,1441,122891,6920109,6867512,14968,12.437,9896,8.222,915476,13.331,811876,11.822,103600,1.509,23.644,D,D
2008,j) 10000+,2044,649098,31983871,32214069,49557,7.6,55457,8.505,3764053,11.685,4249881,13.193,-485828,-1.508,23.369,0,0
2009,a) 1 to 4,2952584,2957576,6552099,6835218,451861,14.893,604863,19.936,1695966,24.812,2263845,33.12,-567879,-8.308,49.624,457409,1092896
2009,b) 5 to 9,967525,982121,6617029,6803196,32858,3.338,37385,3.798,1099187,16.157,1468075,21.579,-368888,-5.422,32.314,31057,411050
2009,c) 10 to 19,585293,623053,7981366,8201349,17486,2.805,18346,2.943,1096825,13.374,1535790,18.726,-438965,-5.352,26.747,13649,367778
2009,d) 20 to 99,489954,676235,19114288,19745642,20469,3.032,18277,2.707,2113178,10.702,3374456,17.09,-1261278,-6.388,21.404,8413,645270
2009,e) 100 to 499,84745,353776,15929711,16394070,19703,5.613,14200,4.045,1613816,9.844,2539579,15.491,-925763,-5.647,19.688,876,313832
2009,f) 500 to 999,9717,118857,5861893,6014157,8256,6.977,7217,6.099,634395,10.548,937279,15.585,-302884,-5.036,21.097,49,66545
2009,g) 1000 to 2499,6112,145145,7978888,8148499,11930,8.211,12214,8.407,839621,10.304,1177831,14.455,-338210,-4.151,20.608,27,69734
2009,h) 2500 to 4999,2421,117934,6262238,6392163,10254,8.767,8319,7.112,624407,9.768,882144,13.8,-257737,-4.032,19.537,3,19912
2009,i) 5000 to 9999,1358,119800,6531249,6669677,11367,9.546,9912,8.324,696450,10.442,977971,14.663,-281521,-4.221,20.884,D,D
2009,j) 10000+,1201,646061,30862922,31579477,49380,7.57,61956,9.497,2979483,9.435,4433432,14.039,-1453949,-4.604,18.87,D,D
2010,a) 1 to 4,2938339,2944167,6532061,6669369,459568,15.411,535510,17.957,1688740,25.321,1962882,29.431,-274142,-4.11,50.642,394864,938185
2010,b) 5 to 9,945864,961301,6568264,6606323,37977,3.96,33220,3.464,1178375,17.837,1253147,18.969,-74772,-1.132,35.674,26912,356088
2010,c) 10 to 19,574730,614146,7905769,8010471,15555,2.531,16277,2.649,1089483,13.601,1297371,16.196,-207888,-2.595,27.201,11778,316415
2010,d) 20 to 99,468730,659996,18465342,18688276,23635,3.601,16195,2.468,2126394,11.378,2571924,13.762,-445530,-2.384,22.756,6413,462463
2010,e) 100 to 499,81383,355259,15603963,15640442,22400,6.381,13925,3.967,1790351,11.447,1865719,11.929,-75368,-0.482,22.894,501,181003
2010,f) 500 to 999,9462,121257,5779312,5805338,7875,6.532,6483,5.377,649371,11.186,704394,12.134,-55023,-0.948,22.372,35,47723
2010,g) 1000 to 2499,5952,145839,7873078,7947090,10462,7.199,9441,6.496,814696,10.252,967649,12.176,-152953,-1.925,20.503,12,37880
2010,h) 2500 to 4999,2307,118330,6093319,6173292,8186,6.903,8684,7.323,567703,9.196,728671,11.804,-160968,-2.607,18.392,4,27075
2010,i) 5000 to 9999,1364,120431,6372310,6414872,11983,10.109,8205,6.922,696621,10.859,776078,12.098,-79457,-1.239,21.719,0,0
2010,j) 10000+,1183,631331,30116537,30564167,39278,6.125,59263,9.241,2812183,9.201,3686890,12.063,-874707,-2.862,18.402,D,D
2011,a) 1 to 4,2943344,2949320,6606013,6617056,484353,16.364,505468,17.077,1792337,27.087,1814959,27.428,-22622,-0.342,54.173,376277,884107
2011,b) 5 to 9,933734,949266,6492938,6535823,33970,3.578,34396,3.623,1150545,17.604,1235167,18.898,-84622,-1.295,35.207,27320,359788
2011,c) 10 to 19,566964,607020,7890090,7874093,16753,2.764,15013,2.477,1166935,14.82,1133872,14.4,33063,0.42,28.8,10608,284592
2011,d) 20 to 99,461952,654502,18604334,18412181,22614,3.475,15168,2.331,2376587,12.908,1990953,10.813,385634,2.094,21.626,6009,441236
2011,e) 100 to 499,80927,355676,15769718,15593456,17662,5.003,12399,3.512,1848990,11.857,1496569,9.597,352421,2.26,19.195,473,160614
2011,f) 500 to 999,9418,122082,5928473,5846212,6271,5.154,5462,4.489,687354,11.757,522044,8.93,165310,2.828,17.859,16,20032
2011,g) 1000 to 2499,5948,149574,8084171,7995525,9972,6.74,6747,4.56,883196,11.046,707210,8.845,175986,2.201,17.69,12,31053
2011,h) 2500 to 4999,2274,121176,6233373,6187261,7602,6.285,7152,5.913,632031,10.215,539098,8.713,92933,1.502,17.426,D,D
2011,i) 5000 to 9999,1283,121015,6477992,6404899,11841,9.946,7924,6.656,741625,11.579,591209,9.231,150416,2.348,18.461,D,D
2011,j) 10000+,1065,638878,30792264,30637305,48887,7.626,53211,8.301,3457558,11.285,3143850,10.262,313708,1.024,20.523,D,D
2012,a) 1 to 4,2986152,2990017,6714517,6621264,499690,16.847,451724,15.23,1855905,28.029,1668272,25.196,187633,2.834,50.391,338021,814162
2012,b) 5 to 9,933955,946557,6567837,6514950,33054,3.49,33991,3.589,1165267,17.886,1059788,16.267,105479,1.619,32.534,24779,328668
2012,c) 10 to 19,561373,597762,7928074,7813623,19420,3.25,18860,3.157,1263201,16.167,1033534,13.227,229667,2.939,26.455,10649,287660
2012,d) 20 to 99,471131,659722,19129071,18793967,24129,3.658,23886,3.621,2763692,14.705,2092240,11.133,671452,3.573,22.265,6108,442552
2012,e) 100 to 499,81507,352451,16003046,15760443,15887,4.504,16522,4.684,2091999,13.274,1609937,10.215,482062,3.059,20.43,521,187098
2012,f) 500 to 999,9902,125276,6235558,6131729,6492,5.192,6013,4.809,777373,12.678,570554,9.305,206819,3.373,18.61,27,37201
2012,g) 1000 to 2499,6131,148595,8245337,8131122,9496,6.428,7763,5.255,966159,11.882,735244,9.042,230915,2.84,18.085,14,46017
2012,h) 2500 to 4999,2352,122655,6328445,6243378,6638,5.414,6547,5.34,719552,11.525,546201,8.748,173351,2.777,17.497,D,D
2012,i) 5000 to 9999,1327,121032,6728642,6671483,8675,7.144,9486,7.811,784055,11.752,671987,10.073,112068,1.68,20.145,4,56316
2012,j) 10000+,1118,649500,31472966,31441942,46872,7.201,49637,7.626,3363631,10.698,3293070,10.473,70561,0.224,20.947,0,0
2013,a) 1 to 4,2990258,2994079,6679131,6640063,481216,16.139,456504,15.31,1782653,26.847,1702491,25.64,80162,1.207,51.279,343012,826537
2013,b) 5 to 9,937324,949104,6586030,6531180,32894,3.471,30005,3.166,1130584,17.311,1020622,15.627,109962,1.684,31.254,24169,320782
2013,c) 10 to 19,566733,602244,7981037,7888222,19259,3.207,15942,2.654,1212284,15.368,1025183,12.996,187101,2.372,25.993,10707,288355
2013,d) 20 to 99,480155,666915,19382045,19167824,23068,3.467,19829,2.98,2512242,13.107,2080956,10.857,431286,2.25,21.713,6381,467514
2013,e) 100 to 499,83650,354746,16416072,16171092,16414,4.643,13989,3.957,2019830,12.49,1528400,9.451,491430,3.039,18.903,591,205036
2013,f) 500 to 999,10105,124850,6340416,6268845,6870,5.525,5869,4.72,773808,12.344,628978,10.033,144830,2.31,20.067,37,51735
2013,g) 1000 to 2499,6339,148326,8258461,8163562,9991,6.765,8712,5.899,967615,11.853,777807,9.528,189808,2.325,19.056,14,41112
2013,h) 2500 to 4999,2450,132108,6724387,6654788,9116,6.947,7358,5.607,789867,11.869,650297,9.772,139570,2.097,19.544,3,16365
2013,i) 5000 to 9999,1300,121929,6586461,6513762,10139,8.327,9791,8.042,776586,11.922,630983,9.687,145603,2.235,19.374,0,0
2013,j) 10000+,1141,659160,32648239,32502216,52161,7.915,51830,7.865,3574410,10.997,3292347,10.13,282063,0.868,20.259,0,0
2014,a) 1 to 4,3004933,3009246,6718978,6648214,485159,16.216,450249,15.049,1804717,27.146,1659447,24.961,145270,2.185,49.922,340752,815438
2014,b) 5 to 9,939405,952385,6619969,6552508,31597,3.322,29226,3.073,1132182,17.279,997981,15.231,134201,2.048,30.461,23967,317278
2014,c) 10 to 19,573973,609562,8098800,8004482,17258,2.836,15359,2.524,1205834,15.064,1016782,12.703,189052,2.362,25.405,10917,292468
2014,d) 20 to 99,489503,677921,19829829,19538814,23624,3.505,15951,2.366,2486264,12.725,1903028,9.74,583236,2.985,19.479,6149,450190
2014,e) 100 to 499,85732,361094,16845330,16571898,19224,5.383,11332,3.173,1945850,11.742,1399630,8.446,546220,3.296,16.892,543,187397
2014,f) 500 to 999,10323,124799,6491730,6389740,7549,6.107,5193,4.201,814122,12.741,609444,9.538,204678,3.203,19.076,19,27596
2014,g) 1000 to 2499,6279,154008,8524693,8377640,11975,7.902,7031,4.64,1022108,12.2,727480,8.684,294628,3.517,17.367,5,16451
2014,h) 2500 to 4999,2533,133343,6890995,6820082,8522,6.376,9169,6.86,782960,11.48,638824,9.367,144136,2.113,18.734,D,D
2014,i) 5000 to 9999,1357,127138,6847330,6776423,9428,7.482,7172,5.692,776642,11.461,635097,9.372,141545,2.089,18.744,D,D
2014,j) 10000+,1149,676726,33257129,33164600,58341,8.671,50502,7.506,3632088,10.952,3453567,10.413,178521,0.538,20.827,0,0
2015,a) 1 to 4,3026011,3030706,6757384,6677271,493106,16.395,447034,14.863,1828425,27.383,1669794,25.007,158631,2.376,50.014,340149,822553
2015,b) 5 to 9,943772,957343,6663222,6589271,32497,3.399,30078,3.146,1149807,17.45,1002617,15.216,147190,2.234,30.432,24572,327378
2015,c) 10 to 19,581607,617489,8230961,8114902,18481,3.0,15701,2.548,1243419,15.323,1012124,12.472,231295,2.85,24.945,11506,308981
2015,d) 20 to 99,502064,693384,20374998,20044745,26375,3.83,17008,2.47,2611127,13.026,1953429,9.745,657698,3.281,19.491,6879,498497
2015,e) 100 to 499,87826,367355,17280208,17003708,21582,5.945,12867,3.545,2036264,11.975,1482977,8.721,553287,3.254,17.443,534,185561
2015,f) 500 to 999,10519,128808,6601677,6502812,8721,6.865,5190,4.085,814240,12.521,617969,9.503,196271,3.018,19.006,32,42825
2015,g) 1000 to 2499,6466,157341,8787148,8641079,12510,8.064,8109,5.227,1054020,12.198,762117,8.82,291903,3.378,17.639,6,17216
2015,h) 2500 to 4999,2523,133258,6977207,6877939,8977,6.777,7400,5.586,815541,11.857,617621,8.98,197920,2.878,17.959,5,32715
2015,i) 5000 to 9999,1356,129630,7007871,6917072,9332,7.273,6698,5.22,789205,11.41,607923,8.789,181282,2.621,17.577,0,0
2015,j) 10000+,1241,695984,34550170,34314430,58198,8.38,55272,7.958,3953602,11.522,3465065,10.098,488537,1.424,20.196,0,0
2016,a) 1 to 4,3061507,3066464,6823574,6719221,511833,16.872,446220,14.709,1881724,28.005,1671964,24.883,209760,3.122,49.767,341140,824330
2016,b) 5 to 9,951548,965806,6737663,6652641,34054,3.532,30569,3.171,1189455,17.879,1020523,15.34,168932,2.539,30.68,25217,336134
2016,c) 10 to 19,590145,626491,8359361,8245917,18738,2.997,16274,2.603,1274426,15.455,1048880,12.72,225546,2.735,25.44,11947,321765
2016,d) 20 to 99,513390,705490,20764835,20498882,25759,3.675,16773,2.393,2621455,12.788,2088986,10.191,532469,2.598,20.381,6928,503881
2016,e) 100 to 499,89468,374453,17593503,17356145,20800,5.614,12853,3.469,2021484,11.647,1544992,8.902,476492,2.745,17.803,565,195537
2016,f) 500 to 999,10658,131560,6717660,6636971,8848,6.813,5461,4.205,818611,12.334,657545,9.907,161066,2.427,19.815,28,37358
2016,g) 1000 to 2499,6475,158688,8838675,8756599,11753,7.48,8631,5.493,1024011,11.694,857679,9.795,166332,1.9,19.589,12,33601
2016,h) 2500 to 4999,2564,137659,7137866,7074970,9081,6.653,6750,4.945,776506,10.975,653800,9.241,122706,1.734,18.482,D,D
2016,i) 5000 to 9999,1407,134955,7211298,7163295,10918,8.234,6207,4.681,793901,11.083,691539,9.654,102362,1.429,19.308,D,D
2016,j) 10000+,1296,734907,35562465,35389408,58909,8.143,35980,4.973,3638967,10.283,3304041,9.336,334926,0.946,18.672,D,D
2017,a) 1 to 4,3080275,3084563,6770583,6735413,501981,16.391,457972,14.954,1798033,26.695,1727876,25.654,70157,1.042,51.307,348003,836387
2017,b) 5 to 9,953587,965986,6726522,6676583,34554,3.579,33265,3.446,1167521,17.487,1068018,15.996,99503,1.49,31.993,25875,345445
2017,c) 10 to 19,596463,630505,8428395,8348666,20008,3.173,20291,3.217,1296239,15.526,1137654,13.627,158585,1.9,27.254,12972,351319
2017,d) 20 to 99,520748,710499,21076668,20815776,25558,3.6,24310,3.425,2953469,14.189,2433462,11.69,520007,2.498,23.381,7975,587578
2017,e) 100 to 499,90517,373117,17909503,17627251,17981,4.83,16342,4.39,2484969,14.097,1918282,10.882,566687,3.215,21.765,641,220290
2017,f) 500 to 999,10940,133301,6875192,6750608,7869,5.944,6052,4.571,923800,13.685,676145,10.016,247655,3.669,20.032,25,36711
2017,g) 1000 to 2499,6688,161604,8995104,8925868,11090,6.92,8416,5.251,1033489,11.579,889810,9.969,143679,1.61,19.938,16,51337
2017,h) 2500 to 4999,2665,139653,7128163,7090954,9028,6.471,8763,6.281,793137,11.185,718636,10.135,74501,1.051,20.269,6,34989
2017,i) 5000 to 9999,1483,137623,7253662,7147912,11872,8.75,7971,5.875,906949,12.688,694752,9.72,212197,2.969,19.439,0,0
2017,j) 10000+,1344,741425,36317060,36361983,43359,5.793,57531,7.686,3759938,10.34,3858338,10.611,-98400,-0.271,20.681,0,0
2018,a) 1 to 4,3093732,3097914,6807063,6738794,501254,16.29,459510,14.933,1822154,27.04,1682264,24.964,139890,2.076,49.928,351038,835678
2018,b) 5 to 9,958889,971228,6797790,6720521,36679,3.784,32877,3.392,1233216,18.35,1078105,16.042,155111,2.308,32.084,26612,355543
2018,c) 10 to 19,602594,636103,8516150,8440285,18630,2.928,18871,2.966,1295331,15.347,1144250,13.557,151081,1.79,27.114,12743,343043
2018,d) 20 to 99,526401,709103,21221581,21074857,19228,2.705,22747,3.2,2701733,12.82,2408678,11.429,293055,1.391,22.858,7126,518734
2018,e) 100 to 499,91662,372506,18098237,17932378,14627,3.926,14692,3.944,2191264,12.22,1859880,10.372,331384,1.848,20.743,617,217070
2018,f) 500 to 999,10979,135959,7022910,6939353,7671,5.674,6161,4.557,891105,12.841,725071,10.449,166034,2.393,20.897,23,31093
2018,g) 1000 to 2499,6594,164427,9269178,9158819,11641,7.149,8456,5.193,1086775,11.866,871595,9.516,215180,2.349,19.033,13,39342
2018,h) 2500 to 4999,2478,135907,7152614,7067215,8144,5.935,10782,7.857,841930,11.913,669505,9.473,172425,2.44,18.947,3,21093
2018,i) 5000 to 9999,1362,137084,7345484,7298168,9501,6.986,7335,5.393,829828,11.37,725691,9.943,104137,1.427,19.887,0,0
2018,j) 10000+,1203,745791,37454266,37257437,40629,5.414,49815,6.639,3572578,9.589,3176468,8.526,396110,1.063,17.051,0,0
2019,a) 1 to 4,3129708,3135078,6842180,6787889,518038,16.661,466360,14.999,1827288,26.92,1717540,25.303,109748,1.617,50.606,361081,858922
2019,b) 5 to 9,960067,974381,6751063,6746826,34837,3.576,34514,3.543,1159933,17.192,1151139,17.062,8794,0.13,34.124,28481,378684
2019,c) 10 to 19,607573,643031,8567838,8517636,18306,2.849,17376,2.704,1259298,14.785,1158954,13.607,100344,1.178,27.213,13186,354881
2019,d) 20 to 99,532224,714075,21493324,21266251,21107,2.967,15700,2.207,2594291,12.199,2141224,10.069,453067,2.13,20.137,7171,510962
2019,e) 100 to 499,93223,375288,18397362,18154058,21943,5.925,12013,3.244,2104322,11.591,1614293,8.892,490029,2.699,17.784,535,186691
2019,f) 500 to 999,11182,138091,7109977,7042499,9388,6.887,5825,4.273,838817,11.911,706694,10.035,132123,1.876,20.069,28,38676
2019,g) 1000 to 2499,6774,167217,9510733,9387940,11482,6.941,7882,4.765,1063883,11.332,817836,8.712,246047,2.621,17.423,6,17295
2019,h) 2500 to 4999,2600,142560,7230975,7177013,7579,5.327,7032,4.942,789300,10.998,679946,9.474,109354,1.524,18.948,D,D
2019,i) 5000 to 9999,1461,136498,7532584,7500716,6703,4.926,5847,4.297,721676,9.621,664639,8.861,57037,0.76,17.722,0,0
2019,j) 10000+,1283,756266,38444250,38147886,37659,4.98,37458,4.954,3451140,9.047,2887549,7.569,563591,1.477,15.139,D,D
2020,a) 1 to 4,3145082,3151200,6840601,6847117,525489,16.71,512693,16.303,1832946,26.77,1844229,26.934,-11283,-0.165,53.539,376385,891507
2020,b) 5 to 9,949814,965277,6669891,6686989,34513,3.572,36405,3.768,1133793,16.955,1167341,17.457,-33548,-0.502,33.91,28404,380820
2020,c) 10 to 19,605624,642009,8510352,8510825,18547,2.888,18749,2.92,1222386,14.363,1222964,14.37,-578,-0.007,28.725,13532,364579
2020,d) 20 to 99,533160,715353,21445415,21348680,23435,3.291,16765,2.355,2531467,11.858,2338193,10.952,193274,0.905,21.905,7608,551854
2020,e) 100 to 499,93830,376633,18451882,18324912,19968,5.351,12973,3.477,1924764,10.504,1672963,9.129,251801,1.374,18.259,574,197407
2020,f) 500 to 999,11347,138815,7183840,7140316,9074,6.606,6152,4.479,858573,12.024,769591,10.778,88982,1.246,21.556,26,33032
2020,g) 1000 to 2499,6988,173076,9577713,9541703,11523,6.722,8198,4.783,1060060,11.11,986168,10.335,73892,0.774,20.671,13,32787
2020,h) 2500 to 4999,2622,154071,7420995,7401557,8975,5.839,8255,5.37,768297,10.38,725683,9.804,42614,0.576,19.609,3,22293
2020,i) 5000 to 9999,1466,139409,7717416,7696704,11396,8.278,7913,5.748,806123,10.474,767445,9.971,38678,0.503,19.942,D,D
2020,j) 10000+,1242,750905,38919141,38827511,30847,4.082,40492,5.358,3679843,9.477,3497194,9.007,182649,0.47,18.014,0,0
2021,a) 1 to 4,3217932,3224854,7024935,6962489,602767,18.88,538257,16.86,2050139,29.445,1926653,27.672,123486,1.774,55.344,393101,897826
2021,b) 5 to 9,954323,970972,6633323,6702923,35650,3.672,35368,3.643,1161262,17.325,1298925,19.378,-137663,-2.054,34.649,26515,353136
2021,c) 10 to 19,605567,644549,8288192,8486584,19174,2.977,18255,2.834,1155393,13.614,1551107,18.277,-395714,-4.663,27.229,12424,334001
2021,d) 20 to 99,518280,704749,20018765,20649965,24498,3.492,18090,2.579,2241122,10.853,3505841,16.977,-1264719,-6.125,21.706,7088,517691
2021,e) 100 to 499,90660,375110,17200899,17699924,20882,5.605,15784,4.237,1738596,9.823,2739360,15.477,-1000764,-5.654,19.645,587,219448
2021,f) 500 to 999,11051,140691,6735403,6932538,8326,5.918,8338,5.926,755640,10.9,1149048,16.575,-393408,-5.675,21.8,27,37784
2021,g) 1000 to 2499,6746,174357,8926601,9176903,13087,7.468,14835,8.466,960009,10.461,1461592,15.927,-501583,-5.466,20.922,15,45339
2021,h) 2500 to 4999,2628,144435,7014819,7202474,11379,7.911,10171,7.071,749579,10.407,1127454,15.654,-377875,-5.246,20.814,D,D
2021,i) 5000 to 9999,1453,142160,7371045,7520156,8673,6.056,10764,7.516,776941,10.331,1075289,14.299,-298348,-3.967,20.663,D,D
2021,j) 10000+,1272,737438,37918367,38643668,40167,5.369,61499,8.221,3337952,8.638,4770419,12.345,-1432467,-3.707,17.276,0,0
2022,a) 1 to 4,3335787,3341223,7332767,7111172,651605,19.935,506444,15.494,2239378,31.491,1793227,25.217,446151,6.274,50.434,434251,1004000
2022,b) 5 to 9,966435,981074,6974775,6784044,40114,4.094,37665,3.844,1434132,21.14,1054855,15.549,379277,5.591,31.098,29402,391127
2022,c) 10 to 19,614225,651452,8903983,8607981,22511,3.457,21888,3.361,1684700,19.571,1094868,12.719,589832,6.852,25.438,13473,362745
2022,d) 20 to 99,519732,706669,21541106,20713003,27119,3.839,26548,3.758,3842413,18.551,2185029,10.549,1657384,8.002,21.098,7762,580378
2022,e) 100 to 499,89541,373395,18085296,17508218,20500,5.511,17727,4.765,2956884,16.889,1801862,10.292,1155022,6.597,20.583,606,209727
2022,f) 500 to 999,11093,146550,7163399,6942379,9930,6.829,7648,5.26,1133458,16.327,691123,9.955,442335,6.372,19.91,30,39513
2022,g) 1000 to 2499,6788,179409,9528175,9256463,11913,6.678,9881,5.539,1440733,15.565,901427,9.738,539306,5.826,19.477,11,32400
2022,h) 2500 to 4999,2656,143385,7287107,7113056,10130,7.13,7496,5.276,1040530,14.628,689991,9.7,350539,4.928,19.401,3,23251
2022,i) 5000 to 9999,1495,146125,7782457,7579624,12624,8.786,7754,5.396,1122157,14.805,716344,9.451,405813,5.354,18.902,0,0
2022,j) 10000+,1208,731246,39089966,38743971,42391,5.717,62831,8.474,4556167,11.76,3840228,9.912,715939,1.848,19.824,0,0
