age_band,sex,state_from,state_to,count,probability
16-19,MALE,INACTIVE,INACTIVE,6842,0.7595470692717584
16-19,MALE,INACTIVE,IN_WORK,1392,0.15452930728241562
16-19,MALE,INACTIVE,UNEMPLOYED,774,0.08592362344582594
16-19,MALE,IN_WORK,INACTIVE,476,0.21905200184077311
16-19,MALE,IN_WORK,IN_WORK,1565,0.7202024850437183
16-19,MALE,IN_WORK,UNEMPLOYED,132,0.06074551311550851
16-19,MALE,UNEMPLOYED,INACTIVE,342,0.304
16-19,MALE,UNEMPLOYED,IN_WORK,332,0.2951111111111111
16-19,MALE,UNEMPLOYED,UNEMPLOYED,451,0.4008888888888889
16-19,FEMALE,INACTIVE,INACTIVE,7925,0.7671087019649598
16-19,FEMALE,INACTIVE,IN_WORK,1816,0.17578162810957312
16-19,FEMALE,INACTIVE,UNEMPLOYED,590,0.05710966992546704
16-19,FEMALE,IN_WORK,INACTIVE,770,0.3027919779787652
16-19,FEMALE,IN_WORK,IN_WORK,1631,0.64136846244593
16-19,FEMALE,IN_WORK,UNEMPLOYED,142,0.05583955957530476
16-19,FEMALE,UNEMPLOYED,INACTIVE,370,0.40704070407040704
16-19,FEMALE,UNEMPLOYED,IN_WORK,245,0.26952695269526955
16-19,FEMALE,UNEMPLOYED,UNEMPLOYED,294,0.3234323432343234
20-24,MALE,INACTIVE,INACTIVE,2128,0.5779467680608364
20-24,MALE,INACTIVE,IN_WORK,1129,0.3066268332428028
20-24,MALE,INACTIVE,UNEMPLOYED,425,0.11542639869636068
20-24,MALE,IN_WORK,INACTIVE,365,0.05176570699191604
20-24,MALE,IN_WORK,IN_WORK,6330,0.8977450007091192
20-24,MALE,IN_WORK,UNEMPLOYED,356,0.050489292298964684
20-24,MALE,UNEMPLOYED,INACTIVE,225,0.12827822120866592
20-24,MALE,UNEMPLOYED,IN_WORK,704,0.4013683010262258
20-24,MALE,UNEMPLOYED,UNEMPLOYED,825,0.47035347776510833
20-24,FEMALE,INACTIVE,INACTIVE,3378,0.5996804544647613
20-24,FEMALE,INACTIVE,IN_WORK,1755,0.31155689685780225
20-24,FEMALE,INACTIVE,UNEMPLOYED,500,0.08876264867743654
20-24,FEMALE,IN_WORK,INACTIVE,789,0.09474063400576369
20-24,FEMALE,IN_WORK,IN_WORK,7270,0.8729586935638809
20-24,FEMALE,IN_WORK,UNEMPLOYED,269,0.03230067243035543
20-24,FEMALE,UNEMPLOYED,INACTIVE,340,0.2460202604920405
20-24,FEMALE,UNEMPLOYED,IN_WORK,499,0.36107091172214184
20-24,FEMALE,UNEMPLOYED,UNEMPLOYED,543,0.39290882778581765
25-29,MALE,INACTIVE,INACTIVE,485,0.5480225988700564
25-29,MALE,INACTIVE,IN_WORK,256,0.28926553672316385
25-29,MALE,INACTIVE,UNEMPLOYED,144,0.16271186440677965
25-29,MALE,IN_WORK,INACTIVE,168,0.016650148662041626
25-29,MALE,IN_WORK,IN_WORK,9650,0.956392467789891
25-29,MALE,IN_WORK,UNEMPLOYED,272,0.026957383548067395
25-29,MALE,UNEMPLOYED,INACTIVE,130,0.11659192825112108
25-29,MALE,UNEMPLOYED,IN_WORK,407,0.3650224215246637
25-29,MALE,UNEMPLOYED,UNEMPLOYED,578,0.5183856502242152
25-29,FEMALE,INACTIVE,INACTIVE,2575,0.63800792864222
25-29,FEMALE,INACTIVE,IN_WORK,1090,0.2700693756194252
25-29,FEMALE,INACTIVE,UNEMPLOYED,371,0.0919226957383548
25-29,FEMALE,IN_WORK,INACTIVE,1037,0.09108476064997804
25-29,FEMALE,IN_WORK,IN_WORK,10105,0.8875713658322354
25-29,FEMALE,IN_WORK,UNEMPLOYED,243,0.021343873517786563
25-29,FEMALE,UNEMPLOYED,INACTIVE,352,0.3283582089552239
25-29,FEMALE,UNEMPLOYED,IN_WORK,323,0.30130597014925375
25-29,FEMALE,UNEMPLOYED,UNEMPLOYED,397,0.37033582089552236
30-34,MALE,INACTIVE,INACTIVE,380,0.6301824212271974
30-34,MALE,INACTIVE,IN_WORK,118,0.1956882255389718
30-34,MALE,INACTIVE,UNEMPLOYED,105,0.17412935323383086
30-34,MALE,IN_WORK,INACTIVE,107,0.008659760440271932
30-34,MALE,IN_WORK,IN_WORK,12029,0.9735351246358045
30-34,MALE,IN_WORK,UNEMPLOYED,220,0.0178051149239236
30-34,MALE,UNEMPLOYED,INACTIVE,133,0.15028248587570622
30-34,MALE,UNEMPLOYED,IN_WORK,306,0.34576271186440677
30-34,MALE,UNEMPLOYED,UNEMPLOYED,446,0.503954802259887
30-34,FEMALE,INACTIVE,INACTIVE,3357,0.6541309431021044
30-34,FEMALE,INACTIVE,IN_WORK,1410,0.27474668745128605
30-34,FEMALE,INACTIVE,UNEMPLOYED,365,0.0711223694466095
30-34,FEMALE,IN_WORK,INACTIVE,1266,0.09798761609907121
30-34,FEMALE,IN_WORK,IN_WORK,11450,0.8862229102167183
30-34,FEMALE,IN_WORK,UNEMPLOYED,204,0.015789473684210527
30-34,FEMALE,UNEMPLOYED,INACTIVE,337,0.3619763694951665
30-34,FEMALE,UNEMPLOYED,IN_WORK,240,0.2577873254564984
30-34,FEMALE,UNEMPLOYED,UNEMPLOYED,354,0.3802363050483351
35-39,MALE,INACTIVE,INACTIVE,502,0.6684420772303595
35-39,MALE,INACTIVE,IN_WORK,141,0.1877496671105193
35-39,MALE,INACTIVE,UNEMPLOYED,108,0.14380825565912117
35-39,MALE,IN_WORK,INACTIVE,145,0.010045029442327675
35-39,MALE,IN_WORK,IN_WORK,14048,0.973190162798753
35-39,MALE,IN_WORK,UNEMPLOYED,242,0.016764807758919295
35-39,MALE,UNEMPLOYED,INACTIVE,121,0.15201005025125627
35-39,MALE,UNEMPLOYED,IN_WORK,296,0.37185929648241206
35-39,MALE,UNEMPLOYED,UNEMPLOYED,379,0.47613065326633164
35-39,FEMALE,INACTIVE,INACTIVE,3605,0.6881084176369536
35-39,FEMALE,INACTIVE,IN_WORK,1247,0.23802252338232488
35-39,FEMALE,INACTIVE,UNEMPLOYED,387,0.0738690589807215
35-39,FEMALE,IN_WORK,INACTIVE,897,0.05986785023026096
35-39,FEMALE,IN_WORK,IN_WORK,13901,0.9277848227991724
35-39,FEMALE,IN_WORK,UNEMPLOYED,185,0.012347326970566641
35-39,FEMALE,UNEMPLOYED,INACTIVE,374,0.3695652173913043
35-39,FEMALE,UNEMPLOYED,IN_WORK,263,0.2598814229249012
35-39,FEMALE,UNEMPLOYED,UNEMPLOYED,375,0.3705533596837945
40-44,MALE,INACTIVE,INACTIVE,706,0.7233606557377049
40-44,MALE,INACTIVE,IN_WORK,133,0.1362704918032787
40-44,MALE,INACTIVE,UNEMPLOYED,137,0.1403688524590164
40-44,MALE,IN_WORK,INACTIVE,129,0.007844329583460019
40-44,MALE,IN_WORK,IN_WORK,16053,0.9761629674673153
40-44,MALE,IN_WORK,UNEMPLOYED,263,0.01599270294922469
40-44,MALE,UNEMPLOYED,INACTIVE,147,0.1594360086767896
40-44,MALE,UNEMPLOYED,IN_WORK,314,0.3405639913232104
40-44,MALE,UNEMPLOYED,UNEMPLOYED,461,0.5
40-44,FEMALE,INACTIVE,INACTIVE,3455,0.7525593552602918
40-44,FEMALE,INACTIVE,IN_WORK,738,0.1607492920932259
40-44,FEMALE,INACTIVE,UNEMPLOYED,398,0.08669135264648224
40-44,FEMALE,IN_WORK,INACTIVE,515,0.029410085089372394
40-44,FEMALE,IN_WORK,IN_WORK,16720,0.9548283935811775
40-44,FEMALE,IN_WORK,UNEMPLOYED,276,0.01576152132945006
40-44,FEMALE,UNEMPLOYED,INACTIVE,343,0.3248106060606061
40-44,FEMALE,UNEMPLOYED,IN_WORK,288,0.2727272727272727
40-44,FEMALE,UNEMPLOYED,UNEMPLOYED,425,0.4024621212121212
45-49,MALE,INACTIVE,INACTIVE,973,0.7554347826086957
45-49,MALE,INACTIVE,IN_WORK,133,0.10326086956521739
45-49,MALE,INACTIVE,RETIRED,12,0.009316770186335404
45-49,MALE,INACTIVE,UNEMPLOYED,170,0.13198757763975155
45-49,MALE,IN_WORK,INACTIVE,161,0.009328466307433803
45-49,MALE,IN_WORK,IN_WORK,16772,0.9717828379396257
45-49,MALE,IN_WORK,RETIRED,29,0.001680282751028449
45-49,MALE,IN_WORK,UNEMPLOYED,297,0.017208413001912046
45-49,MALE,RETIRED,INACTIVE,10,0.18518518518518517
45-49,MALE,RETIRED,IN_WORK,10,0.18518518518518517
45-49,MALE,RETIRED,RETIRED,34,0.6296296296296297
45-49,MALE,UNEMPLOYED,INACTIVE,194,0.17493237150586113
45-49,MALE,UNEMPLOYED,IN_WORK,362,0.32642019837691616
45-49,MALE,UNEMPLOYED,UNEMPLOYED,553,0.49864743011722273
45-49,FEMALE,INACTIVE,INACTIVE,3109,0.7776388194097048
45-49,FEMALE,INACTIVE,IN_WORK,489,0.12231115557778889
45-49,FEMALE,INACTIVE,RETIRED,27,0.006753376688344172
45-49,FEMALE,INACTIVE,UNEMPLOYED,373,0.09329664832416208
45-49,FEMALE,IN_WORK,INACTIVE,404,0.02134855210314944
45-49,FEMALE,IN_WORK,IN_WORK,18278,0.9658634538152611
45-49,FEMALE,IN_WORK,RETIRED,26,0.0013739167195096175
45-49,FEMALE,IN_WORK,UNEMPLOYED,216,0.011414077362079899
45-49,FEMALE,RETIRED,INACTIVE,25,0.2976190476190476
45-49,FEMALE,RETIRED,IN_WORK,11,0.13095238095238096
45-49,FEMALE,RETIRED,RETIRED,48,0.5714285714285714
45-49,FEMALE,UNEMPLOYED,INACTIVE,344,0.3467741935483871
45-49,FEMALE,UNEMPLOYED,IN_WORK,252,0.2540322580645161
45-49,FEMALE,UNEMPLOYED,UNEMPLOYED,396,0.39919354838709675
50-54,MALE,INACTIVE,INACTIVE,1255,0.78980490874764
50-54,MALE,INACTIVE,IN_WORK,129,0.08118313404657017
50-54,MALE,INACTIVE,RETIRED,43,0.027061044682190057
50-54,MALE,INACTIVE,UNEMPLOYED,162,0.10195091252359975
50-54,MALE,IN_WORK,INACTIVE,172,0.010285235902649046
50-54,MALE,IN_WORK,IN_WORK,16054,0.9599952161693476
50-54,MALE,IN_WORK,RETIRED,148,0.008850086706930575
50-54,MALE,IN_WORK,UNEMPLOYED,349,0.020869461221072774
50-54,MALE,RETIRED,INACTIVE,28,0.08615384615384615
50-54,MALE,RETIRED,IN_WORK,47,0.14461538461538462
50-54,MALE,RETIRED,RETIRED,250,0.7692307692307693
50-54,MALE,UNEMPLOYED,INACTIVE,192,0.1839080459770115
50-54,MALE,UNEMPLOYED,IN_WORK,323,0.30938697318007663
50-54,MALE,UNEMPLOYED,RETIRED,31,0.029693486590038315
50-54,MALE,UNEMPLOYED,UNEMPLOYED,498,0.47701149425287354
50-54,FEMALE,INACTIVE,INACTIVE,3133,0.7893675988914084
50-54,FEMALE,INACTIVE,IN_WORK,384,0.09674981103552532
50-54,FEMALE,INACTIVE,RETIRED,111,0.027966742252456538
50-54,FEMALE,INACTIVE,UNEMPLOYED,341,0.08591584782060972
50-54,FEMALE,IN_WORK,INACTIVE,444,0.024130434782608696
50-54,FEMALE,IN_WORK,IN_WORK,17519,0.9521195652173913
50-54,FEMALE,IN_WORK,RETIRED,164,0.008913043478260869
50-54,FEMALE,IN_WORK,UNEMPLOYED,273,0.014836956521739131
50-54,FEMALE,RETIRED,INACTIVE,70,0.19021739130434784
50-54,FEMALE,RETIRED,IN_WORK,38,0.10326086956521739
50-54,FEMALE,RETIRED,RETIRED,250,0.6793478260869565
50-54,FEMALE,RETIRED,UNEMPLOYED,10,0.02717391304347826
50-54,FEMALE,UNEMPLOYED,INACTIVE,369,0.34198331788693237
50-54,FEMALE,UNEMPLOYED,IN_WORK,270,0.25023169601482853
50-54,FEMALE,UNEMPLOYED,RETIRED,21,0.019462465245597776
50-54,FEMALE,UNEMPLOYED,UNEMPLOYED,419,0.38832252085264135
55-59,MALE,INACTIVE,INACTIVE,1350,0.7575757575757576
55-59,MALE,INACTIVE,IN_WORK,121,0.06790123456790123
55-59,MALE,INACTIVE,RETIRED,162,0.09090909090909091
55-59,MALE,INACTIVE,UNEMPLOYED,149,0.08361391694725027
55-59,MALE,IN_WORK,INACTIVE,182,0.012983307176487373
55-59,MALE,IN_WORK,IN_WORK,13059,0.9315879583392781
55-59,MALE,IN_WORK,RETIRED,527,0.03759452132971893
55-59,MALE,IN_WORK,UNEMPLOYED,250,0.017834213154515624
55-59,MALE,RETIRED,INACTIVE,97,0.05829326923076923
55-59,MALE,RETIRED,IN_WORK,129,0.07752403846153846
55-59,MALE,RETIRED,RETIRED,1408,0.8461538461538461
55-59,MALE,RETIRED,UNEMPLOYED,30,0.018028846153846152
55-59,MALE,UNEMPLOYED,INACTIVE,192,0.1787709497206704
55-59,MALE,UNEMPLOYED,IN_WORK,266,0.24767225325884543
55-59,MALE,UNEMPLOYED,RETIRED,86,0.08007448789571694
55-59,MALE,UNEMPLOYED,UNEMPLOYED,530,0.4934823091247672
55-59,FEMALE,INACTIVE,INACTIVE,3193,0.7505876821814763
55-59,FEMALE,INACTIVE,IN_WORK,291,0.0684062059238364
55-59,FEMALE,INACTIVE,RETIRED,469,0.11024917724494593
55-59,FEMALE,INACTIVE,UNEMPLOYED,301,0.07075693464974142
55-59,FEMALE,IN_WORK,INACTIVE,365,0.024242826780021254
55-59,FEMALE,IN_WORK,IN_WORK,13805,0.9169102019128587
55-59,FEMALE,IN_WORK,RETIRED,660,0.04383634431455898
55-59,FEMALE,IN_WORK,UNEMPLOYED,226,0.015010626992561105
55-59,FEMALE,RETIRED,INACTIVE,229,0.1108958837772397
55-59,FEMALE,RETIRED,IN_WORK,135,0.06537530266343826
55-59,FEMALE,RETIRED,RETIRED,1668,0.8077481840193704
55-59,FEMALE,RETIRED,UNEMPLOYED,33,0.015980629539951573
55-59,FEMALE,UNEMPLOYED,INACTIVE,311,0.34213421342134215
55-59,FEMALE,UNEMPLOYED,IN_WORK,177,0.19471947194719472
55-59,FEMALE,UNEMPLOYED,RETIRED,99,0.10891089108910891
55-59,FEMALE,UNEMPLOYED,UNEMPLOYED,322,0.3542354235423542
60-64,MALE,INACTIVE,INACTIVE,1018,0.5988235294117648
60-64,MALE,INACTIVE,IN_WORK,80,0.047058823529411764
60-64,MALE,INACTIVE,RETIRED,482,0.28352941176470586
60-64,MALE,INACTIVE,UNEMPLOYED,120,0.07058823529411765
60-64,MALE,IN_WORK,INACTIVE,157,0.016153925300956887
60-64,MALE,IN_WORK,IN_WORK,8278,0.8517337174606441
60-64,MALE,IN_WORK,RETIRED,1124,0.1156497582055767
60-64,MALE,IN_WORK,UNEMPLOYED,160,0.016462599032822305
60-64,MALE,RETIRED,INACTIVE,194,0.03414891744411195
60-64,MALE,RETIRED,IN_WORK,216,0.038021475092413305
60-64,MALE,RETIRED,RETIRED,5203,0.9158598838232705
60-64,MALE,RETIRED,UNEMPLOYED,68,0.01196972364020419
60-64,MALE,UNEMPLOYED,INACTIVE,119,0.14709517923362175
60-64,MALE,UNEMPLOYED,IN_WORK,105,0.12978986402966625
60-64,MALE,UNEMPLOYED,RETIRED,253,0.3127317676143387
60-64,MALE,UNEMPLOYED,UNEMPLOYED,332,0.4103831891223733
60-64,FEMALE,INACTIVE,INACTIVE,1478,0.5976546704407603
60-64,FEMALE,INACTIVE,IN_WORK,128,0.05175899716942984
60-64,FEMALE,INACTIVE,RETIRED,735,0.2972098665588354
60-64,FEMALE,INACTIVE,UNEMPLOYED,132,0.05337646583097452
60-64,FEMALE,IN_WORK,INACTIVE,212,0.023838974474305635
60-64,FEMALE,IN_WORK,IN_WORK,7412,0.8334645226582705
60-64,FEMALE,IN_WORK,RETIRED,1147,0.12897784774541773
60-64,FEMALE,IN_WORK,UNEMPLOYED,122,0.013718655122006072
60-64,FEMALE,RETIRED,INACTIVE,387,0.04068117313150426
60-64,FEMALE,RETIRED,IN_WORK,231,0.024282560706401765
60-64,FEMALE,RETIRED,RETIRED,8837,0.9289393461578892
60-64,FEMALE,RETIRED,UNEMPLOYED,58,0.006096920004204772
60-64,FEMALE,UNEMPLOYED,INACTIVE,130,0.2589641434262948
60-64,FEMALE,UNEMPLOYED,IN_WORK,64,0.12749003984063745
60-64,FEMALE,UNEMPLOYED,RETIRED,138,0.2749003984063745
60-64,FEMALE,UNEMPLOYED,UNEMPLOYED,170,0.3386454183266932
65-69,MALE,INACTIVE,INACTIVE,64,0.23104693140794225
65-69,MALE,INACTIVE,IN_WORK,27,0.09747292418772563
65-69,MALE,INACTIVE,RETIRED,186,0.6714801444043321
65-69,MALE,IN_WORK,INACTIVE,31,0.008791832104367556
65-69,MALE,IN_WORK,IN_WORK,2636,0.7475893363584799
65-69,MALE,IN_WORK,RETIRED,859,0.24361883153715258
65-69,MALE,RETIRED,INACTIVE,86,0.0065915536138575915
65-69,MALE,RETIRED,IN_WORK,245,0.018778263202268723
65-69,MALE,RETIRED,RETIRED,12693,0.9728673258220281
65-69,MALE,RETIRED,UNEMPLOYED,23,0.001762857361845635
65-69,MALE,UNEMPLOYED,RETIRED,60,0.8333333333333334
65-69,MALE,UNEMPLOYED,UNEMPLOYED,12,0.16666666666666666
65-69,FEMALE,INACTIVE,INACTIVE,211,0.3135215453194651
65-69,FEMALE,INACTIVE,IN_WORK,30,0.04457652303120357
65-69,FEMALE,INACTIVE,RETIRED,420,0.6240713224368499
65-69,FEMALE,INACTIVE,UNEMPLOYED,12,0.017830609212481426
65-69,FEMALE,IN_WORK,INACTIVE,45,0.015706806282722512
65-69,FEMALE,IN_WORK,IN_WORK,2105,0.7347294938917975
65-69,FEMALE,IN_WORK,RETIRED,703,0.24537521815008725
65-69,FEMALE,IN_WORK,UNEMPLOYED,12,0.004188481675392671
65-69,FEMALE,RETIRED,INACTIVE,264,0.016372093023255815
65-69,FEMALE,RETIRED,IN_WORK,197,0.012217054263565891
65-69,FEMALE,RETIRED,RETIRED,15639,0.9698604651162791
65-69,FEMALE,RETIRED,UNEMPLOYED,25,0.0015503875968992248
65-69,FEMALE,UNEMPLOYED,RETIRED,66,0.8571428571428571
65-69,FEMALE,UNEMPLOYED,UNEMPLOYED,11,0.14285714285714285
70-74,MALE,INACTIVE,INACTIVE,12,0.17647058823529413
70-74,MALE,INACTIVE,RETIRED,56,0.8235294117647058
70-74,MALE,IN_WORK,INACTIVE,11,0.00858034321372855
70-74,MALE,IN_WORK,IN_WORK,941,0.734009360374415
70-74,MALE,IN_WORK,RETIRED,330,0.2574102964118565
70-74,MALE,RETIRED,INACTIVE,62,0.004751686082158185
70-74,MALE,RETIRED,IN_WORK,166,0.012722256284488044
70-74,MALE,RETIRED,RETIRED,12808,0.9816063764561619
70-74,MALE,RETIRED,UNEMPLOYED,12,0.0009196811771919068
70-74,MALE,UNEMPLOYED,RETIRED,13,1.0
70-74,FEMALE,INACTIVE,INACTIVE,124,0.34349030470914127
70-74,FEMALE,INACTIVE,IN_WORK,16,0.0443213296398892
70-74,FEMALE,INACTIVE,RETIRED,221,0.6121883656509696
70-74,FEMALE,IN_WORK,INACTIVE,13,0.014145810663764961
70-74,FEMALE,IN_WORK,IN_WORK,689,0.749727965179543
70-74,FEMALE,IN_WORK,RETIRED,217,0.23612622415669204
70-74,FEMALE,RETIRED,INACTIVE,191,0.012664942643060804
70-74,FEMALE,RETIRED,IN_WORK,82,0.005437305218486838
70-74,FEMALE,RETIRED,RETIRED,14790,0.9807041973343943
70-74,FEMALE,RETIRED,UNEMPLOYED,18,0.0011935548040580863
70-74,FEMALE,UNEMPLOYED,RETIRED,22,1.0
75-120,MALE,INACTIVE,INACTIVE,31,0.3069306930693069
75-120,MALE,INACTIVE,RETIRED,70,0.693069306930693
75-120,MALE,IN_WORK,IN_WORK,420,0.678513731825525
75-120,MALE,IN_WORK,RETIRED,199,0.32148626817447495
75-120,MALE,RETIRED,INACTIVE,73,0.0039312833216651405
75-120,MALE,RETIRED,IN_WORK,87,0.004685228068285853
75-120,MALE,RETIRED,RETIRED,18395,0.9906295438634283
75-120,MALE,RETIRED,UNEMPLOYED,14,0.000753944746620712
75-120,MALE,UNEMPLOYED,RETIRED,16,1.0
75-120,FEMALE,INACTIVE,INACTIVE,147,0.3356164383561644
75-120,FEMALE,INACTIVE,RETIRED,291,0.6643835616438356
75-120,FEMALE,IN_WORK,IN_WORK,273,0.7146596858638743
75-120,FEMALE,IN_WORK,RETIRED,109,0.28534031413612565
75-120,FEMALE,RETIRED,INACTIVE,225,0.00998003992015968
75-120,FEMALE,RETIRED,IN_WORK,55,0.002439565313816811
75-120,FEMALE,RETIRED,RETIRED,22248,0.9868263473053892
75-120,FEMALE,RETIRED,UNEMPLOYED,17,0.000754047460634287
75-120,FEMALE,UNEMPLOYED,RETIRED,21,1.0
