age_band,sex,decile_from,decile_to,count,probability
16-19,MALE,1,1,4758,0.6297816015883521
16-19,MALE,1,2,1538,0.20357379219060226
16-19,MALE,1,3,511,0.06763732627399073
16-19,MALE,1,4,296,0.039179351422898745
16-19,MALE,1,5,175,0.02316346790205162
16-19,MALE,1,6,135,0.01786896095301125
16-19,MALE,1,7,73,0.009662475181998677
16-19,MALE,1,8,38,0.005029781601588352
16-19,MALE,1,9,18,0.002382528127068167
16-19,MALE,1,10,13,0.0017207147584381204
16-19,MALE,2,1,621,0.25875
16-19,MALE,2,2,887,0.3695833333333333
16-19,MALE,2,3,392,0.16333333333333333
16-19,MALE,2,4,215,0.08958333333333333
16-19,MALE,2,5,135,0.05625
16-19,MALE,2,6,92,0.03833333333333333
16-19,MALE,2,7,41,0.017083333333333332
16-19,MALE,2,8,17,0.007083333333333333
16-19,MALE,3,1,151,0.1644880174291939
16-19,MALE,3,2,214,0.23311546840958605
16-19,MALE,3,3,208,0.22657952069716775
16-19,MALE,3,4,158,0.1721132897603486
16-19,MALE,3,5,105,0.11437908496732026
16-19,MALE,3,6,45,0.049019607843137254
16-19,MALE,3,7,25,0.027233115468409588
16-19,MALE,3,8,12,0.013071895424836602
16-19,MALE,4,1,70,0.12131715771230503
16-19,MALE,4,2,83,0.1438474870017331
16-19,MALE,4,3,90,0.1559792027729636
16-19,MALE,4,4,121,0.2097053726169844
16-19,MALE,4,5,121,0.2097053726169844
16-19,MALE,4,6,52,0.09012131715771231
16-19,MALE,4,7,29,0.05025996533795494
16-19,MALE,4,8,11,0.019064124783362217
16-19,MALE,5,1,38,0.09844559585492228
16-19,MALE,5,2,58,0.15025906735751296
16-19,MALE,5,3,37,0.09585492227979274
16-19,MALE,5,4,53,0.13730569948186527
16-19,MALE,5,5,107,0.2772020725388601
16-19,MALE,5,6,56,0.14507772020725387
16-19,MALE,5,7,24,0.06217616580310881
16-19,MALE,5,8,13,0.03367875647668394
16-19,MALE,6,1,34,0.14285714285714285
16-19,MALE,6,2,22,0.09243697478991597
16-19,MALE,6,3,13,0.0546218487394958
16-19,MALE,6,4,27,0.1134453781512605
16-19,MALE,6,5,44,0.18487394957983194
16-19,MALE,6,6,64,0.2689075630252101
16-19,MALE,6,7,34,0.14285714285714285
16-19,MALE,7,1,18,0.17647058823529413
16-19,MALE,7,2,14,0.13725490196078433
16-19,MALE,7,4,10,0.09803921568627451
16-19,MALE,7,5,12,0.11764705882352941
16-19,MALE,7,6,21,0.20588235294117646
16-19,MALE,7,7,17,0.16666666666666666
16-19,MALE,7,8,10,0.09803921568627451
16-19,MALE,8,1,11,0.5238095238095238
16-19,MALE,8,7,10,0.47619047619047616
16-19,FEMALE,1,1,4752,0.5951903807615231
16-19,FEMALE,1,2,1912,0.23947895791583165
16-19,FEMALE,1,3,629,0.07878256513026052
16-19,FEMALE,1,4,308,0.03857715430861723
16-19,FEMALE,1,5,203,0.025425851703406815
16-19,FEMALE,1,6,91,0.011397795591182364
16-19,FEMALE,1,7,40,0.00501002004008016
16-19,FEMALE,1,8,18,0.0022545090180360722
16-19,FEMALE,1,9,19,0.0023797595190380764
16-19,FEMALE,1,10,12,0.001503006012024048
16-19,FEMALE,2,1,709,0.2189623224212477
16-19,FEMALE,2,2,1348,0.41630636195182213
16-19,FEMALE,2,3,539,0.16646077825818406
16-19,FEMALE,2,4,311,0.09604694255713403
16-19,FEMALE,2,5,178,0.05497220506485485
16-19,FEMALE,2,6,98,0.030265596046942556
16-19,FEMALE,2,7,34,0.010500308832612723
16-19,FEMALE,2,8,21,0.006485484867201977
16-19,FEMALE,3,1,128,0.11764705882352941
16-19,FEMALE,3,2,259,0.23805147058823528
16-19,FEMALE,3,3,314,0.28860294117647056
16-19,FEMALE,3,4,198,0.18198529411764705
16-19,FEMALE,3,5,105,0.09650735294117647
16-19,FEMALE,3,6,50,0.04595588235294118
16-19,FEMALE,3,7,24,0.022058823529411766
16-19,FEMALE,3,8,10,0.009191176470588236
16-19,FEMALE,4,1,83,0.12556732223903178
16-19,FEMALE,4,2,113,0.17095310136157338
16-19,FEMALE,4,3,119,0.1800302571860817
16-19,FEMALE,4,4,156,0.23600605143721634
16-19,FEMALE,4,5,113,0.17095310136157338
16-19,FEMALE,4,6,52,0.07866868381240545
16-19,FEMALE,4,7,25,0.037821482602118005
16-19,FEMALE,5,1,38,0.08695652173913043
16-19,FEMALE,5,2,62,0.14187643020594964
16-19,FEMALE,5,3,45,0.10297482837528604
16-19,FEMALE,5,4,81,0.1853546910755149
16-19,FEMALE,5,5,105,0.2402745995423341
16-19,FEMALE,5,6,72,0.16475972540045766
16-19,FEMALE,5,7,22,0.05034324942791762
16-19,FEMALE,5,8,12,0.02745995423340961
16-19,FEMALE,6,1,18,0.08866995073891626
16-19,FEMALE,6,2,24,0.11822660098522167
16-19,FEMALE,6,3,28,0.13793103448275862
16-19,FEMALE,6,4,20,0.09852216748768473
16-19,FEMALE,6,5,33,0.1625615763546798
16-19,FEMALE,6,6,54,0.2660098522167488
16-19,FEMALE,6,7,26,0.12807881773399016
16-19,FEMALE,7,2,10,0.15384615384615385
16-19,FEMALE,7,3,11,0.16923076923076924
16-19,FEMALE,7,4,14,0.2153846153846154
16-19,FEMALE,7,6,16,0.24615384615384617
16-19,FEMALE,7,7,14,0.2153846153846154
20-24,MALE,1,1,928,0.39172646686365553
20-24,MALE,1,2,484,0.20430561418319967
20-24,MALE,1,3,206,0.08695652173913043
20-24,MALE,1,4,161,0.06796116504854369
20-24,MALE,1,5,141,0.0595187842971718
20-24,MALE,1,6,150,0.06331785563528915
20-24,MALE,1,7,128,0.054031236808780074
20-24,MALE,1,8,92,0.038834951456310676
20-24,MALE,1,9,59,0.024905023216547067
20-24,MALE,1,10,20,0.008442380751371888
20-24,MALE,2,1,420,0.19030357951971003
20-24,MALE,2,2,738,0.3343905754417762
20-24,MALE,2,3,302,0.1368373357498867
20-24,MALE,2,4,220,0.09968282736746716
20-24,MALE,2,5,195,0.0883552333484368
20-24,MALE,2,6,155,0.07023108291798821
20-24,MALE,2,7,95,0.043044857272315364
20-24,MALE,2,8,53,0.02401449932034436
20-24,MALE,2,9,17,0.007702763932940644
20-24,MALE,2,10,12,0.005437245129134572
20-24,MALE,3,1,171,0.1313364055299539
20-24,MALE,3,2,230,0.17665130568356374
20-24,MALE,3,3,259,0.1989247311827957
20-24,MALE,3,4,229,0.17588325652841783
20-24,MALE,3,5,171,0.1313364055299539
20-24,MALE,3,6,116,0.0890937019969278
20-24,MALE,3,7,73,0.05606758832565284
20-24,MALE,3,8,35,0.026881720430107527
20-24,MALE,3,9,18,0.013824884792626729
20-24,MALE,4,1,112,0.093255620316403
20-24,MALE,4,2,126,0.10491257285595337
20-24,MALE,4,3,167,0.13905079100749376
20-24,MALE,4,4,255,0.21232306411323898
20-24,MALE,4,5,247,0.20566194837635304
20-24,MALE,4,6,137,0.11407160699417153
20-24,MALE,4,7,87,0.07243963363863447
20-24,MALE,4,8,39,0.0324729392173189
20-24,MALE,4,9,21,0.017485428809325562
20-24,MALE,4,10,10,0.00832639467110741
20-24,MALE,5,1,117,0.0780520346897932
20-24,MALE,5,2,100,0.066711140760507
20-24,MALE,5,3,84,0.056037358238825885
20-24,MALE,5,4,142,0.09472981987991995
20-24,MALE,5,5,449,0.29953302201467646
20-24,MALE,5,6,356,0.23749166110740494
20-24,MALE,5,7,155,0.10340226817878585
20-24,MALE,5,8,62,0.04136090727151434
20-24,MALE,5,9,22,0.01467645096731154
20-24,MALE,5,10,12,0.008005336891260841
20-24,MALE,6,1,91,0.06476868327402135
20-24,MALE,6,2,62,0.04412811387900356
20-24,MALE,6,3,62,0.04412811387900356
20-24,MALE,6,4,82,0.058362989323843414
20-24,MALE,6,5,206,0.14661921708185052
20-24,MALE,6,6,436,0.3103202846975089
20-24,MALE,6,7,292,0.20782918149466192
20-24,MALE,6,8,133,0.09466192170818505
20-24,MALE,6,9,41,0.029181494661921707
20-24,MALE,7,1,53,0.04657293497363796
20-24,MALE,7,2,41,0.03602811950790861
20-24,MALE,7,3,26,0.022847100175746926
20-24,MALE,7,4,38,0.033391915641476276
20-24,MALE,7,5,89,0.07820738137082602
20-24,MALE,7,6,184,0.1616871704745167
20-24,MALE,7,7,381,0.3347978910369069
20-24,MALE,7,8,249,0.218804920913884
20-24,MALE,7,9,67,0.058875219683655534
20-24,MALE,7,10,10,0.008787346221441126
20-24,MALE,8,1,34,0.038680318543799774
20-24,MALE,8,2,21,0.023890784982935155
20-24,MALE,8,3,12,0.013651877133105802
20-24,MALE,8,4,14,0.015927189988623434
20-24,MALE,8,5,37,0.04209328782707622
20-24,MALE,8,6,71,0.080773606370876
20-24,MALE,8,7,175,0.19908987485779295
20-24,MALE,8,8,333,0.378839590443686
20-24,MALE,8,9,158,0.17974971558589306
20-24,MALE,8,10,24,0.027303754266211604
20-24,MALE,9,1,16,0.0463768115942029
20-24,MALE,9,3,11,0.03188405797101449
20-24,MALE,9,5,11,0.03188405797101449
20-24,MALE,9,6,14,0.04057971014492753
20-24,MALE,9,7,25,0.07246376811594203
20-24,MALE,9,8,73,0.21159420289855072
20-24,MALE,9,9,142,0.4115942028985507
20-24,MALE,9,10,53,0.1536231884057971
20-24,MALE,10,1,13,0.0948905109489051
20-24,MALE,10,5,10,0.072992700729927
20-24,MALE,10,7,10,0.072992700729927
20-24,MALE,10,8,18,0.13138686131386862
20-24,MALE,10,9,25,0.18248175182481752
20-24,MALE,10,10,61,0.44525547445255476
20-24,FEMALE,1,1,867,0.36397984886649876
20-24,FEMALE,1,2,470,0.19731318219983207
20-24,FEMALE,1,3,252,0.10579345088161209
20-24,FEMALE,1,4,169,0.0709487825356843
20-24,FEMALE,1,5,184,0.07724601175482787
20-24,FEMALE,1,6,164,0.0688497061293031
20-24,FEMALE,1,7,150,0.06297229219143577
20-24,FEMALE,1,8,88,0.036943744752308987
20-24,FEMALE,1,9,21,0.008816120906801008
20-24,FEMALE,1,10,17,0.007136859781696054
20-24,FEMALE,2,1,415,0.15666289165722913
20-24,FEMALE,2,2,879,0.3318233295583239
20-24,FEMALE,2,3,475,0.1793129482823707
20-24,FEMALE,2,4,294,0.11098527746319366
20-24,FEMALE,2,5,206,0.07776519441298603
20-24,FEMALE,2,6,162,0.061155152887882216
20-24,FEMALE,2,7,127,0.04794261985654964
20-24,FEMALE,2,8,62,0.023405058512646282
20-24,FEMALE,2,9,29,0.010947527368818422
20-24,FEMALE,3,1,202,0.09628217349857007
20-24,FEMALE,3,2,379,0.18064823641563393
20-24,FEMALE,3,3,568,0.27073403241182076
20-24,FEMALE,3,4,335,0.15967588179218303
20-24,FEMALE,3,5,265,0.1263107721639657
20-24,FEMALE,3,6,183,0.08722592945662536
20-24,FEMALE,3,7,88,0.04194470924690181
20-24,FEMALE,3,8,60,0.028598665395614873
20-24,FEMALE,3,9,18,0.008579599618684462
20-24,FEMALE,4,1,134,0.07251082251082251
20-24,FEMALE,4,2,176,0.09523809523809523
20-24,FEMALE,4,3,268,0.14502164502164502
20-24,FEMALE,4,4,465,0.25162337662337664
20-24,FEMALE,4,5,421,0.2278138528138528
20-24,FEMALE,4,6,209,0.1130952380952381
20-24,FEMALE,4,7,108,0.05844155844155844
20-24,FEMALE,4,8,35,0.01893939393939394
20-24,FEMALE,4,9,19,0.010281385281385282
20-24,FEMALE,4,10,13,0.007034632034632035
20-24,FEMALE,5,1,143,0.0679334916864608
20-24,FEMALE,5,2,131,0.06223277909738718
20-24,FEMALE,5,3,162,0.07695961995249406
20-24,FEMALE,5,4,290,0.1377672209026128
20-24,FEMALE,5,5,650,0.3087885985748218
20-24,FEMALE,5,6,439,0.20855106888361044
20-24,FEMALE,5,7,185,0.08788598574821853
20-24,FEMALE,5,8,67,0.031828978622327794
20-24,FEMALE,5,9,26,0.012351543942992874
20-24,FEMALE,5,10,12,0.005700712589073635
20-24,FEMALE,6,1,96,0.051227321237993596
20-24,FEMALE,6,2,66,0.035218783351120594
20-24,FEMALE,6,3,92,0.04909284951974386
20-24,FEMALE,6,4,132,0.07043756670224119
20-24,FEMALE,6,5,315,0.16808964781216648
20-24,FEMALE,6,6,657,0.3505869797225187
20-24,FEMALE,6,7,341,0.18196371398078975
20-24,FEMALE,6,8,129,0.0688367129135539
20-24,FEMALE,6,9,30,0.016008537886873
20-24,FEMALE,6,10,16,0.008537886872998933
20-24,FEMALE,7,1,58,0.0467741935483871
20-24,FEMALE,7,2,43,0.03467741935483871
20-24,FEMALE,7,3,51,0.04112903225806452
20-24,FEMALE,7,4,50,0.04032258064516129
20-24,FEMALE,7,5,106,0.08548387096774193
20-24,FEMALE,7,6,214,0.17258064516129032
20-24,FEMALE,7,7,399,0.3217741935483871
20-24,FEMALE,7,8,240,0.1935483870967742
20-24,FEMALE,7,9,69,0.055645161290322584
20-24,FEMALE,7,10,10,0.008064516129032258
20-24,FEMALE,8,1,43,0.05415617128463476
20-24,FEMALE,8,2,22,0.027707808564231738
20-24,FEMALE,8,3,16,0.020151133501259445
20-24,FEMALE,8,4,25,0.031486146095717885
20-24,FEMALE,8,5,36,0.04534005037783375
20-24,FEMALE,8,6,82,0.10327455919395466
20-24,FEMALE,8,7,146,0.18387909319899245
20-24,FEMALE,8,8,296,0.37279596977329976
20-24,FEMALE,8,9,128,0.16120906801007556
20-24,FEMALE,9,1,12,0.0425531914893617
20-24,FEMALE,9,2,12,0.0425531914893617
20-24,FEMALE,9,5,16,0.05673758865248227
20-24,FEMALE,9,6,13,0.04609929078014184
20-24,FEMALE,9,7,29,0.10283687943262411
20-24,FEMALE,9,8,64,0.22695035460992907
20-24,FEMALE,9,9,108,0.3829787234042553
20-24,FEMALE,9,10,28,0.09929078014184398
20-24,FEMALE,10,8,10,0.2564102564102564
20-24,FEMALE,10,9,13,0.3333333333333333
20-24,FEMALE,10,10,16,0.41025641025641024
25-29,MALE,1,1,291,0.3329519450800915
25-29,MALE,1,2,125,0.14302059496567507
25-29,MALE,1,3,71,0.08123569794050343
25-29,MALE,1,4,46,0.05263157894736842
25-29,MALE,1,5,71,0.08123569794050343
25-29,MALE,1,6,68,0.07780320366132723
25-29,MALE,1,7,71,0.08123569794050343
25-29,MALE,1,8,66,0.07551487414187644
25-29,MALE,1,9,43,0.04919908466819222
25-29,MALE,1,10,22,0.02517162471395881
25-29,MALE,2,1,108,0.1188118811881188
25-29,MALE,2,2,350,0.385038503850385
25-29,MALE,2,3,110,0.12101210121012101
25-29,MALE,2,4,82,0.09020902090209021
25-29,MALE,2,5,67,0.0737073707370737
25-29,MALE,2,6,64,0.0704070407040704
25-29,MALE,2,7,51,0.056105610561056105
25-29,MALE,2,8,44,0.0484048404840484
25-29,MALE,2,9,17,0.0187018701870187
25-29,MALE,2,10,16,0.0176017601760176
25-29,MALE,3,1,53,0.07703488372093023
25-29,MALE,3,2,117,0.17005813953488372
25-29,MALE,3,3,184,0.26744186046511625
25-29,MALE,3,4,107,0.1555232558139535
25-29,MALE,3,5,66,0.09593023255813954
25-29,MALE,3,6,63,0.09156976744186046
25-29,MALE,3,7,46,0.06686046511627906
25-29,MALE,3,8,31,0.04505813953488372
25-29,MALE,3,9,21,0.030523255813953487
25-29,MALE,4,1,47,0.06394557823129252
25-29,MALE,4,2,75,0.10204081632653061
25-29,MALE,4,3,106,0.14421768707482993
25-29,MALE,4,4,165,0.22448979591836735
25-29,MALE,4,5,145,0.19727891156462585
25-29,MALE,4,6,85,0.11564625850340136
25-29,MALE,4,7,58,0.07891156462585033
25-29,MALE,4,8,42,0.05714285714285714
25-29,MALE,4,9,12,0.0163265306122449
25-29,MALE,5,1,60,0.05893909626719057
25-29,MALE,5,2,50,0.04911591355599214
25-29,MALE,5,3,44,0.043222003929273084
25-29,MALE,5,4,127,0.12475442043222004
25-29,MALE,5,5,284,0.27897838899803534
25-29,MALE,5,6,245,0.2406679764243615
25-29,MALE,5,7,108,0.10609037328094302
25-29,MALE,5,8,60,0.05893909626719057
25-29,MALE,5,9,25,0.02455795677799607
25-29,MALE,5,10,15,0.014734774066797643
25-29,MALE,6,1,68,0.04429967426710098
25-29,MALE,6,2,50,0.03257328990228013
25-29,MALE,6,3,51,0.03322475570032573
25-29,MALE,6,4,75,0.048859934853420196
25-29,MALE,6,5,197,0.12833876221498372
25-29,MALE,6,6,513,0.33420195439739414
25-29,MALE,6,7,331,0.21563517915309446
25-29,MALE,6,8,173,0.11270358306188925
25-29,MALE,6,9,60,0.03908794788273615
25-29,MALE,6,10,17,0.011074918566775244
25-29,MALE,7,1,55,0.03135689851767389
25-29,MALE,7,2,33,0.018814139110604332
25-29,MALE,7,3,23,0.013112884834663626
25-29,MALE,7,4,34,0.019384264538198404
25-29,MALE,7,5,85,0.04846066134549601
25-29,MALE,7,6,248,0.14139110604332952
25-29,MALE,7,7,674,0.38426453819840367
25-29,MALE,7,8,420,0.2394526795895097
25-29,MALE,7,9,160,0.09122006841505131
25-29,MALE,7,10,22,0.012542759407069556
25-29,MALE,8,1,56,0.02854230377166157
25-29,MALE,8,2,31,0.01580020387359837
25-29,MALE,8,3,24,0.012232415902140673
25-29,MALE,8,4,18,0.009174311926605505
25-29,MALE,8,5,40,0.020387359836901122
25-29,MALE,8,6,120,0.06116207951070336
25-29,MALE,8,7,319,0.16258919469928645
25-29,MALE,8,8,829,0.42252803261977573
25-29,MALE,8,9,449,0.22884811416921508
25-29,MALE,8,10,76,0.03873598369011213
25-29,MALE,9,1,61,0.034269662921348316
25-29,MALE,9,2,22,0.012359550561797753
25-29,MALE,9,3,21,0.011797752808988765
25-29,MALE,9,4,16,0.008988764044943821
25-29,MALE,9,5,16,0.008988764044943821
25-29,MALE,9,6,30,0.016853932584269662
25-29,MALE,9,7,78,0.043820224719101124
25-29,MALE,9,8,299,0.16797752808988764
25-29,MALE,9,9,952,0.5348314606741573
25-29,MALE,9,10,285,0.1601123595505618
25-29,MALE,10,1,25,0.029832935560859187
25-29,MALE,10,2,16,0.01909307875894988
25-29,MALE,10,5,11,0.013126491646778043
25-29,MALE,10,7,16,0.01909307875894988
25-29,MALE,10,8,44,0.05250596658711217
25-29,MALE,10,9,148,0.1766109785202864
25-29,MALE,10,10,578,0.6897374701670644
25-29,FEMALE,1,1,647,0.43451981195433176
25-29,FEMALE,1,2,230,0.1544660846205507
25-29,FEMALE,1,3,151,0.10141034251175285
25-29,FEMALE,1,4,92,0.06178643384822028
25-29,FEMALE,1,5,88,0.05910006715916723
25-29,FEMALE,1,6,92,0.06178643384822028
25-29,FEMALE,1,7,75,0.050369375419744795
25-29,FEMALE,1,8,58,0.03895231699126931
25-29,FEMALE,1,9,41,0.027535258562793822
25-29,FEMALE,1,10,15,0.010073875083948958
25-29,FEMALE,2,1,181,0.14218381775333858
25-29,FEMALE,2,2,423,0.3322859387274156
25-29,FEMALE,2,3,227,0.17831893165750196
25-29,FEMALE,2,4,148,0.11626080125687353
25-29,FEMALE,2,5,106,0.08326787117046347
25-29,FEMALE,2,6,67,0.05263157894736842
25-29,FEMALE,2,7,58,0.04556166535742341
25-29,FEMALE,2,8,35,0.02749410840534171
25-29,FEMALE,2,9,16,0.012568735271013355
25-29,FEMALE,2,10,12,0.009426551453260016
25-29,FEMALE,3,1,149,0.10254645560908465
25-29,FEMALE,3,2,212,0.1459050240880936
25-29,FEMALE,3,3,405,0.27873365450791465
25-29,FEMALE,3,4,276,0.1899518238128011
25-29,FEMALE,3,5,172,0.11837577426015142
25-29,FEMALE,3,6,100,0.06882312456985547
25-29,FEMALE,3,7,64,0.0440467997247075
25-29,FEMALE,3,8,48,0.03303509979353063
25-29,FEMALE,3,9,15,0.01032346868547832
25-29,FEMALE,3,10,12,0.008258774948382657
25-29,FEMALE,4,1,98,0.06572769953051644
25-29,FEMALE,4,2,107,0.07176391683433937
25-29,FEMALE,4,3,266,0.1784037558685446
25-29,FEMALE,4,4,411,0.27565392354124746
25-29,FEMALE,4,5,263,0.17639168343393696
25-29,FEMALE,4,6,151,0.10127431254191818
25-29,FEMALE,4,7,118,0.07914151576123407
25-29,FEMALE,4,8,41,0.02749832327297116
25-29,FEMALE,4,9,25,0.01676727028839705
25-29,FEMALE,4,10,11,0.007377598926894702
25-29,FEMALE,5,1,98,0.04892661008487269
25-29,FEMALE,5,2,103,0.05142286570144783
25-29,FEMALE,5,3,159,0.07938092860708937
25-29,FEMALE,5,4,284,0.1417873190214678
25-29,FEMALE,5,5,608,0.3035446829755367
25-29,FEMALE,5,6,413,0.20619071392910635
25-29,FEMALE,5,7,217,0.10833749375936096
25-29,FEMALE,5,8,88,0.04393409885172242
25-29,FEMALE,5,9,33,0.016475287069395907
25-29,FEMALE,6,1,108,0.046875
25-29,FEMALE,6,2,67,0.029079861111111112
25-29,FEMALE,6,3,107,0.046440972222222224
25-29,FEMALE,6,4,165,0.07161458333333333
25-29,FEMALE,6,5,335,0.14539930555555555
25-29,FEMALE,6,6,795,0.3450520833333333
25-29,FEMALE,6,7,477,0.20703125
25-29,FEMALE,6,8,187,0.08116319444444445
25-29,FEMALE,6,9,52,0.022569444444444444
25-29,FEMALE,6,10,11,0.004774305555555556
25-29,FEMALE,7,1,90,0.03800675675675676
25-29,FEMALE,7,2,55,0.02322635135135135
25-29,FEMALE,7,3,69,0.029138513513513514
25-29,FEMALE,7,4,103,0.04349662162162162
25-29,FEMALE,7,5,162,0.06841216216216216
25-29,FEMALE,7,6,404,0.17060810810810811
25-29,FEMALE,7,7,850,0.3589527027027027
25-29,FEMALE,7,8,496,0.20945945945945946
25-29,FEMALE,7,9,119,0.05025337837837838
25-29,FEMALE,7,10,20,0.008445945945945946
25-29,FEMALE,8,1,86,0.0392156862745098
25-29,FEMALE,8,2,42,0.019151846785225718
25-29,FEMALE,8,3,33,0.015047879616963064
25-29,FEMALE,8,4,48,0.02188782489740082
25-29,FEMALE,8,5,78,0.03556771545827633
25-29,FEMALE,8,6,133,0.06064751481988144
25-29,FEMALE,8,7,342,0.15595075239398085
25-29,FEMALE,8,8,913,0.4163246694026448
25-29,FEMALE,8,9,467,0.21295029639762883
25-29,FEMALE,8,10,51,0.023255813953488372
25-29,FEMALE,9,1,52,0.03506405933917734
25-29,FEMALE,9,2,19,0.012811867835468645
25-29,FEMALE,9,3,22,0.014834794335805798
25-29,FEMALE,9,4,16,0.01078894133513149
25-29,FEMALE,9,5,19,0.012811867835468645
25-29,FEMALE,9,6,35,0.023600809170600135
25-29,FEMALE,9,7,89,0.06001348617666891
25-29,FEMALE,9,8,285,0.19217801753202968
25-29,FEMALE,9,9,756,0.5097774780849629
25-29,FEMALE,9,10,190,0.12811867835468643
25-29,FEMALE,10,1,19,0.044186046511627906
25-29,FEMALE,10,7,10,0.023255813953488372
25-29,FEMALE,10,8,31,0.07209302325581396
25-29,FEMALE,10,9,97,0.2255813953488372
25-29,FEMALE,10,10,273,0.6348837209302326
30-34,MALE,1,1,212,0.3015647226173542
30-34,MALE,1,2,106,0.1507823613086771
30-34,MALE,1,3,41,0.05832147937411095
30-34,MALE,1,4,46,0.06543385490753911
30-34,MALE,1,5,43,0.06116642958748222
30-34,MALE,1,6,57,0.08108108108108109
30-34,MALE,1,7,42,0.059743954480796585
30-34,MALE,1,8,49,0.06970128022759602
