age_band,sex,decile_from,decile_to,count,probability
30-34,MALE,1,9,47,0.06685633001422475
30-34,MALE,1,10,60,0.08534850640113797
30-34,MALE,2,1,83,0.12406576980568013
30-34,MALE,2,2,223,0.3333333333333333
30-34,MALE,2,3,97,0.14499252615844543
30-34,MALE,2,4,69,0.1031390134529148
30-34,MALE,2,5,45,0.06726457399103139
30-34,MALE,2,6,32,0.04783258594917788
30-34,MALE,2,7,29,0.043348281016442454
30-34,MALE,2,8,39,0.05829596412556054
30-34,MALE,2,9,24,0.03587443946188341
30-34,MALE,2,10,28,0.04185351270553064
30-34,MALE,3,1,41,0.07536764705882353
30-34,MALE,3,2,87,0.15992647058823528
30-34,MALE,3,3,134,0.24632352941176472
30-34,MALE,3,4,73,0.13419117647058823
30-34,MALE,3,5,54,0.09926470588235294
30-34,MALE,3,6,58,0.10661764705882353
30-34,MALE,3,7,37,0.06801470588235294
30-34,MALE,3,8,27,0.04963235294117647
30-34,MALE,3,9,17,0.03125
30-34,MALE,3,10,16,0.029411764705882353
30-34,MALE,4,1,31,0.05419580419580419
30-34,MALE,4,2,57,0.09965034965034965
30-34,MALE,4,3,82,0.14335664335664336
30-34,MALE,4,4,111,0.19405594405594406
30-34,MALE,4,5,101,0.17657342657342656
30-34,MALE,4,6,71,0.12412587412587413
30-34,MALE,4,7,42,0.07342657342657342
30-34,MALE,4,8,33,0.057692307692307696
30-34,MALE,4,9,22,0.038461538461538464
30-34,MALE,4,10,22,0.038461538461538464
30-34,MALE,5,1,48,0.05620608899297424
30-34,MALE,5,2,33,0.03864168618266979
30-34,MALE,5,3,45,0.05269320843091335
30-34,MALE,5,4,101,0.11826697892271663
30-34,MALE,5,5,222,0.25995316159250587
30-34,MALE,5,6,188,0.22014051522248243
30-34,MALE,5,7,107,0.1252927400468384
30-34,MALE,5,8,60,0.0702576112412178
30-34,MALE,5,9,28,0.03278688524590164
30-34,MALE,5,10,22,0.02576112412177986
30-34,MALE,6,1,46,0.036334913112164295
30-34,MALE,6,2,37,0.029225908372827805
30-34,MALE,6,3,36,0.02843601895734597
30-34,MALE,6,4,55,0.04344391785150079
30-34,MALE,6,5,172,0.1358609794628752
30-34,MALE,6,6,418,0.330173775671406
30-34,MALE,6,7,293,0.23143759873617695
30-34,MALE,6,8,145,0.11453396524486571
30-34,MALE,6,9,41,0.03238546603475513
30-34,MALE,6,10,23,0.018167456556082148
30-34,MALE,7,1,57,0.032758620689655175
30-34,MALE,7,2,30,0.017241379310344827
30-34,MALE,7,3,36,0.020689655172413793
30-34,MALE,7,4,52,0.029885057471264367
30-34,MALE,7,5,84,0.04827586206896552
30-34,MALE,7,6,249,0.14310344827586208
30-34,MALE,7,7,627,0.3603448275862069
30-34,MALE,7,8,410,0.23563218390804597
30-34,MALE,7,9,151,0.0867816091954023
30-34,MALE,7,10,44,0.02528735632183908
30-34,MALE,8,1,57,0.025537634408602152
30-34,MALE,8,2,29,0.012992831541218637
30-34,MALE,8,3,28,0.012544802867383513
30-34,MALE,8,4,40,0.017921146953405017
30-34,MALE,8,5,45,0.020161290322580645
30-34,MALE,8,6,111,0.04973118279569892
30-34,MALE,8,7,337,0.15098566308243727
30-34,MALE,8,8,954,0.4274193548387097
30-34,MALE,8,9,543,0.24327956989247312
30-34,MALE,8,10,88,0.03942652329749104
30-34,MALE,9,1,63,0.023221525985993367
30-34,MALE,9,2,25,0.009214891264283081
30-34,MALE,9,3,23,0.008477699963140435
30-34,MALE,9,4,13,0.004791743457427202
30-34,MALE,9,5,30,0.011057869517139697
30-34,MALE,9,6,40,0.014743826022852931
30-34,MALE,9,7,87,0.03206782159970512
30-34,MALE,9,8,421,0.1551787688905271
30-34,MALE,9,9,1499,0.5525248802064135
30-34,MALE,9,10,512,0.1887209730925175
30-34,MALE,10,1,63,0.024638247946812672
30-34,MALE,10,2,23,0.00899491591709034
30-34,MALE,10,3,22,0.008603832616347283
30-34,MALE,10,4,17,0.00664841611263199
30-34,MALE,10,5,20,0.007821666014861166
30-34,MALE,10,6,25,0.009777082518576457
30-34,MALE,10,7,34,0.01329683222526398
30-34,MALE,10,8,54,0.02111849824012515
30-34,MALE,10,9,313,0.12240907313257723
30-34,MALE,10,10,1986,0.7766914352757137
30-34,FEMALE,1,1,738,0.4629861982434128
30-34,FEMALE,1,2,250,0.15683814303638646
30-34,FEMALE,1,3,148,0.09284818067754078
30-34,FEMALE,1,4,106,0.06649937264742785
30-34,FEMALE,1,5,93,0.05834378920953576
30-34,FEMALE,1,6,65,0.04077791718946048
30-34,FEMALE,1,7,72,0.0451693851944793
30-34,FEMALE,1,8,49,0.030740276035131745
30-34,FEMALE,1,9,37,0.023212045169385194
30-34,FEMALE,1,10,36,0.02258469259723965
30-34,FEMALE,2,1,233,0.16091160220994474
30-34,FEMALE,2,2,481,0.332182320441989
30-34,FEMALE,2,3,237,0.16367403314917128
30-34,FEMALE,2,4,160,0.11049723756906077
30-34,FEMALE,2,5,104,0.0718232044198895
30-34,FEMALE,2,6,70,0.04834254143646409
30-34,FEMALE,2,7,62,0.04281767955801105
30-34,FEMALE,2,8,59,0.04074585635359116
30-34,FEMALE,2,9,26,0.017955801104972375
30-34,FEMALE,2,10,16,0.011049723756906077
30-34,FEMALE,3,1,139,0.08979328165374677
30-34,FEMALE,3,2,220,0.1421188630490956
30-34,FEMALE,3,3,470,0.30361757105943155
30-34,FEMALE,3,4,274,0.17700258397932817
30-34,FEMALE,3,5,166,0.10723514211886305
30-34,FEMALE,3,6,94,0.060723514211886306
30-34,FEMALE,3,7,74,0.04780361757105943
30-34,FEMALE,3,8,58,0.037467700258397935
30-34,FEMALE,3,9,34,0.021963824289405683
30-34,FEMALE,3,10,19,0.01227390180878553
30-34,FEMALE,4,1,91,0.0548854041013269
30-34,FEMALE,4,2,125,0.07539203860072376
30-34,FEMALE,4,3,263,0.1586248492159228
30-34,FEMALE,4,4,482,0.29071170084439085
30-34,FEMALE,4,5,293,0.1767189384800965
30-34,FEMALE,4,6,180,0.10856453558504221
30-34,FEMALE,4,7,112,0.06755126658624849
30-34,FEMALE,4,8,65,0.039203860072376355
30-34,FEMALE,4,9,34,0.020506634499396863
30-34,FEMALE,4,10,13,0.007840772014475271
30-34,FEMALE,5,1,91,0.0487152034261242
30-34,FEMALE,5,2,91,0.0487152034261242
30-34,FEMALE,5,3,138,0.07387580299785867
30-34,FEMALE,5,4,282,0.15096359743040685
30-34,FEMALE,5,5,587,0.31423982869379014
30-34,FEMALE,5,6,363,0.1943254817987152
30-34,FEMALE,5,7,196,0.10492505353319058
30-34,FEMALE,5,8,90,0.048179871520342615
30-34,FEMALE,5,9,30,0.016059957173447537
30-34,FEMALE,6,1,78,0.03539019963702359
30-34,FEMALE,6,2,87,0.039473684210526314
30-34,FEMALE,6,3,90,0.04083484573502722
30-34,FEMALE,6,4,152,0.06896551724137931
30-34,FEMALE,6,5,360,0.16333938294010888
30-34,FEMALE,6,6,723,0.3280399274047187
30-34,FEMALE,6,7,445,0.20190562613430127
30-34,FEMALE,6,8,177,0.08030852994555354
30-34,FEMALE,6,9,71,0.03221415607985481
30-34,FEMALE,6,10,21,0.009528130671506351
30-34,FEMALE,7,1,80,0.03276003276003276
30-34,FEMALE,7,2,52,0.021294021294021293
30-34,FEMALE,7,3,75,0.030712530712530713
30-34,FEMALE,7,4,86,0.03521703521703522
30-34,FEMALE,7,5,192,0.07862407862407862
30-34,FEMALE,7,6,425,0.17403767403767403
30-34,FEMALE,7,7,840,0.343980343980344
30-34,FEMALE,7,8,495,0.20270270270270271
30-34,FEMALE,7,9,162,0.06633906633906633
30-34,FEMALE,7,10,35,0.014332514332514333
30-34,FEMALE,8,1,69,0.028014616321559074
30-34,FEMALE,8,2,46,0.01867641088103938
30-34,FEMALE,8,3,49,0.01989443767762891
30-34,FEMALE,8,4,54,0.02192448233861145
30-34,FEMALE,8,5,79,0.03207470564352416
30-34,FEMALE,8,6,143,0.05805927730410069
30-34,FEMALE,8,7,439,0.17823792123426715
30-34,FEMALE,8,8,983,0.3991067803491677
30-34,FEMALE,8,9,525,0.21315468940316687
30-34,FEMALE,8,10,76,0.030856678846934632
30-34,FEMALE,9,1,78,0.03122497998398719
30-34,FEMALE,9,2,35,0.01401120896717374
30-34,FEMALE,9,3,49,0.019615692554043235
30-34,FEMALE,9,4,26,0.010408326661329063
30-34,FEMALE,9,5,39,0.015612489991993595
30-34,FEMALE,9,6,70,0.02802241793434748
30-34,FEMALE,9,7,148,0.059247397918334666
30-34,FEMALE,9,8,437,0.17493995196156925
30-34,FEMALE,9,9,1313,0.5256204963971177
30-34,FEMALE,9,10,303,0.12129703763010408
30-34,FEMALE,10,1,37,0.029529130087789304
30-34,FEMALE,10,2,24,0.019154030327214685
30-34,FEMALE,10,3,22,0.017557861133280128
30-34,FEMALE,10,4,17,0.013567438148443736
30-34,FEMALE,10,5,19,0.015163607342378291
30-34,FEMALE,10,6,19,0.015163607342378291
30-34,FEMALE,10,7,31,0.024740622505985636
30-34,FEMALE,10,8,51,0.040702314445331206
30-34,FEMALE,10,9,256,0.20430965682362331
30-34,FEMALE,10,10,777,0.6201117318435754
35-39,MALE,1,1,174,0.2547584187408492
35-39,MALE,1,2,93,0.13616398243045388
35-39,MALE,1,3,46,0.06734992679355783
35-39,MALE,1,4,45,0.06588579795021962
35-39,MALE,1,5,41,0.060029282576866766
35-39,MALE,1,6,60,0.08784773060029283
35-39,MALE,1,7,46,0.06734992679355783
35-39,MALE,1,8,60,0.08784773060029283
35-39,MALE,1,9,48,0.07027818448023426
35-39,MALE,1,10,70,0.10248901903367497
35-39,MALE,2,1,94,0.1339031339031339
35-39,MALE,2,2,224,0.3190883190883191
35-39,MALE,2,3,75,0.10683760683760683
35-39,MALE,2,4,66,0.09401709401709402
35-39,MALE,2,5,40,0.05698005698005698
35-39,MALE,2,6,49,0.0698005698005698
35-39,MALE,2,7,36,0.05128205128205128
35-39,MALE,2,8,46,0.06552706552706553
35-39,MALE,2,9,39,0.05555555555555555
35-39,MALE,2,10,33,0.04700854700854701
35-39,MALE,3,1,53,0.08745874587458746
35-39,MALE,3,2,73,0.12046204620462046
35-39,MALE,3,3,159,0.2623762376237624
35-39,MALE,3,4,91,0.15016501650165018
35-39,MALE,3,5,55,0.09075907590759076
35-39,MALE,3,6,41,0.06765676567656766
35-39,MALE,3,7,36,0.0594059405940594
35-39,MALE,3,8,40,0.066006600660066
35-39,MALE,3,9,31,0.05115511551155116
35-39,MALE,3,10,27,0.04455445544554455
35-39,MALE,4,1,37,0.05826771653543307
35-39,MALE,4,2,48,0.07559055118110236
35-39,MALE,4,3,96,0.15118110236220472
35-39,MALE,4,4,161,0.25354330708661416
35-39,MALE,4,5,76,0.11968503937007874
35-39,MALE,4,6,65,0.10236220472440945
35-39,MALE,4,7,48,0.07559055118110236
35-39,MALE,4,8,39,0.06141732283464567
35-39,MALE,4,9,33,0.05196850393700787
35-39,MALE,4,10,32,0.050393700787401574
35-39,MALE,5,1,40,0.05361930294906166
35-39,MALE,5,2,41,0.054959785522788206
35-39,MALE,5,3,42,0.05630026809651475
35-39,MALE,5,4,116,0.1554959785522788
35-39,MALE,5,5,175,0.23458445040214476
35-39,MALE,5,6,128,0.17158176943699732
35-39,MALE,5,7,79,0.10589812332439678
35-39,MALE,5,8,58,0.0777479892761394
35-39,MALE,5,9,36,0.04825737265415549
35-39,MALE,5,10,31,0.04155495978552279
35-39,MALE,6,1,46,0.04013961605584642
35-39,MALE,6,2,41,0.03577661431064572
35-39,MALE,6,3,39,0.034031413612565446
35-39,MALE,6,4,59,0.05148342059336824
35-39,MALE,6,5,156,0.13612565445026178
35-39,MALE,6,6,370,0.3228621291448517
35-39,MALE,6,7,236,0.20593368237347295
35-39,MALE,6,8,119,0.10383944153577661
35-39,MALE,6,9,56,0.04886561954624782
35-39,MALE,6,10,24,0.020942408376963352
35-39,MALE,7,1,63,0.03734439834024896
35-39,MALE,7,2,46,0.027267338470657973
35-39,MALE,7,3,35,0.02074688796680498
35-39,MALE,7,4,48,0.02845287492590397
35-39,MALE,7,5,92,0.054534676941315946
35-39,MALE,7,6,244,0.14463544754001187
35-39,MALE,7,7,588,0.34854771784232363
35-39,MALE,7,8,379,0.22465915826911678
35-39,MALE,7,9,151,0.08950800237107291
35-39,MALE,7,10,41,0.024303497332542976
35-39,MALE,8,1,64,0.02686817800167926
35-39,MALE,8,2,51,0.021410579345088162
35-39,MALE,8,3,27,0.011335012594458438
35-39,MALE,8,4,41,0.017212426532325777
35-39,MALE,8,5,43,0.018052057094878254
35-39,MALE,8,6,102,0.042821158690176324
35-39,MALE,8,7,363,0.15239294710327456
35-39,MALE,8,8,1014,0.4256926952141058
35-39,MALE,8,9,566,0.23761544920235098
35-39,MALE,8,10,111,0.04659949622166247
35-39,MALE,9,1,77,0.023554603854389723
35-39,MALE,9,2,36,0.011012542061792597
35-39,MALE,9,3,30,0.009177118384827165
35-39,MALE,9,4,17,0.005200367084735393
35-39,MALE,9,5,26,0.007953502600183543
35-39,MALE,9,6,47,0.014377485469562558
35-39,MALE,9,7,141,0.043132456408687674
35-39,MALE,9,8,465,0.14224533496482106
35-39,MALE,9,9,1789,0.5472621596818599
35-39,MALE,9,10,641,0.1960844294891404
35-39,MALE,10,1,83,0.020189734857698857
35-39,MALE,10,2,40,0.009729992702505474
35-39,MALE,10,3,35,0.008513743614692289
35-39,MALE,10,4,24,0.005837995621503284
35-39,MALE,10,5,32,0.0077839941620043785
35-39,MALE,10,6,32,0.0077839941620043785
35-39,MALE,10,7,50,0.012162490878131841
35-39,MALE,10,8,93,0.022622233033325227
35-39,MALE,10,9,540,0.1313549014838239
35-39,MALE,10,10,3182,0.7740209194843104
35-39,FEMALE,1,1,865,0.502906976744186
35-39,FEMALE,1,2,258,0.15
35-39,FEMALE,1,3,148,0.08604651162790698
35-39,FEMALE,1,4,104,0.06046511627906977
35-39,FEMALE,1,5,91,0.05290697674418605
35-39,FEMALE,1,6,68,0.03953488372093023
35-39,FEMALE,1,7,63,0.03662790697674419
35-39,FEMALE,1,8,56,0.03255813953488372
35-39,FEMALE,1,9,47,0.02732558139534884
35-39,FEMALE,1,10,20,0.011627906976744186
35-39,FEMALE,2,1,249,0.16023166023166024
35-39,FEMALE,2,2,524,0.33719433719433717
35-39,FEMALE,2,3,267,0.1718146718146718
35-39,FEMALE,2,4,176,0.11325611325611326
35-39,FEMALE,2,5,115,0.074002574002574
35-39,FEMALE,2,6,68,0.043758043758043756
35-39,FEMALE,2,7,53,0.0341055341055341
35-39,FEMALE,2,8,51,0.032818532818532815
35-39,FEMALE,2,9,33,0.021235521235521235
35-39,FEMALE,2,10,18,0.011583011583011582
35-39,FEMALE,3,1,140,0.07990867579908675
35-39,FEMALE,3,2,250,0.14269406392694065
35-39,FEMALE,3,3,610,0.3481735159817352
35-39,FEMALE,3,4,301,0.17180365296803654
35-39,FEMALE,3,5,152,0.0867579908675799
35-39,FEMALE,3,6,110,0.06278538812785388
35-39,FEMALE,3,7,89,0.050799086757990865
35-39,FEMALE,3,8,48,0.0273972602739726
35-39,FEMALE,3,9,25,0.014269406392694063
35-39,FEMALE,3,10,27,0.015410958904109588
35-39,FEMALE,4,1,91,0.04784437434279706
35-39,FEMALE,4,2,142,0.07465825446898001
35-39,FEMALE,4,3,341,0.17928496319663512
35-39,FEMALE,4,4,562,0.29547844374342797
35-39,FEMALE,4,5,331,0.1740273396424816
35-39,FEMALE,4,6,182,0.09568874868559411
35-39,FEMALE,4,7,122,0.06414300736067298
35-39,FEMALE,4,8,71,0.03732912723449001
35-39,FEMALE,4,9,33,0.017350157728706624
35-39,FEMALE,4,10,27,0.014195583596214511
35-39,FEMALE,5,1,84,0.041156295933366
35-39,FEMALE,5,2,93,0.04556589906908378
35-39,FEMALE,5,3,152,0.0744732974032337
35-39,FEMALE,5,4,343,0.16805487506124447
35-39,FEMALE,5,5,618,0.3027927486526213
35-39,FEMALE,5,6,370,0.18128368446839785
35-39,FEMALE,5,7,202,0.09897109260166585
35-39,FEMALE,5,8,112,0.054875061244487995
35-39,FEMALE,5,9,51,0.024987751102400785
35-39,FEMALE,5,10,16,0.007839294463498285
35-39,FEMALE,6,1,67,0.029347349978098992
35-39,FEMALE,6,2,73,0.0319754708716601
35-39,FEMALE,6,3,117,0.051248357424441525
35-39,FEMALE,6,4,140,0.06132282084975909
35-39,FEMALE,6,5,380,0.16644765659220323
35-39,FEMALE,6,6,771,0.33771353482260186
35-39,FEMALE,6,7,426,0.18659658344283836
35-39,FEMALE,6,8,193,0.08453788874288218
35-39,FEMALE,6,9,92,0.04029785370127026
35-39,FEMALE,6,10,24,0.010512483574244415
35-39,FEMALE,7,1,78,0.029367469879518073
35-39,FEMALE,7,2,63,0.02371987951807229
35-39,FEMALE,7,3,72,0.02710843373493976
35-39,FEMALE,7,4,126,0.04743975903614458
35-39,FEMALE,7,5,170,0.06400602409638555
35-39,FEMALE,7,6,455,0.17131024096385541
35-39,FEMALE,7,7,986,0.37123493975903615
35-39,FEMALE,7,8,505,0.1901355421686747
35-39,FEMALE,7,9,171,0.06438253012048192
35-39,FEMALE,7,10,30,0.011295180722891566
35-39,FEMALE,8,1,60,0.022222222222222223
35-39,FEMALE,8,2,50,0.018518518518518517
35-39,FEMALE,8,3,48,0.017777777777777778
35-39,FEMALE,8,4,74,0.027407407407407408
35-39,FEMALE,8,5,99,0.03666666666666667
35-39,FEMALE,8,6,183,0.06777777777777778
35-39,FEMALE,8,7,497,0.18407407407407408
35-39,FEMALE,8,8,1111,0.4114814814814815
35-39,FEMALE,8,9,497,0.18407407407407408
35-39,FEMALE,8,10,81,0.03
35-39,FEMALE,9,1,63,0.0231023102310231
35-39,FEMALE,9,2,30,0.011001100110011002
35-39,FEMALE,9,3,29,0.010634396773010634
35-39,FEMALE,9,4,28,0.010267693436010267
35-39,FEMALE,9,5,39,0.014301430143014302
35-39,FEMALE,9,6,76,0.027869453612027868
35-39,FEMALE,9,7,160,0.058672533920058674
35-39,FEMALE,9,8,479,0.17565089842317566
35-39,FEMALE,9,9,1460,0.5353868720205354
35-39,FEMALE,9,10,363,0.1331133113311331
35-39,FEMALE,10,1,54,0.028227914270778882
35-39,FEMALE,10,2,21,0.01097752221641401
35-39,FEMALE,10,3,30,0.015682174594877155
35-39,FEMALE,10,4,20,0.010454783063251438
35-39,FEMALE,10,5,26,0.013591217982226868
35-39,FEMALE,10,6,26,0.013591217982226868
35-39,FEMALE,10,7,37,0.01934134866701516
35-39,FEMALE,10,8,73,0.038159958180867745
35-39,FEMALE,10,9,325,0.16989022477783586
35-39,FEMALE,10,10,1301,0.680083638264506
40-44,MALE,1,1,234,0.29177057356608477
40-44,MALE,1,2,81,0.10099750623441396
40-44,MALE,1,3,75,0.09351620947630923
40-44,MALE,1,4,60,0.07481296758104738
40-44,MALE,1,5,40,0.04987531172069826
40-44,MALE,1,6,49,0.06109725685785536
40-44,MALE,1,7,52,0.06483790523690773
40-44,MALE,1,8,53,0.06608478802992519
40-44,MALE,1,9,64,0.0798004987531172
40-44,MALE,1,10,94,0.1172069825436409
40-44,MALE,2,1,91,0.11607142857142858
40-44,MALE,2,2,217,0.2767857142857143
40-44,MALE,2,3,113,0.1441326530612245
40-44,MALE,2,4,78,0.09948979591836735
40-44,MALE,2,5,56,0.07142857142857142
40-44,MALE,2,6,47,0.05994897959183673
40-44,MALE,2,7,47,0.05994897959183673
40-44,MALE,2,8,55,0.07015306122448979
40-44,MALE,2,9,29,0.036989795918367346
40-44,MALE,2,10,51,0.06505102040816327
40-44,MALE,3,1,62,0.08062418725617686
40-44,MALE,3,2,135,0.1755526657997399
40-44,MALE,3,3,189,0.24577373211963588
40-44,MALE,3,4,111,0.14434330299089726
40-44,MALE,3,5,69,0.08972691807542263
40-44,MALE,3,6,51,0.06631989596879063
40-44,MALE,3,7,55,0.07152145643693109
40-44,MALE,3,8,30,0.03901170351105332
40-44,MALE,3,9,31,0.04031209362808843
40-44,MALE,3,10,36,0.04681404421326398
40-44,MALE,4,1,45,0.0587467362924282
40-44,MALE,4,2,72,0.09399477806788512
40-44,MALE,4,3,128,0.1671018276762402
40-44,MALE,4,4,172,0.2245430809399478
40-44,MALE,4,5,107,0.13968668407310705
40-44,MALE,4,6,75,0.097911227154047
40-44,MALE,4,7,58,0.07571801566579635
40-44,MALE,4,8,38,0.04960835509138381
40-44,MALE,4,9,30,0.0391644908616188
40-44,MALE,4,10,41,0.05352480417754569
40-44,MALE,5,1,41,0.04596412556053812
40-44,MALE,5,2,39,0.043721973094170405
40-44,MALE,5,3,65,0.07286995515695067
40-44,MALE,5,4,116,0.13004484304932734
40-44,MALE,5,5,235,0.26345291479820626
40-44,MALE,5,6,172,0.19282511210762332
40-44,MALE,5,7,97,0.10874439461883408
40-44,MALE,5,8,59,0.06614349775784753
40-44,MALE,5,9,31,0.034753363228699555
40-44,MALE,5,10,37,0.04147982062780269
40-44,MALE,6,1,44,0.03551251008878128
40-44,MALE,6,2,41,0.033091202582728005
40-44,MALE,6,3,36,0.029055690072639227
40-44,MALE,6,4,71,0.057304277643260695
40-44,MALE,6,5,181,0.14608555286521388
40-44,MALE,6,6,350,0.2824858757062147
40-44,MALE,6,7,278,0.22437449556093625
40-44,MALE,6,8,134,0.10815173527037934
40-44,MALE,6,9,68,0.05488297013720742
40-44,MALE,6,10,36,0.029055690072639227
40-44,MALE,7,1,56,0.030684931506849315
40-44,MALE,7,2,63,0.03452054794520548
40-44,MALE,7,3,50,0.0273972602739726
40-44,MALE,7,4,58,0.03178082191780822
40-44,MALE,7,5,87,0.04767123287671233
40-44,MALE,7,6,264,0.14465753424657535
40-44,MALE,7,7,663,0.3632876712328767
40-44,MALE,7,8,363,0.1989041095890411
40-44,MALE,7,9,156,0.08547945205479453
40-44,MALE,7,10,65,0.03561643835616438
40-44,MALE,8,1,61,0.023800234100663287
40-44,MALE,8,2,51,0.019898556379243076
40-44,MALE,8,3,26,0.010144362075692548
40-44,MALE,8,4,46,0.01794771751853297
40-44,MALE,8,5,75,0.02926258291065158
40-44,MALE,8,6,134,0.05228248146703082
40-44,MALE,8,7,371,0.14475224346468982
40-44,MALE,8,8,1122,0.43776824034334766
40-44,MALE,8,9,543,0.21186110027311744
40-44,MALE,8,10,134,0.05228248146703082
40-44,MALE,9,1,70,0.019439044709802834
40-44,MALE,9,2,38,0.010552624271035824
40-44,MALE,9,3,39,0.010830324909747292
40-44,MALE,9,4,33,0.009164121077478478
40-44,MALE,9,5,37,0.010274923632324354
40-44,MALE,9,6,55,0.015273535129130798
40-44,MALE,9,7,148,0.04109969452929742
40-44,MALE,9,8,518,0.14384893085254097
40-44,MALE,9,9,1990,0.5526242710358233
40-44,MALE,9,10,673,0.18689252985281865
40-44,MALE,10,1,118,0.023169055566463773
40-44,MALE,10,2,42,0.008246612998232868
40-44,MALE,10,3,39,0.007657569212644807
40-44,MALE,10,4,37,0.007264873355586099
40-44,MALE,10,5,29,0.005694089927351266
40-44,MALE,10,6,39,0.007657569212644807
40-44,MALE,10,7,69,0.013548007068525427
40-44,MALE,10,8,101,0.019831140781464755
