age_band,sex,decile_from,decile_to,count,probability
40-44,MALE,10,9,648,0.1272334576870214
40-44,MALE,10,10,3971,0.7796976241900648
40-44,FEMALE,1,1,788,0.4885306881587105
40-44,FEMALE,1,2,249,0.15437073775573465
40-44,FEMALE,1,3,133,0.08245505269683819
40-44,FEMALE,1,4,99,0.06137631742095474
40-44,FEMALE,1,5,74,0.04587724736515809
40-44,FEMALE,1,6,80,0.04959702417854929
40-44,FEMALE,1,7,69,0.04277743335399876
40-44,FEMALE,1,8,47,0.029138251704897707
40-44,FEMALE,1,9,35,0.02169869807811531
40-44,FEMALE,1,10,39,0.02417854928704278
40-44,FEMALE,2,1,271,0.16227544910179642
40-44,FEMALE,2,2,602,0.36047904191616764
40-44,FEMALE,2,3,305,0.18263473053892215
40-44,FEMALE,2,4,178,0.10658682634730539
40-44,FEMALE,2,5,109,0.06526946107784432
40-44,FEMALE,2,6,64,0.03832335329341317
40-44,FEMALE,2,7,52,0.031137724550898204
40-44,FEMALE,2,8,27,0.016167664670658683
40-44,FEMALE,2,9,30,0.017964071856287425
40-44,FEMALE,2,10,32,0.019161676646706587
40-44,FEMALE,3,1,155,0.08068714211348256
40-44,FEMALE,3,2,346,0.18011452368558042
40-44,FEMALE,3,3,622,0.3237896928682978
40-44,FEMALE,3,4,342,0.1780322748568454
40-44,FEMALE,3,5,164,0.08537220197813639
40-44,FEMALE,3,6,110,0.05726184279021343
40-44,FEMALE,3,7,68,0.035398230088495575
40-44,FEMALE,3,8,52,0.02706923477355544
40-44,FEMALE,3,9,34,0.017699115044247787
40-44,FEMALE,3,10,28,0.014575741801145237
40-44,FEMALE,4,1,87,0.04101838755304102
40-44,FEMALE,4,2,148,0.06977840641206978
40-44,FEMALE,4,3,379,0.17868929750117868
40-44,FEMALE,4,4,690,0.32531824611032534
40-44,FEMALE,4,5,354,0.1669024045261669
40-44,FEMALE,4,6,212,0.09995285242809995
40-44,FEMALE,4,7,117,0.055162659123055166
40-44,FEMALE,4,8,78,0.036775106082036775
40-44,FEMALE,4,9,33,0.015558698727015558
40-44,FEMALE,4,10,23,0.010843941537010843
40-44,FEMALE,5,1,71,0.03163992869875223
40-44,FEMALE,5,2,96,0.0427807486631016
40-44,FEMALE,5,3,159,0.07085561497326204
40-44,FEMALE,5,4,413,0.1840463458110517
40-44,FEMALE,5,5,688,0.3065953654188948
40-44,FEMALE,5,6,412,0.1836007130124777
40-44,FEMALE,5,7,221,0.09848484848484848
40-44,FEMALE,5,8,121,0.05392156862745098
40-44,FEMALE,5,9,41,0.018270944741532978
40-44,FEMALE,5,10,22,0.00980392156862745
40-44,FEMALE,6,1,72,0.028892455858747994
40-44,FEMALE,6,2,62,0.024879614767255216
40-44,FEMALE,6,3,107,0.04293739967897271
40-44,FEMALE,6,4,192,0.07704654895666131
40-44,FEMALE,6,5,443,0.17776886035313003
40-44,FEMALE,6,6,822,0.32985553772070625
40-44,FEMALE,6,7,507,0.2034510433386838
40-44,FEMALE,6,8,193,0.0774478330658106
40-44,FEMALE,6,9,70,0.028089887640449437
40-44,FEMALE,6,10,24,0.009630818619582664
40-44,FEMALE,7,1,67,0.02345117255862793
40-44,FEMALE,7,2,56,0.01960098004900245
40-44,FEMALE,7,3,60,0.021001050052502624
40-44,FEMALE,7,4,119,0.041652082604130204
40-44,FEMALE,7,5,224,0.0784039201960098
40-44,FEMALE,7,6,509,0.17815890794539727
40-44,FEMALE,7,7,1076,0.3766188309415471
40-44,FEMALE,7,8,546,0.1911095554777739
40-44,FEMALE,7,9,169,0.05915295764788239
40-44,FEMALE,7,10,31,0.010850542527126356
40-44,FEMALE,8,1,60,0.020754064337599448
40-44,FEMALE,8,2,40,0.013836042891732965
40-44,FEMALE,8,3,41,0.014181943964026288
40-44,FEMALE,8,4,67,0.023175371843652714
40-44,FEMALE,8,5,100,0.03459010722933241
40-44,FEMALE,8,6,189,0.06537530266343826
40-44,FEMALE,8,7,524,0.18125216188170185
40-44,FEMALE,8,8,1240,0.4289173296437219
40-44,FEMALE,8,9,537,0.18574887582151506
40-44,FEMALE,8,10,93,0.03216879972327914
40-44,FEMALE,9,1,45,0.014778325123152709
40-44,FEMALE,9,2,36,0.011822660098522168
40-44,FEMALE,9,3,28,0.009195402298850575
40-44,FEMALE,9,4,38,0.012479474548440065
40-44,FEMALE,9,5,40,0.013136288998357963
40-44,FEMALE,9,6,67,0.02200328407224959
40-44,FEMALE,9,7,146,0.047947454844006566
40-44,FEMALE,9,8,494,0.16223316912972086
40-44,FEMALE,9,9,1723,0.5658456486042693
40-44,FEMALE,9,10,428,0.14055829228243022
40-44,FEMALE,10,1,55,0.023404255319148935
40-44,FEMALE,10,2,34,0.01446808510638298
40-44,FEMALE,10,3,27,0.01148936170212766
40-44,FEMALE,10,4,32,0.013617021276595745
40-44,FEMALE,10,5,18,0.007659574468085106
40-44,FEMALE,10,6,28,0.011914893617021277
40-44,FEMALE,10,7,39,0.016595744680851062
40-44,FEMALE,10,8,84,0.03574468085106383
40-44,FEMALE,10,9,350,0.14893617021276595
40-44,FEMALE,10,10,1683,0.7161702127659575
45-49,MALE,1,1,328,0.33814432989690724
45-49,MALE,1,2,129,0.13298969072164948
45-49,MALE,1,3,77,0.07938144329896907
45-49,MALE,1,4,53,0.05463917525773196
45-49,MALE,1,5,45,0.04639175257731959
45-49,MALE,1,6,60,0.061855670103092786
45-49,MALE,1,7,58,0.05979381443298969
45-49,MALE,1,8,62,0.06391752577319587
45-49,MALE,1,9,74,0.07628865979381444
45-49,MALE,1,10,84,0.0865979381443299
45-49,MALE,2,1,121,0.12670157068062826
45-49,MALE,2,2,283,0.2963350785340314
45-49,MALE,2,3,150,0.15706806282722513
45-49,MALE,2,4,75,0.07853403141361257
45-49,MALE,2,5,77,0.0806282722513089
45-49,MALE,2,6,51,0.05340314136125655
45-49,MALE,2,7,50,0.05235602094240838
45-49,MALE,2,8,58,0.060732984293193716
45-49,MALE,2,9,40,0.041884816753926704
45-49,MALE,2,10,50,0.05235602094240838
45-49,MALE,3,1,78,0.08387096774193549
45-49,MALE,3,2,154,0.16559139784946236
45-49,MALE,3,3,226,0.24301075268817204
45-49,MALE,3,4,135,0.14516129032258066
45-49,MALE,3,5,91,0.0978494623655914
45-49,MALE,3,6,75,0.08064516129032258
45-49,MALE,3,7,58,0.06236559139784946
45-49,MALE,3,8,49,0.05268817204301075
45-49,MALE,3,9,34,0.03655913978494624
45-49,MALE,3,10,30,0.03225806451612903
45-49,MALE,4,1,45,0.052941176470588235
45-49,MALE,4,2,71,0.08352941176470588
45-49,MALE,4,3,136,0.16
45-49,MALE,4,4,206,0.24235294117647058
45-49,MALE,4,5,127,0.14941176470588236
45-49,MALE,4,6,85,0.1
45-49,MALE,4,7,67,0.07882352941176471
45-49,MALE,4,8,29,0.03411764705882353
45-49,MALE,4,9,34,0.04
45-49,MALE,4,10,50,0.058823529411764705
45-49,MALE,5,1,59,0.05841584158415842
45-49,MALE,5,2,56,0.055445544554455446
45-49,MALE,5,3,62,0.061386138613861385
45-49,MALE,5,4,133,0.1316831683168317
45-49,MALE,5,5,270,0.26732673267326734
45-49,MALE,5,6,190,0.18811881188118812
45-49,MALE,5,7,94,0.09306930693069307
45-49,MALE,5,8,70,0.06930693069306931
45-49,MALE,5,9,40,0.039603960396039604
45-49,MALE,5,10,36,0.03564356435643564
45-49,MALE,6,1,68,0.04815864022662889
45-49,MALE,6,2,50,0.03541076487252125
45-49,MALE,6,3,77,0.05453257790368272
45-49,MALE,6,4,77,0.05453257790368272
45-49,MALE,6,5,189,0.13385269121813032
45-49,MALE,6,6,447,0.31657223796033995
45-49,MALE,6,7,289,0.2046742209631728
45-49,MALE,6,8,107,0.07577903682719547
45-49,MALE,6,9,55,0.03895184135977337
45-49,MALE,6,10,53,0.037535410764872525
45-49,MALE,7,1,58,0.028784119106699754
45-49,MALE,7,2,58,0.028784119106699754
45-49,MALE,7,3,66,0.032754342431761785
45-49,MALE,7,4,60,0.02977667493796526
45-49,MALE,7,5,100,0.04962779156327544
45-49,MALE,7,6,330,0.16377171215880892
45-49,MALE,7,7,744,0.36923076923076925
45-49,MALE,7,8,392,0.1945409429280397
45-49,MALE,7,9,136,0.0674937965260546
45-49,MALE,7,10,71,0.03523573200992556
45-49,MALE,8,1,76,0.029850746268656716
45-49,MALE,8,2,60,0.02356637863315004
45-49,MALE,8,3,50,0.019638648860958365
45-49,MALE,8,4,29,0.011390416339355853
45-49,MALE,8,5,62,0.024351924587588374
45-49,MALE,8,6,127,0.04988216810683425
45-49,MALE,8,7,417,0.16378633150039276
45-49,MALE,8,8,1110,0.43597800471327575
45-49,MALE,8,9,482,0.18931657501963864
45-49,MALE,8,10,133,0.05223880597014925
45-49,MALE,9,1,90,0.025684931506849314
45-49,MALE,9,2,42,0.011986301369863013
45-49,MALE,9,3,35,0.009988584474885844
45-49,MALE,9,4,24,0.00684931506849315
45-49,MALE,9,5,50,0.014269406392694063
45-49,MALE,9,6,56,0.01598173515981735
45-49,MALE,9,7,173,0.04937214611872146
45-49,MALE,9,8,559,0.15953196347031964
45-49,MALE,9,9,1886,0.53824200913242
45-49,MALE,9,10,589,0.16809360730593606
45-49,MALE,10,1,123,0.022465753424657533
45-49,MALE,10,2,65,0.011872146118721462
45-49,MALE,10,3,45,0.00821917808219178
45-49,MALE,10,4,42,0.007671232876712329
45-49,MALE,10,5,42,0.007671232876712329
45-49,MALE,10,6,50,0.0091324200913242
45-49,MALE,10,7,66,0.012054794520547946
45-49,MALE,10,8,133,0.024292237442922374
45-49,MALE,10,9,609,0.11123287671232877
45-49,MALE,10,10,4300,0.7853881278538812
45-49,FEMALE,1,1,835,0.5186335403726708
45-49,FEMALE,1,2,220,0.13664596273291926
45-49,FEMALE,1,3,152,0.09440993788819876
45-49,FEMALE,1,4,90,0.055900621118012424
45-49,FEMALE,1,5,77,0.04782608695652174
45-49,FEMALE,1,6,56,0.034782608695652174
45-49,FEMALE,1,7,45,0.027950310559006212
45-49,FEMALE,1,8,43,0.02670807453416149
45-49,FEMALE,1,9,47,0.029192546583850933
45-49,FEMALE,1,10,45,0.027950310559006212
45-49,FEMALE,2,1,259,0.15334517465956188
45-49,FEMALE,2,2,682,0.40378922439313203
45-49,FEMALE,2,3,307,0.1817643576080521
45-49,FEMALE,2,4,148,0.08762581409117821
45-49,FEMALE,2,5,87,0.05150976909413854
45-49,FEMALE,2,6,63,0.037300177619893425
45-49,FEMALE,2,7,38,0.022498519834221433
45-49,FEMALE,2,8,39,0.023090586145648313
45-49,FEMALE,2,9,31,0.018354055654233273
45-49,FEMALE,2,10,35,0.020722320899940794
45-49,FEMALE,3,1,130,0.061611374407582936
45-49,FEMALE,3,2,373,0.17677725118483412
45-49,FEMALE,3,3,808,0.38293838862559243
45-49,FEMALE,3,4,345,0.16350710900473933
45-49,FEMALE,3,5,181,0.08578199052132701
45-49,FEMALE,3,6,111,0.05260663507109005
45-49,FEMALE,3,7,62,0.029383886255924172
45-49,FEMALE,3,8,42,0.01990521327014218
45-49,FEMALE,3,9,33,0.015639810426540283
45-49,FEMALE,3,10,25,0.011848341232227487
45-49,FEMALE,4,1,82,0.0362671384343211
45-49,FEMALE,4,2,151,0.06678460858027421
45-49,FEMALE,4,3,412,0.18222025652366208
45-49,FEMALE,4,4,799,0.3533834586466165
45-49,FEMALE,4,5,400,0.17691287041132242
45-49,FEMALE,4,6,202,0.08934099955771782
45-49,FEMALE,4,7,101,0.04467049977885891
45-49,FEMALE,4,8,62,0.027421494913754976
45-49,FEMALE,4,9,30,0.013268465280849183
45-49,FEMALE,4,10,22,0.009730207872622734
45-49,FEMALE,5,1,73,0.03024026512013256
45-49,FEMALE,5,2,107,0.04432477216238608
45-49,FEMALE,5,3,186,0.07705053852526926
45-49,FEMALE,5,4,462,0.19138359569179786
45-49,FEMALE,5,5,867,0.3591549295774648
45-49,FEMALE,5,6,383,0.15865782932891467
45-49,FEMALE,5,7,193,0.07995028997514499
45-49,FEMALE,5,8,75,0.03106876553438277
45-49,FEMALE,5,9,42,0.01739850869925435
45-49,FEMALE,5,10,26,0.010770505385252692
45-49,FEMALE,6,1,87,0.0330672748004561
45-49,FEMALE,6,2,66,0.02508551881413911
45-49,FEMALE,6,3,110,0.04180919802356518
45-49,FEMALE,6,4,204,0.07753705815279362
45-49,FEMALE,6,5,466,0.17711896617255796
45-49,FEMALE,6,6,924,0.35119726339794755
45-49,FEMALE,6,7,472,0.17939946788293423
45-49,FEMALE,6,8,198,0.07525655644241733
45-49,FEMALE,6,9,71,0.026985936906119345
45-49,FEMALE,6,10,33,0.012542759407069556
45-49,FEMALE,7,1,42,0.01563663440059568
45-49,FEMALE,7,2,34,0.012658227848101266
45-49,FEMALE,7,3,76,0.028294862248696945
45-49,FEMALE,7,4,112,0.04169769173492182
45-49,FEMALE,7,5,236,0.08786299329858525
45-49,FEMALE,7,6,533,0.19843633655994042
45-49,FEMALE,7,7,989,0.3682055100521221
45-49,FEMALE,7,8,495,0.18428890543559195
45-49,FEMALE,7,9,125,0.046537602382725245
45-49,FEMALE,7,10,44,0.016381236038719285
45-49,FEMALE,8,1,49,0.016867469879518072
45-49,FEMALE,8,2,40,0.013769363166953529
45-49,FEMALE,8,3,38,0.013080895008605853
45-49,FEMALE,8,4,47,0.016179001721170396
45-49,FEMALE,8,5,101,0.03476764199655766
45-49,FEMALE,8,6,194,0.06678141135972461
45-49,FEMALE,8,7,584,0.2010327022375215
45-49,FEMALE,8,8,1251,0.4306368330464716
45-49,FEMALE,8,9,509,0.17521514629948365
45-49,FEMALE,8,10,92,0.03166953528399311
45-49,FEMALE,9,1,57,0.018824306472919418
45-49,FEMALE,9,2,36,0.011889035667107
45-49,FEMALE,9,3,36,0.011889035667107
45-49,FEMALE,9,4,31,0.01023778071334214
45-49,FEMALE,9,5,44,0.01453104359313078
45-49,FEMALE,9,6,68,0.022457067371202115
45-49,FEMALE,9,7,115,0.03797886393659181
45-49,FEMALE,9,8,544,0.17965653896961692
45-49,FEMALE,9,9,1690,0.5581241743725232
45-49,FEMALE,9,10,407,0.13441215323645972
45-49,FEMALE,10,1,40,0.014858841010401188
45-49,FEMALE,10,2,35,0.01300148588410104
45-49,FEMALE,10,3,29,0.010772659732540862
45-49,FEMALE,10,4,29,0.010772659732540862
45-49,FEMALE,10,5,26,0.009658246656760773
45-49,FEMALE,10,6,29,0.010772659732540862
45-49,FEMALE,10,7,46,0.017087667161961365
45-49,FEMALE,10,8,92,0.03417533432392273
45-49,FEMALE,10,9,399,0.14821693907875186
45-49,FEMALE,10,10,1967,0.7306835066864784
50-54,MALE,1,1,382,0.35969868173258
50-54,MALE,1,2,130,0.1224105461393597
50-54,MALE,1,3,81,0.07627118644067797
50-54,MALE,1,4,59,0.05555555555555555
50-54,MALE,1,5,60,0.05649717514124294
50-54,MALE,1,6,52,0.04896421845574388
50-54,MALE,1,7,57,0.05367231638418079
50-54,MALE,1,8,68,0.064030131826742
50-54,MALE,1,9,67,0.06308851224105462
50-54,MALE,1,10,106,0.09981167608286252
50-54,MALE,2,1,143,0.13083257090576395
50-54,MALE,2,2,367,0.3357731015553522
50-54,MALE,2,3,149,0.13632204940530648
50-54,MALE,2,4,105,0.09606587374199452
50-54,MALE,2,5,69,0.06312900274473925
50-54,MALE,2,6,54,0.04940530649588289
50-54,MALE,2,7,57,0.05215004574565416
50-54,MALE,2,8,61,0.055809698078682524
50-54,MALE,2,9,25,0.022872827081427266
50-54,MALE,2,10,63,0.05763952424519671
50-54,MALE,3,1,83,0.08366935483870967
50-54,MALE,3,2,153,0.15423387096774194
50-54,MALE,3,3,298,0.3004032258064516
50-54,MALE,3,4,145,0.1461693548387097
50-54,MALE,3,5,90,0.0907258064516129
50-54,MALE,3,6,51,0.05141129032258065
50-54,MALE,3,7,50,0.05040322580645161
50-54,MALE,3,8,48,0.04838709677419355
50-54,MALE,3,9,40,0.04032258064516129
50-54,MALE,3,10,34,0.034274193548387094
50-54,MALE,4,1,51,0.0513595166163142
50-54,MALE,4,2,75,0.0755287009063444
50-54,MALE,4,3,170,0.17119838872104734
50-54,MALE,4,4,268,0.26988922457200404
50-54,MALE,4,5,154,0.15508559919436052
50-54,MALE,4,6,83,0.08358509566968782
50-54,MALE,4,7,67,0.06747230614300101
50-54,MALE,4,8,49,0.04934541792547835
50-54,MALE,4,9,28,0.028197381671701913
50-54,MALE,4,10,48,0.04833836858006042
50-54,MALE,5,1,68,0.057971014492753624
50-54,MALE,5,2,80,0.06820119352088662
50-54,MALE,5,3,92,0.0784313725490196
50-54,MALE,5,4,184,0.1568627450980392
50-54,MALE,5,5,316,0.2693947144075021
50-54,MALE,5,6,202,0.17220801364023872
50-54,MALE,5,7,106,0.09036658141517477
50-54,MALE,5,8,54,0.04603580562659847
50-54,MALE,5,9,35,0.029838022165387893
50-54,MALE,5,10,36,0.030690537084398978
50-54,MALE,6,1,54,0.03488372093023256
50-54,MALE,6,2,60,0.03875968992248062
50-54,MALE,6,3,65,0.04198966408268734
50-54,MALE,6,4,96,0.06201550387596899
50-54,MALE,6,5,209,0.13501291989664083
50-54,MALE,6,6,574,0.3708010335917313
50-54,MALE,6,7,264,0.17054263565891473
50-54,MALE,6,8,124,0.08010335917312661
50-54,MALE,6,9,51,0.03294573643410853
50-54,MALE,6,10,51,0.03294573643410853
50-54,MALE,7,1,76,0.03848101265822785
50-54,MALE,7,2,52,0.026329113924050632
50-54,MALE,7,3,48,0.02430379746835443
50-54,MALE,7,4,60,0.030379746835443037
50-54,MALE,7,5,111,0.05620253164556962
50-54,MALE,7,6,335,0.16962025316455695
50-54,MALE,7,7,732,0.37063291139240506
50-54,MALE,7,8,374,0.18936708860759494
50-54,MALE,7,9,117,0.05924050632911392
50-54,MALE,7,10,70,0.035443037974683546
50-54,MALE,8,1,80,0.030109145652992095
50-54,MALE,8,2,49,0.018441851712457658
50-54,MALE,8,3,57,0.021452766277756868
50-54,MALE,8,4,55,0.020700037636432068
50-54,MALE,8,5,69,0.025969138125705685
50-54,MALE,8,6,140,0.05269100489273617
50-54,MALE,8,7,437,0.16447120812946933
50-54,MALE,8,8,1155,0.43470079036507336
50-54,MALE,8,9,473,0.17802032367331577
50-54,MALE,8,10,142,0.05344373353406097
50-54,MALE,9,1,82,0.026156299840510367
50-54,MALE,9,2,46,0.01467304625199362
50-54,MALE,9,3,38,0.012121212121212121
50-54,MALE,9,4,29,0.009250398724082934
50-54,MALE,9,5,41,0.013078149920255184
50-54,MALE,9,6,74,0.023604465709728868
50-54,MALE,9,7,126,0.04019138755980861
50-54,MALE,9,8,496,0.15821371610845295
50-54,MALE,9,9,1670,0.532695374800638
50-54,MALE,9,10,533,0.1700159489633174
50-54,MALE,10,1,135,0.02688707428799044
50-54,MALE,10,2,72,0.014339772953594902
50-54,MALE,10,3,48,0.009559848635729935
50-54,MALE,10,4,46,0.009161521609241188
50-54,MALE,10,5,50,0.009958175662218682
50-54,MALE,10,6,63,0.01254730133439554
50-54,MALE,10,7,69,0.01374228241386178
50-54,MALE,10,8,142,0.028281218880701054
50-54,MALE,10,9,557,0.11093407687711611
50-54,MALE,10,10,3839,0.7645887273451504
50-54,FEMALE,1,1,1168,0.5796526054590571
50-54,FEMALE,1,2,303,0.15037220843672455
50-54,FEMALE,1,3,137,0.06799007444168735
50-54,FEMALE,1,4,91,0.04516129032258064
50-54,FEMALE,1,5,72,0.03573200992555831
50-54,FEMALE,1,6,71,0.03523573200992556
50-54,FEMALE,1,7,44,0.02183622828784119
50-54,FEMALE,1,8,42,0.020843672456575684
50-54,FEMALE,1,9,45,0.022332506203473945
50-54,FEMALE,1,10,42,0.020843672456575684
50-54,FEMALE,2,1,304,0.15439309294057899
50-54,FEMALE,2,2,871,0.4423565261554088
50-54,FEMALE,2,3,339,0.17216861350939563
50-54,FEMALE,2,4,155,0.0787201625190452
50-54,FEMALE,2,5,96,0.04875571356018284
50-54,FEMALE,2,6,64,0.03250380904012189
50-54,FEMALE,2,7,47,0.023869984763839513
50-54,FEMALE,2,8,47,0.023869984763839513
50-54,FEMALE,2,9,19,0.009649568308786187
50-54,FEMALE,2,10,27,0.013712544438801422
50-54,FEMALE,3,1,159,0.06973684210526315
50-54,FEMALE,3,2,386,0.1692982456140351
50-54,FEMALE,3,3,950,0.4166666666666667
50-54,FEMALE,3,4,356,0.156140350877193
50-54,FEMALE,3,5,192,0.08421052631578947
50-54,FEMALE,3,6,91,0.039912280701754385
50-54,FEMALE,3,7,63,0.02763157894736842
50-54,FEMALE,3,8,26,0.011403508771929825
50-54,FEMALE,3,9,19,0.008333333333333333
50-54,FEMALE,3,10,38,0.016666666666666666
50-54,FEMALE,4,1,97,0.041417591801878734
50-54,FEMALE,4,2,126,0.053800170794193
50-54,FEMALE,4,3,441,0.1883005977796755
50-54,FEMALE,4,4,919,0.392399658411614
50-54,FEMALE,4,5,393,0.16780529461998292
50-54,FEMALE,4,6,180,0.07685738684884715
50-54,FEMALE,4,7,86,0.036720751494449186
50-54,FEMALE,4,8,49,0.020922288642186166
50-54,FEMALE,4,9,23,0.00982066609735269
50-54,FEMALE,4,10,28,0.011955593509820665
50-54,FEMALE,5,1,86,0.03411344704482348
50-54,FEMALE,5,2,125,0.04958349861166204
50-54,FEMALE,5,3,188,0.0745735819119397
50-54,FEMALE,5,4,466,0.1848472828242761
50-54,FEMALE,5,5,879,0.34867116223720745
50-54,FEMALE,5,6,456,0.1808806029353431
50-54,FEMALE,5,7,177,0.07021023403411344
50-54,FEMALE,5,8,85,0.033716779055930186
50-54,FEMALE,5,9,28,0.011106703689012296
50-54,FEMALE,5,10,31,0.012296707655692185
50-54,FEMALE,6,1,97,0.03818897637795276
50-54,FEMALE,6,2,86,0.03385826771653543
50-54,FEMALE,6,3,110,0.04330708661417323
50-54,FEMALE,6,4,184,0.07244094488188976
50-54,FEMALE,6,5,481,0.1893700787401575
50-54,FEMALE,6,6,902,0.3551181102362205
50-54,FEMALE,6,7,433,0.1704724409448819
50-54,FEMALE,6,8,157,0.06181102362204725
50-54,FEMALE,6,9,55,0.021653543307086614
50-54,FEMALE,6,10,35,0.013779527559055118
50-54,FEMALE,7,1,62,0.02490960224989956
50-54,FEMALE,7,2,54,0.021695460024106068
50-54,FEMALE,7,3,69,0.027721976697468863
50-54,FEMALE,7,4,103,0.0413820811570912
50-54,FEMALE,7,5,191,0.07673764564081961
50-54,FEMALE,7,6,474,0.19043792687826436
50-54,FEMALE,7,7,979,0.3933306548814785
50-54,FEMALE,7,8,397,0.15950180795500202
50-54,FEMALE,7,9,121,0.04861390116512656
50-54,FEMALE,7,10,39,0.01566894335074327
50-54,FEMALE,8,1,54,0.021454112038140644
50-54,FEMALE,8,2,45,0.017878426698450536
50-54,FEMALE,8,3,47,0.018673023440603894
50-54,FEMALE,8,4,57,0.02264600715137068
50-54,FEMALE,8,5,97,0.03853794199443782
50-54,FEMALE,8,6,185,0.07350019864918554
50-54,FEMALE,8,7,461,0.18315454906634882
50-54,FEMALE,8,8,1098,0.4362336114421931
50-54,FEMALE,8,9,397,0.1577274533174414
50-54,FEMALE,8,10,76,0.030194676201827572
50-54,FEMALE,9,1,72,0.026373626373626374
50-54,FEMALE,9,2,35,0.01282051282051282
