age_band,sex,decile_from,decile_to,count,probability
50-54,FEMALE,9,3,34,0.012454212454212455
50-54,FEMALE,9,4,40,0.014652014652014652
50-54,FEMALE,9,5,45,0.016483516483516484
50-54,FEMALE,9,6,57,0.020879120879120878
50-54,FEMALE,9,7,125,0.045787545787545784
50-54,FEMALE,9,8,425,0.15567765567765568
50-54,FEMALE,9,9,1561,0.5717948717948718
50-54,FEMALE,9,10,336,0.12307692307692308
50-54,FEMALE,10,1,62,0.025535420098846788
50-54,FEMALE,10,2,33,0.013591433278418451
50-54,FEMALE,10,3,38,0.015650741350906095
50-54,FEMALE,10,4,32,0.013179571663920923
50-54,FEMALE,10,5,34,0.01400329489291598
50-54,FEMALE,10,6,32,0.013179571663920923
50-54,FEMALE,10,7,58,0.023887973640856673
50-54,FEMALE,10,8,78,0.03212520593080725
50-54,FEMALE,10,9,383,0.15774299835255354
50-54,FEMALE,10,10,1678,0.6911037891268533
55-59,MALE,1,1,412,0.3721770551038844
55-59,MALE,1,2,155,0.14001806684733514
55-59,MALE,1,3,88,0.07949412827461608
55-59,MALE,1,4,69,0.06233062330623306
55-59,MALE,1,5,66,0.05962059620596206
55-59,MALE,1,6,63,0.056910569105691054
55-59,MALE,1,7,59,0.053297199638663056
55-59,MALE,1,8,71,0.06413730803974707
55-59,MALE,1,9,55,0.04968383017163505
55-59,MALE,1,10,69,0.06233062330623306
55-59,MALE,2,1,156,0.12672623883021933
55-59,MALE,2,2,456,0.3704305442729488
55-59,MALE,2,3,173,0.14053614947197401
55-59,MALE,2,4,117,0.0950446791226645
55-59,MALE,2,5,79,0.06417546709991877
55-59,MALE,2,6,67,0.054427294882209584
55-59,MALE,2,7,57,0.0463038180341186
55-59,MALE,2,8,46,0.03736799350121852
55-59,MALE,2,9,37,0.030056864337936636
55-59,MALE,2,10,43,0.034930950446791224
55-59,MALE,3,1,74,0.06589492430988424
55-59,MALE,3,2,174,0.1549421193232413
55-59,MALE,3,3,369,0.3285841495992876
55-59,MALE,3,4,163,0.14514692787177205
55-59,MALE,3,5,97,0.08637577916295637
55-59,MALE,3,6,63,0.05609973285841496
55-59,MALE,3,7,60,0.053428317008014245
55-59,MALE,3,8,49,0.04363312555654497
55-59,MALE,3,9,33,0.029385574354407838
55-59,MALE,3,10,41,0.0365093499554764
55-59,MALE,4,1,59,0.05258467023172905
55-59,MALE,4,2,102,0.09090909090909091
55-59,MALE,4,3,184,0.16399286987522282
55-59,MALE,4,4,328,0.29233511586452765
55-59,MALE,4,5,177,0.15775401069518716
55-59,MALE,4,6,95,0.08467023172905526
55-59,MALE,4,7,52,0.04634581105169341
55-59,MALE,4,8,49,0.04367201426024955
55-59,MALE,4,9,39,0.034759358288770054
55-59,MALE,4,10,37,0.03297682709447415
55-59,MALE,5,1,57,0.045636509207365894
55-59,MALE,5,2,74,0.059247397918334666
55-59,MALE,5,3,86,0.0688550840672538
55-59,MALE,5,4,188,0.15052041633306645
55-59,MALE,5,5,385,0.3082465972778223
55-59,MALE,5,6,233,0.18654923939151322
55-59,MALE,5,7,94,0.07526020816653323
55-59,MALE,5,8,61,0.0488390712570056
55-59,MALE,5,9,38,0.03042433947157726
55-59,MALE,5,10,33,0.02642113690952762
55-59,MALE,6,1,77,0.04836683417085427
55-59,MALE,6,2,63,0.03957286432160804
55-59,MALE,6,3,58,0.0364321608040201
55-59,MALE,6,4,104,0.06532663316582915
55-59,MALE,6,5,246,0.15452261306532664
55-59,MALE,6,6,524,0.32914572864321606
55-59,MALE,6,7,290,0.18216080402010051
55-59,MALE,6,8,124,0.07788944723618091
55-59,MALE,6,9,65,0.04082914572864322
55-59,MALE,6,10,41,0.025753768844221106
55-59,MALE,7,1,64,0.03375527426160337
55-59,MALE,7,2,59,0.031118143459915613
55-59,MALE,7,3,50,0.026371308016877638
55-59,MALE,7,4,54,0.028481012658227847
55-59,MALE,7,5,105,0.055379746835443035
55-59,MALE,7,6,308,0.16244725738396623
55-59,MALE,7,7,704,0.37130801687763715
55-59,MALE,7,8,347,0.18301687763713081
55-59,MALE,7,9,124,0.06540084388185655
55-59,MALE,7,10,81,0.04272151898734177
55-59,MALE,8,1,70,0.030973451327433628
55-59,MALE,8,2,57,0.025221238938053097
55-59,MALE,8,3,57,0.025221238938053097
55-59,MALE,8,4,54,0.023893805309734513
55-59,MALE,8,5,67,0.029646017699115044
55-59,MALE,8,6,139,0.061504424778761065
55-59,MALE,8,7,364,0.16106194690265488
55-59,MALE,8,8,932,0.41238938053097346
55-59,MALE,8,9,404,0.17876106194690267
55-59,MALE,8,10,116,0.05132743362831858
55-59,MALE,9,1,87,0.030623020063357972
55-59,MALE,9,2,44,0.015487504399859204
55-59,MALE,9,3,37,0.013023583245336149
55-59,MALE,9,4,37,0.013023583245336149
55-59,MALE,9,5,59,0.020767335445265753
55-59,MALE,9,6,70,0.024639211545230553
55-59,MALE,9,7,151,0.05315029919042591
55-59,MALE,9,8,439,0.15452305526223162
55-59,MALE,9,9,1458,0.5131995776135164
55-59,MALE,9,10,459,0.16156282998944033
55-59,MALE,10,1,106,0.025986761461142437
55-59,MALE,10,2,71,0.017406227016425593
55-59,MALE,10,3,54,0.013238538857563127
55-59,MALE,10,4,44,0.01078695758764403
55-59,MALE,10,5,59,0.014464329492522677
55-59,MALE,10,6,66,0.016180436381466046
55-59,MALE,10,7,103,0.025251287080166707
55-59,MALE,10,8,144,0.03530277028683501
55-59,MALE,10,9,534,0.1309144398136798
55-59,MALE,10,10,2898,0.7104682520225546
55-59,FEMALE,1,1,1440,0.5938144329896907
55-59,FEMALE,1,2,384,0.1583505154639175
55-59,FEMALE,1,3,167,0.0688659793814433
55-59,FEMALE,1,4,121,0.04989690721649485
55-59,FEMALE,1,5,80,0.032989690721649485
55-59,FEMALE,1,6,57,0.023505154639175258
55-59,FEMALE,1,7,52,0.021443298969072166
55-59,FEMALE,1,8,38,0.015670103092783504
55-59,FEMALE,1,9,40,0.016494845360824743
55-59,FEMALE,1,10,46,0.018969072164948454
55-59,FEMALE,2,1,326,0.1412478336221837
55-59,FEMALE,2,2,1121,0.48570190641247835
55-59,FEMALE,2,3,366,0.158578856152513
55-59,FEMALE,2,4,174,0.07538994800693241
55-59,FEMALE,2,5,116,0.05025996533795494
55-59,FEMALE,2,6,66,0.02859618717504333
55-59,FEMALE,2,7,43,0.018630849220103985
55-59,FEMALE,2,8,36,0.01559792027729636
55-59,FEMALE,2,9,32,0.01386481802426343
55-59,FEMALE,2,10,28,0.012131715771230503
55-59,FEMALE,3,1,171,0.06848217861433721
55-59,FEMALE,3,2,409,0.16379655586704045
55-59,FEMALE,3,3,1081,0.4329195034040849
55-59,FEMALE,3,4,427,0.171005206247497
55-59,FEMALE,3,5,164,0.06567881457749299
55-59,FEMALE,3,6,96,0.03844613536243492
55-59,FEMALE,3,7,50,0.020024028834601523
55-59,FEMALE,3,8,35,0.014016820184221065
55-59,FEMALE,3,9,25,0.010012014417300761
55-59,FEMALE,3,10,39,0.015618742490989187
55-59,FEMALE,4,1,115,0.044799376704324115
55-59,FEMALE,4,2,221,0.08609271523178808
55-59,FEMALE,4,3,456,0.17763926762758084
55-59,FEMALE,4,4,1001,0.3899493572263342
55-59,FEMALE,4,5,419,0.16322555512271134
55-59,FEMALE,4,6,177,0.06895208414491624
55-59,FEMALE,4,7,77,0.02999610440202571
55-59,FEMALE,4,8,54,0.02103622906116089
55-59,FEMALE,4,9,24,0.009349435138293729
55-59,FEMALE,4,10,23,0.008959875340864823
55-59,FEMALE,5,1,93,0.0405936272370144
55-59,FEMALE,5,2,107,0.046704495853339155
55-59,FEMALE,5,3,178,0.07769532955041467
55-59,FEMALE,5,4,474,0.20689655172413793
55-59,FEMALE,5,5,779,0.3400261894369271
55-59,FEMALE,5,6,377,0.16455696202531644
55-59,FEMALE,5,7,149,0.0650371017023134
55-59,FEMALE,5,8,67,0.029244871235268442
55-59,FEMALE,5,9,41,0.01789611523352248
55-59,FEMALE,5,10,26,0.011348756001745963
55-59,FEMALE,6,1,59,0.02530017152658662
55-59,FEMALE,6,2,79,0.033876500857632934
55-59,FEMALE,6,3,132,0.05660377358490566
55-59,FEMALE,6,4,189,0.08104631217838765
55-59,FEMALE,6,5,418,0.1792452830188679
55-59,FEMALE,6,6,872,0.37392795883361923
55-59,FEMALE,6,7,358,0.153516295025729
55-59,FEMALE,6,8,144,0.06174957118353345
55-59,FEMALE,6,9,57,0.02444253859348199
55-59,FEMALE,6,10,24,0.010291595197255575
55-59,FEMALE,7,1,74,0.034227567067530065
55-59,FEMALE,7,2,67,0.030989824236817762
55-59,FEMALE,7,3,73,0.033765032377428304
55-59,FEMALE,7,4,83,0.03839037927844589
55-59,FEMALE,7,5,174,0.08048103607770583
55-59,FEMALE,7,6,424,0.19611470860314523
55-59,FEMALE,7,7,797,0.36864014801110084
55-59,FEMALE,7,8,321,0.1484736355226642
55-59,FEMALE,7,9,104,0.04810360777058279
55-59,FEMALE,7,10,45,0.020814061054579093
55-59,FEMALE,8,1,64,0.032803690415171706
55-59,FEMALE,8,2,57,0.0292157867760123
55-59,FEMALE,8,3,48,0.02460276781137878
55-59,FEMALE,8,4,49,0.025115325474115838
55-59,FEMALE,8,5,87,0.04459251665812404
55-59,FEMALE,8,6,138,0.07073295745771399
55-59,FEMALE,8,7,349,0.17888262429523322
55-59,FEMALE,8,8,783,0.40133264992311635
55-59,FEMALE,8,9,312,0.15991799077396207
55-59,FEMALE,8,10,64,0.032803690415171706
55-59,FEMALE,9,1,52,0.02631578947368421
55-59,FEMALE,9,2,29,0.014676113360323886
55-59,FEMALE,9,3,29,0.014676113360323886
55-59,FEMALE,9,4,48,0.024291497975708502
55-59,FEMALE,9,5,50,0.025303643724696356
55-59,FEMALE,9,6,64,0.032388663967611336
55-59,FEMALE,9,7,131,0.06629554655870445
55-59,FEMALE,9,8,346,0.17510121457489877
55-59,FEMALE,9,9,962,0.4868421052631579
55-59,FEMALE,9,10,265,0.1341093117408907
55-59,FEMALE,10,1,57,0.031879194630872486
55-59,FEMALE,10,2,30,0.016778523489932886
55-59,FEMALE,10,3,32,0.017897091722595078
55-59,FEMALE,10,4,39,0.02181208053691275
55-59,FEMALE,10,5,34,0.01901565995525727
55-59,FEMALE,10,6,55,0.03076062639821029
55-59,FEMALE,10,7,59,0.032997762863534674
55-59,FEMALE,10,8,94,0.052572706935123045
55-59,FEMALE,10,9,283,0.15827740492170023
55-59,FEMALE,10,10,1105,0.6180089485458613
60-64,MALE,1,1,426,0.3625531914893617
60-64,MALE,1,2,191,0.1625531914893617
60-64,MALE,1,3,121,0.10297872340425532
60-64,MALE,1,4,107,0.09106382978723404
60-64,MALE,1,5,80,0.06808510638297872
60-64,MALE,1,6,63,0.05361702127659575
60-64,MALE,1,7,54,0.04595744680851064
60-64,MALE,1,8,42,0.03574468085106383
60-64,MALE,1,9,42,0.03574468085106383
60-64,MALE,1,10,49,0.04170212765957447
60-64,MALE,2,1,156,0.11048158640226628
60-64,MALE,2,2,504,0.35694050991501414
60-64,MALE,2,3,244,0.17280453257790368
60-64,MALE,2,4,183,0.12960339943342777
60-64,MALE,2,5,112,0.07932011331444759
60-64,MALE,2,6,75,0.05311614730878187
60-64,MALE,2,7,45,0.03186968838526912
60-64,MALE,2,8,36,0.025495750708215296
60-64,MALE,2,9,23,0.016288951841359773
60-64,MALE,2,10,34,0.024079320113314446
60-64,MALE,3,1,79,0.0561877667140825
60-64,MALE,3,2,197,0.14011379800853485
60-64,MALE,3,3,476,0.3385490753911807
60-64,MALE,3,4,251,0.17852062588904694
60-64,MALE,3,5,165,0.11735419630156473
60-64,MALE,3,6,105,0.07467994310099574
60-64,MALE,3,7,46,0.032716927453769556
60-64,MALE,3,8,32,0.02275960170697013
60-64,MALE,3,9,27,0.019203413940256046
60-64,MALE,3,10,28,0.01991465149359886
60-64,MALE,4,1,56,0.03497813866333541
60-64,MALE,4,2,109,0.06808244846970643
60-64,MALE,4,3,256,0.1599000624609619
60-64,MALE,4,4,518,0.3235477826358526
60-64,MALE,4,5,285,0.17801374141161774
60-64,MALE,4,6,160,0.09993753903810118
60-64,MALE,4,7,84,0.05246720799500312
60-64,MALE,4,8,67,0.04184884447220487
60-64,MALE,4,9,39,0.024359775140537165
60-64,MALE,4,10,27,0.016864459712679577
60-64,MALE,5,1,47,0.02867602196461257
60-64,MALE,5,2,89,0.05430140329469189
60-64,MALE,5,3,93,0.056741915802318486
60-64,MALE,5,4,262,0.15985356924954242
60-64,MALE,5,5,539,0.3288590604026846
60-64,MALE,5,6,292,0.1781574130567419
60-64,MALE,5,7,160,0.09762050030506407
60-64,MALE,5,8,77,0.04697986577181208
60-64,MALE,5,9,51,0.03111653447223917
60-64,MALE,5,10,29,0.017693715680292862
60-64,MALE,6,1,52,0.028184281842818428
60-64,MALE,6,2,73,0.03956639566395664
60-64,MALE,6,3,79,0.042818428184281845
60-64,MALE,6,4,130,0.07046070460704607
60-64,MALE,6,5,273,0.14796747967479676
60-64,MALE,6,6,618,0.33495934959349594
60-64,MALE,6,7,321,0.17398373983739837
60-64,MALE,6,8,164,0.08888888888888889
60-64,MALE,6,9,89,0.048238482384823846
60-64,MALE,6,10,46,0.024932249322493227
60-64,MALE,7,1,51,0.025731584258324926
60-64,MALE,7,2,54,0.027245206861755803
60-64,MALE,7,3,73,0.036831483350151364
60-64,MALE,7,4,82,0.04137235116044399
60-64,MALE,7,5,136,0.06861755802219979
60-64,MALE,7,6,312,0.1574167507568113
60-64,MALE,7,7,669,0.3375378405650858
60-64,MALE,7,8,394,0.1987891019172553
60-64,MALE,7,9,142,0.07164480322906155
60-64,MALE,7,10,69,0.03481331987891019
60-64,MALE,8,1,64,0.030695443645083934
60-64,MALE,8,2,66,0.031654676258992806
60-64,MALE,8,3,51,0.02446043165467626
60-64,MALE,8,4,83,0.03980815347721822
60-64,MALE,8,5,91,0.04364508393285372
60-64,MALE,8,6,143,0.06858513189448441
60-64,MALE,8,7,381,0.18273381294964028
60-64,MALE,8,8,754,0.36163069544364507
60-64,MALE,8,9,336,0.16115107913669063
60-64,MALE,8,10,116,0.055635491606714625
60-64,MALE,9,1,54,0.025435704192180875
60-64,MALE,9,2,51,0.024022609514837492
60-64,MALE,9,3,59,0.027790861987753178
60-64,MALE,9,4,53,0.024964672633066416
60-64,MALE,9,5,68,0.03203014601978332
60-64,MALE,9,6,77,0.03626943005181347
60-64,MALE,9,7,133,0.06264719736222327
60-64,MALE,9,8,371,0.1747527084314649
60-64,MALE,9,9,891,0.41968911917098445
60-64,MALE,9,10,366,0.1723975506358926
60-64,MALE,10,1,75,0.028506271379703536
60-64,MALE,10,2,46,0.017483846446218167
60-64,MALE,10,3,34,0.012922843025465602
60-64,MALE,10,4,68,0.025845686050931203
60-64,MALE,10,5,57,0.021664766248574687
60-64,MALE,10,6,83,0.031546940326871914
60-64,MALE,10,7,118,0.04484986697073356
60-64,MALE,10,8,140,0.0532117065754466
60-64,MALE,10,9,380,0.14443177499049792
60-64,MALE,10,10,1630,0.6195362979855569
60-64,FEMALE,1,1,992,0.5529542920847269
60-64,FEMALE,1,2,358,0.1995540691192865
60-64,FEMALE,1,3,178,0.09921962095875139
60-64,FEMALE,1,4,87,0.048494983277591976
60-64,FEMALE,1,5,60,0.033444816053511704
60-64,FEMALE,1,6,31,0.017279821627647716
60-64,FEMALE,1,7,33,0.01839464882943144
60-64,FEMALE,1,8,24,0.013377926421404682
60-64,FEMALE,1,9,17,0.00947603121516165
60-64,FEMALE,1,10,14,0.007803790412486065
60-64,FEMALE,2,1,269,0.09146548792927575
60-64,FEMALE,2,2,1663,0.5654539272356341
60-64,FEMALE,2,3,518,0.17613056783407005
60-64,FEMALE,2,4,201,0.06834410064603877
60-64,FEMALE,2,5,120,0.04080244814688881
60-64,FEMALE,2,6,51,0.017341040462427744
60-64,FEMALE,2,7,48,0.016320979258755527
60-64,FEMALE,2,8,31,0.010540632437946278
60-64,FEMALE,2,9,21,0.007140428425705543
60-64,FEMALE,2,10,19,0.006460387623257395
60-64,FEMALE,3,1,135,0.040859564164648914
60-64,FEMALE,3,2,500,0.1513317191283293
60-64,FEMALE,3,3,1616,0.4891041162227603
60-64,FEMALE,3,4,530,0.16041162227602906
60-64,FEMALE,3,5,236,0.07142857142857142
60-64,FEMALE,3,6,129,0.03904358353510896
60-64,FEMALE,3,7,68,0.020581113801452784
60-64,FEMALE,3,8,38,0.011501210653753027
60-64,FEMALE,3,9,26,0.007869249394673124
60-64,FEMALE,3,10,26,0.007869249394673124
60-64,FEMALE,4,1,69,0.023263654753877275
60-64,FEMALE,4,2,200,0.06743088334457181
60-64,FEMALE,4,3,563,0.18981793661496965
60-64,FEMALE,4,4,1255,0.42312879298718814
60-64,FEMALE,4,5,449,0.15138233310856372
60-64,FEMALE,4,6,216,0.07282535401213756
60-64,FEMALE,4,7,102,0.03438975050573163
60-64,FEMALE,4,8,53,0.01786918408631153
60-64,FEMALE,4,9,22,0.007417397167902899
60-64,FEMALE,4,10,37,0.012474713418745786
60-64,FEMALE,5,1,52,0.020053991515618975
60-64,FEMALE,5,2,107,0.041264944080215964
60-64,FEMALE,5,3,228,0.08792903972232935
60-64,FEMALE,5,4,540,0.2082529888160432
60-64,FEMALE,5,5,967,0.3729271114539144
60-64,FEMALE,5,6,366,0.14114924797531817
60-64,FEMALE,5,7,177,0.06826070188970304
60-64,FEMALE,5,8,94,0.036251446201311224
60-64,FEMALE,5,9,38,0.014654839953721558
60-64,FEMALE,5,10,24,0.009255688391824142
60-64,FEMALE,6,1,42,0.019021739130434784
60-64,FEMALE,6,2,85,0.0384963768115942
60-64,FEMALE,6,3,166,0.07518115942028986
60-64,FEMALE,6,4,174,0.07880434782608696
60-64,FEMALE,6,5,426,0.19293478260869565
60-64,FEMALE,6,6,759,0.34375
60-64,FEMALE,6,7,344,0.15579710144927536
60-64,FEMALE,6,8,124,0.05615942028985507
60-64,FEMALE,6,9,57,0.025815217391304348
60-64,FEMALE,6,10,31,0.014039855072463768
60-64,FEMALE,7,1,47,0.02652370203160271
60-64,FEMALE,7,2,68,0.03837471783295711
60-64,FEMALE,7,3,85,0.04796839729119639
60-64,FEMALE,7,4,122,0.06884875846501129
60-64,FEMALE,7,5,151,0.08521444695259593
60-64,FEMALE,7,6,343,0.1935665914221219
60-64,FEMALE,7,7,574,0.3239277652370203
60-64,FEMALE,7,8,263,0.14841986455981943
60-64,FEMALE,7,9,85,0.04796839729119639
60-64,FEMALE,7,10,34,0.019187358916478554
60-64,FEMALE,8,1,30,0.020338983050847456
60-64,FEMALE,8,2,38,0.02576271186440678
60-64,FEMALE,8,3,45,0.030508474576271188
60-64,FEMALE,8,4,67,0.04542372881355932
60-64,FEMALE,8,5,101,0.06847457627118644
60-64,FEMALE,8,6,133,0.09016949152542372
60-64,FEMALE,8,7,268,0.18169491525423728
60-64,FEMALE,8,8,557,0.3776271186440678
60-64,FEMALE,8,9,176,0.11932203389830509
60-64,FEMALE,8,10,60,0.04067796610169491
60-64,FEMALE,9,1,22,0.017120622568093387
60-64,FEMALE,9,2,32,0.024902723735408562
60-64,FEMALE,9,3,38,0.029571984435797664
60-64,FEMALE,9,4,52,0.04046692607003891
60-64,FEMALE,9,5,51,0.03968871595330739
60-64,FEMALE,9,6,70,0.054474708171206226
60-64,FEMALE,9,7,104,0.08093385214007782
60-64,FEMALE,9,8,222,0.17276264591439688
60-64,FEMALE,9,9,545,0.42412451361867703
60-64,FEMALE,9,10,149,0.11595330739299611
60-64,FEMALE,10,1,23,0.021759697256385997
60-64,FEMALE,10,2,32,0.030274361400189215
60-64,FEMALE,10,3,41,0.03878902554399243
60-64,FEMALE,10,4,27,0.02554399243140965
60-64,FEMALE,10,5,35,0.033112582781456956
60-64,FEMALE,10,6,55,0.05203405865657521
60-64,FEMALE,10,7,51,0.048249763481551564
60-64,FEMALE,10,8,78,0.07379375591296121
60-64,FEMALE,10,9,172,0.16272469252601704
60-64,FEMALE,10,10,543,0.5137180700094608
65-69,MALE,1,1,49,0.18992248062015504
65-69,MALE,1,2,42,0.16279069767441862
65-69,MALE,1,3,67,0.2596899224806202
65-69,MALE,1,4,25,0.09689922480620156
65-69,MALE,1,5,19,0.07364341085271318
65-69,MALE,1,6,22,0.08527131782945736
65-69,MALE,1,7,20,0.07751937984496124
65-69,MALE,1,10,14,0.05426356589147287
65-69,MALE,2,1,22,0.04247104247104247
65-69,MALE,2,2,132,0.2548262548262548
65-69,MALE,2,3,129,0.24903474903474904
65-69,MALE,2,4,92,0.1776061776061776
65-69,MALE,2,5,43,0.08301158301158301
65-69,MALE,2,6,38,0.07335907335907337
65-69,MALE,2,7,17,0.032818532818532815
65-69,MALE,2,8,18,0.03474903474903475
65-69,MALE,2,9,14,0.02702702702702703
65-69,MALE,2,10,13,0.025096525096525095
65-69,MALE,3,1,24,0.014652014652014652
65-69,MALE,3,2,100,0.06105006105006105
65-69,MALE,3,3,764,0.46642246642246643
65-69,MALE,3,4,323,0.19719169719169719
65-69,MALE,3,5,161,0.09829059829059829
65-69,MALE,3,6,99,0.06043956043956044
65-69,MALE,3,7,50,0.030525030525030524
65-69,MALE,3,8,43,0.026251526251526252
65-69,MALE,3,9,36,0.02197802197802198
65-69,MALE,3,10,38,0.0231990231990232
65-69,MALE,4,1,31,0.013814616755793227
65-69,MALE,4,2,60,0.026737967914438502
65-69,MALE,4,3,350,0.15597147950089127
65-69,MALE,4,4,1065,0.47459893048128343
65-69,MALE,4,5,385,0.1715686274509804
65-69,MALE,4,6,165,0.07352941176470588
65-69,MALE,4,7,90,0.040106951871657755
65-69,MALE,4,8,44,0.0196078431372549
65-69,MALE,4,9,35,0.015597147950089126
65-69,MALE,4,10,19,0.008467023172905526
65-69,MALE,5,1,19,0.0078870900788709
65-69,MALE,5,2,41,0.017019510170195103
65-69,MALE,5,3,160,0.06641760066417601
65-69,MALE,5,4,446,0.18513906185139062
65-69,MALE,5,5,1077,0.44707347447073476
65-69,MALE,5,6,357,0.14819427148194272
65-69,MALE,5,7,162,0.06724782067247821
65-69,MALE,5,8,77,0.0319634703196347
65-69,MALE,5,9,44,0.0182648401826484
65-69,MALE,5,10,26,0.010792860107928601
65-69,MALE,6,1,10,0.004701457451810061
65-69,MALE,6,2,34,0.015984955336154207
65-69,MALE,6,3,103,0.04842501175364363
65-69,MALE,6,4,167,0.07851433944522802
65-69,MALE,6,5,406,0.1908791725434885
65-69,MALE,6,6,864,0.40620592383638926
65-69,MALE,6,7,298,0.14010343206393983
65-69,MALE,6,8,148,0.06958157028678891
65-69,MALE,6,9,61,0.028678890456041373
65-69,MALE,6,10,36,0.01692524682651622
65-69,MALE,7,2,20,0.009775171065493646
65-69,MALE,7,3,75,0.036656891495601175
65-69,MALE,7,4,81,0.039589442815249266
65-69,MALE,7,5,158,0.0772238514173998
65-69,MALE,7,6,336,0.16422287390029325
65-69,MALE,7,7,866,0.4232649071358749
65-69,MALE,7,8,334,0.16324535679374388
65-69,MALE,7,9,116,0.056695992179863146
65-69,MALE,7,10,60,0.02932551319648094
65-69,MALE,8,1,11,0.005200945626477541
