age_band,sex,decile_from,decile_to,count,probability
65-69,MALE,8,2,17,0.008037825059101654
65-69,MALE,8,3,52,0.02458628841607565
65-69,MALE,8,4,80,0.037825059101654845
65-69,MALE,8,5,99,0.04680851063829787
65-69,MALE,8,6,132,0.062411347517730496
65-69,MALE,8,7,371,0.17541371158392435
65-69,MALE,8,8,917,0.4335697399527187
65-69,MALE,8,9,325,0.1536643026004728
65-69,MALE,8,10,111,0.0524822695035461
65-69,MALE,9,2,22,0.011911207363291824
65-69,MALE,9,3,51,0.027612344342176503
65-69,MALE,9,4,43,0.023280996210070383
65-69,MALE,9,5,58,0.03140227395776936
65-69,MALE,9,6,90,0.04872766648619383
65-69,MALE,9,7,143,0.07742284786139686
65-69,MALE,9,8,351,0.19003789929615592
65-69,MALE,9,9,836,0.45262587980508934
65-69,MALE,9,10,253,0.136978884677856
65-69,MALE,10,2,13,0.007642563198118754
65-69,MALE,10,3,42,0.024691358024691357
65-69,MALE,10,4,33,0.019400352733686066
65-69,MALE,10,5,41,0.024103468547912992
65-69,MALE,10,6,52,0.030570252792475015
65-69,MALE,10,7,81,0.047619047619047616
65-69,MALE,10,8,142,0.08348030570252793
65-69,MALE,10,9,297,0.1746031746031746
65-69,MALE,10,10,1000,0.5878894767783657
65-69,FEMALE,1,1,144,0.24956672443674177
65-69,FEMALE,1,2,178,0.30849220103986136
65-69,FEMALE,1,3,134,0.2322357019064125
65-69,FEMALE,1,4,51,0.08838821490467938
65-69,FEMALE,1,5,23,0.03986135181975736
65-69,FEMALE,1,6,22,0.038128249566724434
65-69,FEMALE,1,7,15,0.025996533795493933
65-69,FEMALE,1,8,10,0.01733102253032929
65-69,FEMALE,2,1,127,0.03814959447281466
65-69,FEMALE,2,2,2153,0.6467407629918894
65-69,FEMALE,2,3,564,0.1694202463202163
65-69,FEMALE,2,4,239,0.07179333133072995
65-69,FEMALE,2,5,105,0.03154100330429559
65-69,FEMALE,2,6,54,0.01622108741363773
65-69,FEMALE,2,7,23,0.006908981676179033
65-69,FEMALE,2,8,23,0.006908981676179033
65-69,FEMALE,2,9,18,0.0054070291378792434
65-69,FEMALE,2,10,23,0.006908981676179033
65-69,FEMALE,3,1,58,0.014275166133398966
65-69,FEMALE,3,2,612,0.1506276150627615
65-69,FEMALE,3,3,2374,0.5842973172532612
65-69,FEMALE,3,4,535,0.13167610140290426
65-69,FEMALE,3,5,239,0.058823529411764705
65-69,FEMALE,3,6,121,0.029780950036918535
65-69,FEMALE,3,7,59,0.014521289687423087
65-69,FEMALE,3,8,31,0.007629830174747723
65-69,FEMALE,3,9,18,0.004430223972434162
65-69,FEMALE,3,10,16,0.0039379768643859215
65-69,FEMALE,4,1,32,0.009940975458216837
65-69,FEMALE,4,2,182,0.05653929791860826
65-69,FEMALE,4,3,597,0.18546132339235788
65-69,FEMALE,4,4,1582,0.4914569742155949
65-69,FEMALE,4,5,441,0.1369990680335508
65-69,FEMALE,4,6,193,0.0599565082323703
65-69,FEMALE,4,7,108,0.033550792171481825
65-69,FEMALE,4,8,39,0.012115563839701771
65-69,FEMALE,4,9,26,0.00807704255980118
65-69,FEMALE,4,10,19,0.005902454178316247
65-69,FEMALE,5,1,17,0.0065865943432778
65-69,FEMALE,5,2,83,0.032158078264238665
65-69,FEMALE,5,3,201,0.0778767919411081
65-69,FEMALE,5,4,525,0.20340953118946145
65-69,FEMALE,5,5,1094,0.42386671832623013
65-69,FEMALE,5,6,379,0.14684230918248742
65-69,FEMALE,5,7,155,0.060054242541650524
65-69,FEMALE,5,8,72,0.027896164277411855
65-69,FEMALE,5,9,36,0.013948082138705927
65-69,FEMALE,5,10,19,0.007361487795428129
65-69,FEMALE,6,1,12,0.005749880210828941
65-69,FEMALE,6,2,32,0.015333013895543843
65-69,FEMALE,6,3,105,0.05031145184475323
65-69,FEMALE,6,4,169,0.08097747963584093
65-69,FEMALE,6,5,401,0.19214183037853377
65-69,FEMALE,6,6,862,0.41303306181121224
65-69,FEMALE,6,7,313,0.14997604216578822
65-69,FEMALE,6,8,120,0.057498802108289414
65-69,FEMALE,6,9,44,0.021082894106372783
65-69,FEMALE,6,10,29,0.013895543842836608
65-69,FEMALE,7,2,35,0.022639068564036222
65-69,FEMALE,7,3,64,0.04139715394566624
65-69,FEMALE,7,4,93,0.06015523932729625
65-69,FEMALE,7,5,151,0.09767141009055627
65-69,FEMALE,7,6,335,0.2166882276843467
65-69,FEMALE,7,7,588,0.38033635187580855
65-69,FEMALE,7,8,185,0.11966364812419146
65-69,FEMALE,7,9,66,0.042690815006468305
65-69,FEMALE,7,10,29,0.018758085381630013
65-69,FEMALE,8,2,24,0.021108179419525065
65-69,FEMALE,8,3,46,0.040457343887423045
65-69,FEMALE,8,4,59,0.051890941072999124
65-69,FEMALE,8,5,77,0.06772207563764292
65-69,FEMALE,8,6,125,0.10993843447669305
65-69,FEMALE,8,7,208,0.18293755496921724
65-69,FEMALE,8,8,425,0.3737906772207564
65-69,FEMALE,8,9,134,0.11785400175901495
65-69,FEMALE,8,10,39,0.03430079155672823
65-69,FEMALE,9,3,32,0.04630969609261939
65-69,FEMALE,9,4,24,0.03473227206946455
65-69,FEMALE,9,5,36,0.05209840810419682
65-69,FEMALE,9,6,54,0.07814761215629522
65-69,FEMALE,9,7,69,0.09985528219971057
65-69,FEMALE,9,8,147,0.21273516642547033
65-69,FEMALE,9,9,250,0.361794500723589
65-69,FEMALE,9,10,79,0.11432706222865413
65-69,FEMALE,10,3,26,0.05327868852459016
65-69,FEMALE,10,4,25,0.05122950819672131
65-69,FEMALE,10,5,27,0.055327868852459015
65-69,FEMALE,10,6,34,0.06967213114754098
65-69,FEMALE,10,7,35,0.07172131147540983
65-69,FEMALE,10,8,43,0.08811475409836066
65-69,FEMALE,10,9,78,0.1598360655737705
65-69,FEMALE,10,10,220,0.45081967213114754
70-74,MALE,1,1,40,0.21739130434782608
70-74,MALE,1,2,23,0.125
70-74,MALE,1,3,38,0.20652173913043478
70-74,MALE,1,4,30,0.16304347826086957
70-74,MALE,1,5,14,0.07608695652173914
70-74,MALE,1,6,19,0.10326086956521739
70-74,MALE,1,8,10,0.05434782608695652
70-74,MALE,1,10,10,0.05434782608695652
70-74,MALE,2,1,20,0.0477326968973747
70-74,MALE,2,2,156,0.3723150357995227
70-74,MALE,2,3,117,0.27923627684964203
70-74,MALE,2,4,63,0.15035799522673032
70-74,MALE,2,5,37,0.0883054892601432
70-74,MALE,2,6,14,0.03341288782816229
70-74,MALE,2,7,12,0.028639618138424822
70-74,MALE,3,1,30,0.0200133422281521
70-74,MALE,3,2,118,0.07871914609739826
70-74,MALE,3,3,735,0.4903268845897265
70-74,MALE,3,4,311,0.2074716477651768
70-74,MALE,3,5,124,0.08272181454302868
70-74,MALE,3,6,75,0.05003335557038025
70-74,MALE,3,7,45,0.030020013342228154
70-74,MALE,3,8,26,0.01734489659773182
70-74,MALE,3,9,16,0.01067378252168112
70-74,MALE,3,10,19,0.012675116744496331
70-74,MALE,4,1,24,0.010217113665389528
70-74,MALE,4,2,63,0.02681992337164751
70-74,MALE,4,3,342,0.14559386973180077
70-74,MALE,4,4,1222,0.5202213707960834
70-74,MALE,4,5,392,0.1668795232013623
70-74,MALE,4,6,148,0.06300553426990209
70-74,MALE,4,7,82,0.034908471690080885
70-74,MALE,4,8,43,0.018305661983822902
70-74,MALE,4,9,16,0.006811409110259685
70-74,MALE,4,10,17,0.007237122179650915
70-74,MALE,5,1,18,0.007822685788787484
70-74,MALE,5,2,43,0.018687527162103434
70-74,MALE,5,3,131,0.05693176879617558
70-74,MALE,5,4,478,0.20773576705780095
70-74,MALE,5,5,1066,0.4632768361581921
70-74,MALE,5,6,297,0.1290743155149935
70-74,MALE,5,7,136,0.05910473707083876
70-74,MALE,5,8,70,0.030421555845284658
70-74,MALE,5,9,43,0.018687527162103434
70-74,MALE,5,10,19,0.008257279443720122
70-74,MALE,6,2,29,0.01570964247020585
70-74,MALE,6,3,73,0.03954496208017335
70-74,MALE,6,4,146,0.0790899241603467
70-74,MALE,6,5,390,0.2112676056338028
70-74,MALE,6,6,779,0.4219934994582882
70-74,MALE,6,7,259,0.14030335861321777
70-74,MALE,6,8,111,0.060130010834236185
70-74,MALE,6,9,32,0.01733477789815818
70-74,MALE,6,10,27,0.014626218851570965
70-74,MALE,7,1,16,0.008447729672650475
70-74,MALE,7,3,40,0.021119324181626188
70-74,MALE,7,4,90,0.04751847940865892
70-74,MALE,7,5,149,0.07866948257655755
70-74,MALE,7,6,288,0.15205913410770855
70-74,MALE,7,7,883,0.4662090813093981
70-74,MALE,7,8,280,0.14783526927138332
70-74,MALE,7,9,101,0.05332629355860612
70-74,MALE,7,10,47,0.02481520591341077
70-74,MALE,8,2,13,0.008217446270543615
70-74,MALE,8,3,33,0.020859671302149177
70-74,MALE,8,4,44,0.02781289506953224
70-74,MALE,8,5,55,0.0347661188369153
70-74,MALE,8,6,124,0.07838179519595449
70-74,MALE,8,7,331,0.20922882427307207
70-74,MALE,8,8,711,0.44943109987357777
70-74,MALE,8,9,206,0.1302149178255373
70-74,MALE,8,10,65,0.04108723135271808
70-74,MALE,9,3,18,0.014274385408406027
70-74,MALE,9,4,40,0.0317208564631245
70-74,MALE,9,5,32,0.025376685170499604
70-74,MALE,9,6,52,0.041237113402061855
70-74,MALE,9,7,87,0.0689928628072958
70-74,MALE,9,8,249,0.19746233148295003
70-74,MALE,9,9,618,0.49008723235527357
70-74,MALE,9,10,165,0.1308485329103886
70-74,MALE,10,3,15,0.01485148514851485
70-74,MALE,10,4,21,0.020792079207920793
70-74,MALE,10,5,22,0.02178217821782178
70-74,MALE,10,6,35,0.034653465346534656
70-74,MALE,10,7,47,0.046534653465346534
70-74,MALE,10,8,62,0.061386138613861385
70-74,MALE,10,9,206,0.20396039603960395
70-74,MALE,10,10,602,0.596039603960396
70-74,FEMALE,1,1,62,0.18023255813953487
70-74,FEMALE,1,2,166,0.48255813953488375
70-74,FEMALE,1,3,68,0.19767441860465115
70-74,FEMALE,1,4,26,0.0755813953488372
70-74,FEMALE,1,5,11,0.03197674418604651
70-74,FEMALE,1,6,11,0.03197674418604651
70-74,FEMALE,2,1,143,0.04024767801857585
70-74,FEMALE,2,2,2559,0.7202364199268224
70-74,FEMALE,2,3,511,0.14382212215029552
70-74,FEMALE,2,4,159,0.044750914719954966
70-74,FEMALE,2,5,71,0.01998311286236983
70-74,FEMALE,2,6,43,0.012102448634956376
70-74,FEMALE,2,7,24,0.006754855052068675
70-74,FEMALE,2,8,22,0.006191950464396285
70-74,FEMALE,2,9,11,0.0030959752321981426
70-74,FEMALE,2,10,10,0.0028145229383619475
70-74,FEMALE,3,1,49,0.013992004568817818
70-74,FEMALE,3,2,572,0.16333523700742433
70-74,FEMALE,3,3,1992,0.5688178183894917
70-74,FEMALE,3,4,475,0.13563677898343804
70-74,FEMALE,3,5,223,0.06367789834380354
70-74,FEMALE,3,6,82,0.023415191319246145
70-74,FEMALE,3,7,56,0.01599086236436322
70-74,FEMALE,3,8,31,0.00885208452312964
70-74,FEMALE,3,9,11,0.0031410622501427754
70-74,FEMALE,3,10,11,0.0031410622501427754
70-74,FEMALE,4,1,32,0.011383849163998577
70-74,FEMALE,4,2,164,0.05834222696549271
70-74,FEMALE,4,3,523,0.18605478477410176
70-74,FEMALE,4,4,1386,0.49306296691568835
70-74,FEMALE,4,5,380,0.1351832088224831
70-74,FEMALE,4,6,177,0.06296691568836713
70-74,FEMALE,4,7,77,0.027392387050871575
70-74,FEMALE,4,8,42,0.014941302027748132
70-74,FEMALE,4,9,20,0.007114905727499111
70-74,FEMALE,4,10,10,0.0035574528637495554
70-74,FEMALE,5,1,18,0.00837598883201489
70-74,FEMALE,5,2,71,0.03303862261516985
70-74,FEMALE,5,3,168,0.0781758957654723
70-74,FEMALE,5,4,445,0.20707305723592367
70-74,FEMALE,5,5,948,0.44113541181945093
70-74,FEMALE,5,6,295,0.13727315030246626
70-74,FEMALE,5,7,116,0.05397859469520707
70-74,FEMALE,5,8,64,0.029781293624941835
70-74,FEMALE,5,9,14,0.006514657980456026
70-74,FEMALE,5,10,10,0.004653327128897162
70-74,FEMALE,6,1,19,0.012048192771084338
70-74,FEMALE,6,2,33,0.02092580849714648
70-74,FEMALE,6,3,101,0.06404565630944832
70-74,FEMALE,6,4,153,0.09701965757767914
70-74,FEMALE,6,5,335,0.212428662016487
70-74,FEMALE,6,6,631,0.40012682308180086
70-74,FEMALE,6,7,204,0.1293595434369055
70-74,FEMALE,6,8,73,0.046290424857324035
70-74,FEMALE,6,9,28,0.017755231452124286
70-74,FEMALE,7,2,21,0.018584070796460177
70-74,FEMALE,7,3,55,0.048672566371681415
70-74,FEMALE,7,4,83,0.07345132743362832
70-74,FEMALE,7,5,132,0.1168141592920354
70-74,FEMALE,7,6,222,0.19646017699115045
70-74,FEMALE,7,7,437,0.38672566371681416
70-74,FEMALE,7,8,119,0.10530973451327434
70-74,FEMALE,7,9,46,0.04070796460176991
70-74,FEMALE,7,10,15,0.01327433628318584
70-74,FEMALE,8,2,14,0.02040816326530612
70-74,FEMALE,8,3,32,0.04664723032069971
70-74,FEMALE,8,4,26,0.037900874635568516
70-74,FEMALE,8,5,55,0.08017492711370262
70-74,FEMALE,8,6,62,0.09037900874635568
70-74,FEMALE,8,7,140,0.20408163265306123
70-74,FEMALE,8,8,252,0.3673469387755102
70-74,FEMALE,8,9,82,0.119533527696793
70-74,FEMALE,8,10,23,0.033527696793002916
70-74,FEMALE,9,2,13,0.03350515463917526
70-74,FEMALE,9,3,14,0.03608247422680412
70-74,FEMALE,9,4,21,0.05412371134020619
70-74,FEMALE,9,5,16,0.041237113402061855
70-74,FEMALE,9,6,34,0.08762886597938144
70-74,FEMALE,9,7,33,0.08505154639175258
70-74,FEMALE,9,8,80,0.20618556701030927
70-74,FEMALE,9,9,141,0.3634020618556701
70-74,FEMALE,9,10,36,0.09278350515463918
70-74,FEMALE,10,3,12,0.05454545454545454
70-74,FEMALE,10,5,10,0.045454545454545456
70-74,FEMALE,10,6,12,0.05454545454545454
70-74,FEMALE,10,7,21,0.09545454545454546
70-74,FEMALE,10,8,29,0.1318181818181818
70-74,FEMALE,10,9,38,0.17272727272727273
70-74,FEMALE,10,10,98,0.44545454545454544
75-120,MALE,1,1,56,0.24242424242424243
75-120,MALE,1,2,34,0.1471861471861472
75-120,MALE,1,3,52,0.22510822510822512
75-120,MALE,1,4,33,0.14285714285714285
75-120,MALE,1,5,28,0.12121212121212122
75-120,MALE,1,6,18,0.07792207792207792
75-120,MALE,1,7,10,0.04329004329004329
75-120,MALE,2,1,19,0.026988636363636364
75-120,MALE,2,2,225,0.3196022727272727
75-120,MALE,2,3,178,0.2528409090909091
75-120,MALE,2,4,141,0.2002840909090909
75-120,MALE,2,5,57,0.08096590909090909
75-120,MALE,2,6,35,0.04971590909090909
75-120,MALE,2,7,14,0.019886363636363636
75-120,MALE,2,8,12,0.017045454545454544
75-120,MALE,2,9,13,0.018465909090909092
75-120,MALE,2,10,10,0.014204545454545454
75-120,MALE,3,1,55,0.023923444976076555
75-120,MALE,3,2,215,0.09351892127011745
75-120,MALE,3,3,1056,0.45933014354066987
75-120,MALE,3,4,484,0.21052631578947367
75-120,MALE,3,5,246,0.10700304480208786
75-120,MALE,3,6,108,0.0469769464984776
75-120,MALE,3,7,59,0.02566333188342758
75-120,MALE,3,8,32,0.013919095258808177
75-120,MALE,3,9,26,0.011309264897781644
75-120,MALE,3,10,18,0.0078294910830796
75-120,MALE,4,1,33,0.009683098591549295
75-120,MALE,4,2,117,0.03433098591549296
75-120,MALE,4,3,549,0.16109154929577466
75-120,MALE,4,4,1624,0.4765258215962441
75-120,MALE,4,5,619,0.18163145539906103
75-120,MALE,4,6,239,0.07012910798122066
75-120,MALE,4,7,117,0.03433098591549296
75-120,MALE,4,8,59,0.017312206572769953
75-120,MALE,4,9,26,0.007629107981220657
75-120,MALE,4,10,25,0.007335680751173709
75-120,MALE,5,1,23,0.006952841596130592
75-120,MALE,5,2,65,0.019649334945586457
75-120,MALE,5,3,244,0.07376058041112454
75-120,MALE,5,4,636,0.19226118500604594
75-120,MALE,5,5,1411,0.4265417170495768
75-120,MALE,5,6,551,0.16656590084643288
75-120,MALE,5,7,200,0.060459492140266025
75-120,MALE,5,8,105,0.03174123337363966
75-120,MALE,5,9,47,0.014207980652962516
75-120,MALE,5,10,26,0.007859733978234583
75-120,MALE,6,1,14,0.005030542579949695
75-120,MALE,6,2,31,0.011139058569888609
75-120,MALE,6,3,113,0.04060366510959396
75-120,MALE,6,4,222,0.0797700323392023
75-120,MALE,6,5,582,0.20912684153790873
75-120,MALE,6,6,1185,0.425799496945742
75-120,MALE,6,7,408,0.14660438375853396
75-120,MALE,6,8,148,0.0531800215594682
75-120,MALE,6,9,63,0.022637441609773625
75-120,MALE,6,10,17,0.006108515989938915
75-120,MALE,7,1,14,0.006021505376344086
75-120,MALE,7,2,21,0.00903225806451613
75-120,MALE,7,3,76,0.032688172043010756
75-120,MALE,7,4,107,0.046021505376344085
75-120,MALE,7,5,202,0.08688172043010753
75-120,MALE,7,6,440,0.18924731182795698
75-120,MALE,7,7,975,0.41935483870967744
75-120,MALE,7,8,339,0.14580645161290323
75-120,MALE,7,9,114,0.04903225806451613
75-120,MALE,7,10,37,0.015913978494623657
75-120,MALE,8,2,16,0.008629989212513484
75-120,MALE,8,3,36,0.019417475728155338
75-120,MALE,8,4,47,0.02535059331175836
75-120,MALE,8,5,106,0.05717367853290183
75-120,MALE,8,6,168,0.09061488673139159
75-120,MALE,8,7,354,0.19093851132686085
75-120,MALE,8,8,799,0.43096008629989213
75-120,MALE,8,9,257,0.13861920172599784
75-120,MALE,8,10,71,0.038295577130528585
75-120,MALE,9,1,10,0.007251631617113851
75-120,MALE,9,3,23,0.016678752719361856
75-120,MALE,9,4,31,0.022480058013052938
75-120,MALE,9,5,44,0.03190717911530094
75-120,MALE,9,6,68,0.049311094996374184
75-120,MALE,9,7,117,0.08484408992023205
75-120,MALE,9,8,272,0.19724437998549674
75-120,MALE,9,9,619,0.44887599709934733
75-120,MALE,9,10,195,0.1414068165337201
75-120,MALE,10,3,22,0.02233502538071066
75-120,MALE,10,4,23,0.023350253807106598
75-120,MALE,10,5,25,0.025380710659898477
75-120,MALE,10,6,23,0.023350253807106598
75-120,MALE,10,7,46,0.046700507614213196
75-120,MALE,10,8,76,0.07715736040609138
75-120,MALE,10,9,180,0.18274111675126903
75-120,MALE,10,10,590,0.5989847715736041
75-120,FEMALE,1,1,102,0.22717149220489977
75-120,FEMALE,1,2,185,0.41202672605790647
75-120,FEMALE,1,3,81,0.18040089086859687
75-120,FEMALE,1,4,50,0.111358574610245
75-120,FEMALE,1,5,14,0.031180400890868598
75-120,FEMALE,1,6,17,0.0378619153674833
75-120,FEMALE,2,1,162,0.03666817564508828
75-120,FEMALE,2,2,2908,0.6582163875056587
75-120,FEMALE,2,3,711,0.1609325486645541
75-120,FEMALE,2,4,315,0.07129923042100499
75-120,FEMALE,2,5,149,0.03372566772295156
75-120,FEMALE,2,6,64,0.014486192847442281
75-120,FEMALE,2,7,49,0.011090991398822997
75-120,FEMALE,2,8,32,0.007243096423721141
75-120,FEMALE,2,9,12,0.002716161158895428
75-120,FEMALE,2,10,16,0.0036215482118605704
75-120,FEMALE,3,1,69,0.01521164021164021
75-120,FEMALE,3,2,675,0.1488095238095238
75-120,FEMALE,3,3,2211,0.48743386243386244
75-120,FEMALE,3,4,803,0.17702821869488536
75-120,FEMALE,3,5,414,0.09126984126984126
75-120,FEMALE,3,6,184,0.04056437389770723
75-120,FEMALE,3,7,83,0.01829805996472663
75-120,FEMALE,3,8,55,0.012125220458553791
75-120,FEMALE,3,9,23,0.005070546737213404
75-120,FEMALE,3,10,19,0.004188712522045855
75-120,FEMALE,4,1,39,0.00878774222622803
75-120,FEMALE,4,2,272,0.06128886885984678
75-120,FEMALE,4,3,803,0.18093735917079765
75-120,FEMALE,4,4,1944,0.4380351509689049
75-120,FEMALE,4,5,764,0.17214961694456962
75-120,FEMALE,4,6,309,0.06962595763857593
75-120,FEMALE,4,7,170,0.03830554303740424
75-120,FEMALE,4,8,76,0.017124831004957188
75-120,FEMALE,4,9,38,0.008562415502478594
75-120,FEMALE,4,10,23,0.005182514646237044
75-120,FEMALE,5,1,22,0.006178039876439202
75-120,FEMALE,5,2,131,0.036787419264251615
75-120,FEMALE,5,3,353,0.09912945801741084
75-120,FEMALE,5,4,787,0.2210053355798933
75-120,FEMALE,5,5,1385,0.38893569222128616
75-120,FEMALE,5,6,477,0.13395113732097724
75-120,FEMALE,5,7,239,0.06711597865768043
75-120,FEMALE,5,8,96,0.02695871946082561
75-120,FEMALE,5,9,40,0.011232799775344004
75-120,FEMALE,5,10,31,0.008705419825891604
75-120,FEMALE,6,1,11,0.0044444444444444444
75-120,FEMALE,6,2,56,0.022626262626262626
75-120,FEMALE,6,3,174,0.0703030303030303
75-120,FEMALE,6,4,297,0.12
75-120,FEMALE,6,5,494,0.1995959595959596
75-120,FEMALE,6,6,919,0.3713131313131313
75-120,FEMALE,6,7,349,0.141010101010101
75-120,FEMALE,6,8,122,0.04929292929292929
75-120,FEMALE,6,9,26,0.010505050505050505
75-120,FEMALE,6,10,27,0.01090909090909091
75-120,FEMALE,7,2,31,0.01789838337182448
75-120,FEMALE,7,3,88,0.050808314087759814
75-120,FEMALE,7,4,144,0.08314087759815242
75-120,FEMALE,7,5,203,0.11720554272517321
75-120,FEMALE,7,6,365,0.2107390300230947
75-120,FEMALE,7,7,611,0.3527713625866051
75-120,FEMALE,7,8,191,0.11027713625866051
75-120,FEMALE,7,9,68,0.03926096997690531
75-120,FEMALE,7,10,31,0.01789838337182448
75-120,FEMALE,8,2,27,0.02727272727272727
75-120,FEMALE,8,3,39,0.03939393939393939
75-120,FEMALE,8,4,60,0.06060606060606061
75-120,FEMALE,8,5,94,0.09494949494949495
75-120,FEMALE,8,6,122,0.12323232323232323
75-120,FEMALE,8,7,213,0.21515151515151515
75-120,FEMALE,8,8,324,0.32727272727272727
75-120,FEMALE,8,9,82,0.08282828282828283
75-120,FEMALE,8,10,29,0.029292929292929294
75-120,FEMALE,9,2,10,0.020080321285140562
75-120,FEMALE,9,3,24,0.04819277108433735
75-120,FEMALE,9,4,22,0.04417670682730924
75-120,FEMALE,9,5,43,0.08634538152610442
75-120,FEMALE,9,6,40,0.08032128514056225
75-120,FEMALE,9,7,55,0.11044176706827309
75-120,FEMALE,9,8,90,0.18072289156626506
75-120,FEMALE,9,9,172,0.3453815261044177
75-120,FEMALE,9,10,42,0.08433734939759036
75-120,FEMALE,10,2,15,0.05190311418685121
75-120,FEMALE,10,3,18,0.06228373702422145
75-120,FEMALE,10,4,15,0.05190311418685121
75-120,FEMALE,10,5,26,0.08996539792387544
75-120,FEMALE,10,6,34,0.11764705882352941
75-120,FEMALE,10,7,26,0.08996539792387544
75-120,FEMALE,10,8,31,0.10726643598615918
75-120,FEMALE,10,9,43,0.14878892733564014
75-120,FEMALE,10,10,81,0.28027681660899656
